,prov_code,prov_name,year,all_wm_prov,knows_wm_prov,total_pop,ethnic_turkish,ethnic_kurdish,ln_casualty,ln_gdppc_cons,divorce_rate_ma5,mosques_perk,ceasefire,fm_diff_educ,count,party,pol_attitude,lat,lng,count_k,count_scaled
254,32,isparta,2016,2,2,427324,96.436104,0,0,4.5439067,1.554,1.7153261,0,-0.10186046,2,MHP,-44.5,37.7667,30.55,0.004680289,17.82
255,32,isparta,2017,1,1,433830,96.436104,0,0,4.55879,1.534,1.6988221,0,-0.10138446,2,AKP,-76.08,37.7667,30.55,0.00230505,8.78
256,33,mersin,2010,10,9,1647899,83.73286,14.965773,1.9459101,4.2847815,1.644,0.86959213,0,-0.06238386,2,CHP,62,36.8,34.6167,0.006068333,23.11
257,33,mersin,2011,10,9,1667939,83.73286,14.965773,1.9459101,4.3697577,1.688,0.86753774,0,-0.06724237,3,CHP,62,36.8,34.6167,0.005995423,22.83
258,33,mersin,2012,3,3,1682848,83.73286,14.965773,1.9459101,4.4064612,1.786,0.8830269,0,-0.06618868,8,CHP,62,36.8,34.6167,0.001782692,6.79
259,33,mersin,2013,5,5,1705774,83.73286,14.965773,1.9459101,4.4242086,1.856,0.87877995,1,-0.06602843,4,MHP,-32,36.8,34.6167,0.002931221,11.16
260,33,mersin,2014,9,9,1727255,83.73286,14.965773,1.9459101,4.467095,1.914,0.88348275,1,-0.06672171,9,MHP,-32,36.8,34.6167,0.00521058,19.84
261,33,mersin,2015,10,9,1745221,83.73286,14.965773,1.9459101,4.5271597,1.962,0.8743878,0,-0.06584355,2,MHP,-32,36.8,34.6167,0.005729933,21.82
262,33,mersin,2016,8,8,1773852,83.73286,14.965773,1.9459101,4.5583253,2.012,0.86929464,0,-0.06446496,6,MHP,-32,36.8,34.6167,0.004509959,17.18
263,33,mersin,2017,5,5,1793931,83.73286,14.965773,1.9459101,4.6051116,2.02,0.86736894,0,-0.06379816,2,CHP,90.18,36.8,34.6167,0.002787175,10.61
264,34,istanbul,2010,37,36,13255685,87.65423,10.784004,2.9957323,4.986245,1.726,0.23288122,0,-0.046082497,2,AKP,-88.4,41.01,28.9603,0.002791255,10.63
265,34,istanbul,2011,27,24,13624240,87.65423,10.784004,2.9957323,5.0965643,1.756,0.22848982,0,-0.048843563,5,AKP,-88.4,41.01,28.9603,0.001981762,7.55
266,34,istanbul,2012,31,30,13854740,87.65423,10.784004,2.9957323,5.122495,1.804,0.23024611,0,-0.04801953,1,AKP,-88.4,41.01,28.9603,0.002237501,8.52
267,34,istanbul,2013,28,26,14160467,87.65423,10.784004,2.9957323,5.1708393,1.868,0.22760549,1,-0.046464473,1,AKP,-95.8,41.01,28.9603,0.001977336,7.53
268,34,istanbul,2014,46,42,14377018,87.65423,10.784004,2.9957323,5.1870613,1.926,0.22737677,1,-0.04894334,1,AKP,-95.8,41.01,28.9603,0.003199551,12.19
269,34,istanbul,2015,34,31,14657434,87.65423,10.784004,2.9957323,5.246823,1.95,0.22630155,0,-0.047354907,2,AKP,-95.8,41.01,28.9603,0.002319642,8.83
270,34,istanbul,2016,27,26,14804116,87.65423,10.784004,2.9957323,5.2765107,1.954,0.2266937,0,-0.04415655,4,AKP,-95.8,41.01,28.9603,0.001823817,6.95
271,34,istanbul,2017,37,37,15029231,87.65423,10.784004,2.9957323,5.339387,1.936,0.22642542,0,-0.043720037,1,CHP,97.6,41.01,28.9603,0.002461869,9.38
272,35,izmir,2010,15,13,3948848,93.250244,5.1960487,1.609438,4.6284914,2.468,0.44747227,0,-0.049854547,2,CHP,110.4,38.4127,27.1384,0.003798576,14.47
273,35,izmir,2011,20,20,3965232,93.250244,5.1960487,1.609438,4.7580657,2.554,0.44940624,0,-0.053272635,9,CHP,110.4,38.4127,27.1384,0.005043841,19.21
274,35,izmir,2012,15,15,4005459,93.250244,5.1960487,1.609438,4.7837796,2.638,0.45512885,0,-0.051101744,2,CHP,110.4,38.4127,27.1384,0.003744889,14.26
275,35,izmir,2013,16,15,4061074,93.250244,5.1960487,1.609438,4.8309145,2.724,0.45406708,1,-0.049664557,2,CHP,99.2,38.4127,27.1384,0.003939844,15
276,35,izmir,2014,14,13,4113072,93.250244,5.1960487,1.609438,4.851921,2.754,0.45318925,1,-0.051433384,4,CHP,99.2,38.4127,27.1384,0.003403782,12.96
277,35,izmir,2015,19,18,4168415,93.250244,5.1960487,1.609438,4.8763027,2.75,0.44717237,0,-0.051036984,6,CHP,99.2,38.4127,27.1384,0.004558087,17.36
278,35,izmir,2016,19,18,4223545,93.250244,5.1960487,1.609438,4.901576,2.742,0.44630754,0,-0.047436655,8,CHP,99.2,38.4127,27.1384,0.004498591,17.13
279,35,izmir,2017,23,22,4279677,93.250244,5.1960487,1.609438,4.972736,2.704,0.44279042,0,-0.047745496,6,CHP,116.2,38.4127,27.1384,0.005374237,20.47
280,36,kars,2010,1,1,301766,33.109703,65.159454,5.5412636,3.7948122,0.46,1.6171471,0,-0.07830125,4,AKP,-65.4,40.6069,43.0931,0.003313826,12.62
281,36,kars,2011,2,2,305755,33.109703,65.159454,5.5412636,3.8606033,0.444,1.5993197,0,-0.08687709,1,AKP,-65.4,40.6069,43.0931,0.006541185,24.91
282,36,kars,2012,1,1,304821,33.109703,65.159454,5.5412636,3.916722,0.462,1.6501487,0,-0.080963954,4,AKP,-65.4,40.6069,43.0931,0.003280614,12.49
283,36,kars,2013,0,0,300874,33.109703,65.159454,5.5412636,3.9023468,0.458,1.6717962,1,-0.078230575,4,MHP,-28.4,40.6069,43.0931,0,NULL
284,36,kars,2014,1,1,296466,33.109703,65.159454,5.5412636,3.9463208,0.478,1.7000263,1,-0.08221136,2,MHP,-28.4,40.6069,43.0931,0.003373068,12.85
285,36,kars,2015,3,3,292660,33.109703,65.159454,5.5412636,4.0801373,0.484,1.722135,0,-0.08326778,1,MHP,-28.4,40.6069,43.0931,0.010250803,39.04
286,36,kars,2016,0,0,289786,33.109703,65.159454,5.5412636,4.1007047,0.474,1.7564685,0,-0.08319551,1,MHP,-28.4,40.6069,43.0931,0,NULL
287,36,kars,2017,1,1,287654,33.109703,65.159454,5.5412636,4.1850333,0.462,1.7868689,0,-0.08168711,2,HDP,0,40.6069,43.0931,0.003476399,13.24
288,37,kastamonu,2010,2,2,361222,100,0,0,4.2515025,0.99,7.0482974,0,-0.113774836,1,MHP,-49.3,41.3833,33.7833,0.005536761,21.09
289,37,kastamonu,2011,1,1,359759,100,0,0,4.3644905,1.044,7.0797396,0,-0.12289959,1,MHP,-49.3,41.3833,33.7833,0.002779639,10.59
290,37,kastamonu,2012,2,2,359808,100,0,0,4.3742867,1.124,7.1621532,0,-0.11944857,2,MHP,-49.3,41.3833,33.7833,0.00555852,21.17
291,37,kastamonu,2013,1,1,368093,100,0,0,4.3702903,1.21,7.038982,1,-0.12846126,1,AKP,-91.4,41.3833,33.7833,0.002716705,10.35
292,37,kastamonu,2014,1,1,368907,100,0,0,4.4090166,1.222,7.0505576,1,-0.12947428,2,AKP,-91.4,41.3833,33.7833,0.00271071,10.32
293,37,kastamonu,2015,1,1,372633,100,0,0,4.4377966,1.194,7.0042105,0,-0.11457083,2,AKP,-91.4,41.3833,33.7833,0.002683606,10.22
294,37,kastamonu,2016,1,1,376945,100,0,0,4.458226,1.152,6.953269,0,-0.11499326,2,AKP,-91.4,41.3833,33.7833,0.002652907,10.1
295,37,kastamonu,2017,3,3,372373,100,0,0,4.516925,1.08,7.0037303,0,-0.11128296,1,MHP,-49.55,41.3833,33.7833,0.008056438,30.68
296,38,kayseri,2010,4,4,1234651,97.985466,1.5108991,2.0794415,4.3289356,1.482,1.0156716,0,-0.09737393,1,AKP,-121,38.7333,35.4833,0.003239782,12.34
297,38,kayseri,2011,5,5,1255349,97.985466,1.5108991,2.0794415,4.460185,1.532,1.0124675,0,-0.10133074,1,AKP,-121,38.7333,35.4833,0.003982956,15.17
298,38,kayseri,2012,5,5,1274968,97.985466,1.5108991,2.0794415,4.484106,1.568,1.0110058,0,-0.09962909,3,AKP,-121,38.7333,35.4833,0.003921667,14.94
299,38,kayseri,2013,2,2,1295355,97.985466,1.5108991,2.0794415,4.5427604,1.644,1.0020419,1,-0.0974513,3,AKP,-118,38.7333,35.4833,0.001543978,5.88
300,38,kayseri,2014,5,5,1322376,97.985466,1.5108991,2.0794415,4.549368,1.702,0.99366593,1,-0.09648046,1,AKP,-118,38.7333,35.4833,0.003781073,14.4
301,38,kayseri,2015,1,1,1341056,97.985466,1.5108991,2.0794415,4.58063,1.776,0.97982484,0,-0.095449686,3,AKP,-118,38.7333,35.4833,0.000745681,2.84
302,38,kayseri,2016,5,5,1358980,97.985466,1.5108991,2.0794415,4.607557,1.826,0.9875053,0,-0.09180018,2,AKP,-118,38.7333,35.4833,0.00367923,14.01
303,38,kayseri,2017,7,7,1376722,97.985466,1.5108991,2.0794415,4.6627674,1.91,0.9885801,0,-0.08840719,1,AKP,-126.78,38.7333,35.4833,0.005084541,19.36
304,39,kirklareli,2010,0,0,332791,97.83387,2.1661334,0,4.6138206,1.456,0.838364,0,-0.07674372,1,CHP,99.8,41.7347,27.2253,0,NULL
305,39,kirklareli,2011,1,1,340199,97.83387,2.1661334,0,4.674813,1.536,0.82598716,0,-0.08374122,3,CHP,99.8,41.7347,27.2253,0.002939456,11.19
306,39,kirklareli,2012,1,1,341218,97.83387,2.1661334,0,4.705574,1.586,0.8440352,0,-0.080507606,2,CHP,99.8,41.7347,27.2253,0.002930678,11.16
307,39,kirklareli,2013,0,0,340559,97.83387,2.1661334,0,4.7325473,1.622,0.8574138,1,-0.08499092,3,CHP,76,41.7347,27.2253,0,NULL
308,39,kirklareli,2014,0,0,343723,97.83387,2.1661334,0,4.741452,1.652,0.85824925,1,-0.08402157,4,CHP,76,41.7347,27.2253,0,NULL
309,39,kirklareli,2015,3,3,346973,97.83387,2.1661334,0,4.75844,1.726,0.8530923,0,-0.080669194,4,CHP,76,41.7347,27.2253,0.008646206,32.93
310,39,kirklareli,2016,1,1,351684,97.83387,2.1661334,0,4.7741847,1.75,0.8473516,0,-0.075142026,1,CHP,76,41.7347,27.2253,0.002843462,10.83
311,39,kirklareli,2017,0,0,356050,97.83387,2.1661334,0,4.819491,1.768,0.8397697,0,-0.08157769,6,MHP,-37.48,41.7347,27.2253,0,NULL
312,40,kirsehir,2010,0,0,221876,100,0,0,4.191758,1.97,2.1543565,0,-0.11007245,2,AKP,-74.6,39.145,34.1608,0,NULL
313,40,kirsehir,2011,2,2,221015,100,0,0,4.2947774,1.922,2.176323,0,-0.119208276,3,AKP,-74.6,39.145,34.1608,0.00904916,34.46
314,40,kirsehir,2012,0,0,221209,100,0,0,4.268907,1.886,2.1924968,0,-0.12171771,1,AKP,-74.6,39.145,34.1608,0,NULL
315,40,kirsehir,2013,1,1,223498,100,0,0,4.2790422,1.928,2.1700418,1,-0.12250973,1,AKP,-84.4,39.145,34.1608,0.004474313,17.04
316,40,kirsehir,2014,1,1,222707,100,0,0,4.2893653,1.876,2.2002003,1,-0.12569246,1,AKP,-84.4,39.145,34.1608,0.004490205,17.1
317,40,kirsehir,2015,1,1,225562,100,0,0,4.334091,1.862,2.1723518,0,-0.122924864,1,AKP,-84.4,39.145,34.1608,0.004433371,16.88
318,40,kirsehir,2016,0,0,229975,100,0,0,4.3859234,1.856,2.152408,0,-0.12855989,1,AKP,-84.4,39.145,34.1608,0,NULL
319,40,kirsehir,2017,0,0,234529,100,0,0,4.475439,1.808,2.1191409,0,-0.12816462,1,CHP,89.58,39.145,34.1608,0,NULL
320,41,kocaeli,2010,4,4,1560138,95.4914,3.6995463,0.6931472,4.8987656,1.388,0.70442486,0,-0.10474275,1,AKP,-94.4,40.7656,29.9406,0.002563876,9.76
321,41,kocaeli,2011,4,3,1601720,95.4914,3.6995463,0.6931472,5.06984,1.446,0.68988335,0,-0.11161953,3,AKP,-94.4,40.7656,29.9406,0.002497315,9.51
322,41,kocaeli,2012,4,3,1634691,95.4914,3.6995463,0.6931472,5.080679,1.53,0.698603,0,-0.108835936,2,AKP,-94.4,40.7656,29.9406,0.002446946,9.32
323,41,kocaeli,2013,8,8,1676202,95.4914,3.6995463,0.6931472,5.1617513,1.594,0.68965435,1,-0.108412385,4,AKP,-101.2,40.7656,29.9406,0.004772694,18.18
324,41,kocaeli,2014,7,7,1722795,95.4914,3.6995463,0.6931472,5.1781464,1.646,0.68319213,1,-0.10751453,3,AKP,-101.2,40.7656,29.9406,0.004063165,15.47
325,41,kocaeli,2015,11,11,1780055,95.4914,3.6995463,0.6931472,5.220606,1.652,0.66121554,0,-0.10554823,5,AKP,-101.2,40.7656,29.9406,0.006179584,23.53
326,41,kocaeli,2016,10,10,1830772,95.4914,3.6995463,0.6931472,5.236729,1.652,0.6527301,0,-0.10142526,1,AKP,-101.2,40.7656,29.9406,0.005462177,20.8
327,41,kocaeli,2017,8,8,1883270,95.4914,3.6995463,0.6931472,5.3269887,1.664,0.63984454,0,-0.09955317,1,AKP,-111.14,40.7656,29.9406,0.00424793,16.18
328,42,konya,2010,6,6,2013845,94.70968,5.032991,0,4.1748667,1.45,1.5021017,0,-0.10288535,2,AKP,-136,37.8714,32.4847,0.002979375,11.35
329,42,konya,2011,7,6,2038555,94.70968,5.032991,0,4.3085546,1.494,1.4941957,0,-0.105235815,1,AKP,-136,37.8714,32.4847,0.003433805,13.08
330,42,konya,2012,5,5,2052281,94.70968,5.032991,0,4.3156376,1.544,1.50418,0,-0.10298675,5,AKP,-136,37.8714,32.4847,0.002436314,9.28
331,42,konya,2013,8,8,2079225,94.70968,5.032991,0,4.4003887,1.636,1.4899782,1,-0.102677464,4,AKP,-128.6,37.8714,32.4847,0.003847587,14.65
332,42,konya,2014,10,10,2108808,94.70968,5.032991,0,4.4550886,1.708,1.4771378,1,-0.101126835,2,AKP,-128.6,37.8714,32.4847,0.004742015,18.06
333,42,konya,2015,5,5,2130544,94.70968,5.032991,0,4.5075774,1.72,1.4709858,0,-0.09994629,2,AKP,-128.6,37.8714,32.4847,0.002346818,8.94
334,42,konya,2016,10,9,2161303,94.70968,5.032991,0,4.5246987,1.722,1.4625436,0,-0.097467184,2,AKP,-128.6,37.8714,32.4847,0.004626839,17.62
335,42,konya,2017,10,10,2180149,94.70968,5.032991,0,4.5840034,1.7,1.4599919,0,-0.09433521,4,AKP,-141.06,37.8714,32.4847,0.004586842,17.47
336,43,kutahya,2010,3,3,590496,100,0,0,4.208087,1.2,1.9932396,0,-0.15099885,1,AKP,-124,39.4242,29.9833,0.005080475,19.35
337,43,kutahya,2011,1,1,564264,100,0,0,4.345662,1.266,2.0983086,0,-0.14436466,1,AKP,-124,39.4242,29.9833,0.00177222,6.75
338,43,kutahya,2012,0,0,573421,100,0,0,4.3293304,1.372,2.075264,0,-0.14155006,2,AKP,-124,39.4242,29.9833,0,NULL
339,43,kutahya,2013,1,1,572059,100,0,0,4.3748155,1.486,2.1029298,1,-0.14735967,4,AKP,-97.8,39.4242,29.9833,0.001748071,6.66
340,43,kutahya,2014,2,2,571554,100,0,0,4.4046183,1.528,2.1100368,1,-0.14373343,5,AKP,-97.8,39.4242,29.9833,0.003499232,13.33
341,43,kutahya,2015,2,2,571463,100,0,0,4.4447193,1.534,2.1103728,0,-0.14386019,4,AKP,-97.8,39.4242,29.9833,0.003499789,13.33
342,43,kutahya,2016,2,2,573642,100,0,0,4.46659,1.532,2.1232755,0,-0.14451136,1,AKP,-97.8,39.4242,29.9833,0.003486495,13.28
343,43,kutahya,2017,1,1,572256,100,0,0,4.5220056,1.492,2.138903,0,-0.14418888,5,MHP,-38.68,39.4242,29.9833,0.00174747,6.66
344,44,malatya,2010,5,4,740643,62.074455,37.925545,4.204693,3.9656427,0.958,1.235413,0,-0.102835625,3,AKP,-106.2,38.3554,38.3337,0.006750891,25.71
345,44,malatya,2011,2,2,757930,62.074455,37.925545,4.204693,4.0777946,1.004,1.2138324,0,-0.10892251,4,AKP,-106.2,38.3554,38.3337,0.002638766,10.05
346,44,malatya,2012,1,1,762366,62.074455,37.925545,4.204693,4.09874,1.03,1.2251333,0,-0.106465414,2,AKP,-106.2,38.3554,38.3337,0.001311706,5
347,44,malatya,2013,3,3,762538,62.074455,37.925545,4.204693,4.1313863,1.048,1.2235456,1,-0.104867265,7,AKP,-123.6,38.3554,38.3337,0.00393423,14.98
348,44,malatya,2014,2,2,769544,62.074455,37.925545,4.204693,4.135721,1.086,1.2215027,1,-0.10586667,2,AKP,-123.6,38.3554,38.3337,0.002598942,9.9
349,44,malatya,2015,4,4,772904,62.074455,37.925545,4.204693,4.2321362,1.12,1.2161925,0,-0.10464284,7,AKP,-123.6,38.3554,38.3337,0.005175287,19.71
350,44,malatya,2016,2,2,781305,62.074455,37.925545,4.204693,4.2475476,1.13,1.2312733,0,-0.102001995,9,AKP,-123.6,38.3554,38.3337,0.00255982,9.75
351,44,malatya,2017,0,0,786676,62.074455,37.925545,4.204693,4.28401,1.194,1.2304939,0,-0.09954375,1,AKP,-136.94,38.3554,38.3337,0,NULL
352,45,manisa,2010,2,2,1379484,93.19545,5.44364,0,4.318248,1.424,1.1903001,0,-0.07939531,1,MHP,-38.7,38.6131,27.4258,0.001449817,5.52
353,45,manisa,2011,2,2,1340074,93.19545,5.44364,0,4.4384155,1.494,1.2327677,0,-0.07245448,1,MHP,-38.7,38.6131,27.4258,0.001492455,5.68
354,45,manisa,2012,2,2,1346162,93.19545,5.44364,0,4.558568,1.552,1.2524495,0,-0.070346564,5,MHP,-38.7,38.6131,27.4258,0.001485705,5.66
355,45,manisa,2013,2,2,1359463,93.19545,5.44364,0,4.566087,1.622,1.248287,1,-0.07199071,2,MHP,-40.1,38.6131,27.4258,0.001471169,5.6
356,45,manisa,2014,3,3,1367905,93.19545,5.44364,0,4.6059213,1.68,1.2486247,1,-0.07288587,2,MHP,-40.1,38.6131,27.4258,0.002193135,8.35
357,45,manisa,2015,8,8,1380366,93.19545,5.44364,0,4.652464,1.696,1.237353,0,-0.07192984,1,MHP,-40.1,38.6131,27.4258,0.005795564,22.07
358,45,manisa,2016,5,4,1396945,93.19545,5.44364,0,4.681948,1.748,1.2341216,0,-0.07140918,2,MHP,-40.1,38.6131,27.4258,0.003579239,13.63
359,45,manisa,2017,9,9,1413041,93.19545,5.44364,0,4.7319493,1.768,1.2250175,0,-0.07280883,4,MHP,-52.77,38.6131,27.4258,0.006369242,24.26
360,46,kahramanmaras,2010,2,1,1044816,95.26892,4.7310824,5.159055,4.021479,1.204,1.2049968,0,-0.094334856,3,AKP,-130.6,37.5875,36.9453,0.001914213,7.29
361,46,kahramanmaras,2011,6,5,1054210,95.26892,4.7310824,5.159055,4.0945826,1.252,1.2046936,0,-0.10169202,2,AKP,-130.6,37.5875,36.9453,0.005691466,21.68
362,46,kahramanmaras,2012,2,2,1063174,95.26892,4.7310824,5.159055,4.102463,1.294,1.2236943,0,-0.10004158,1,AKP,-130.6,37.5875,36.9453,0.00188116,7.16
363,46,kahramanmaras,2013,0,0,1075706,95.26892,4.7310824,5.159055,4.154016,1.342,1.207579,1,-0.098396435,3,AKP,-117.6,37.5875,36.9453,0,NULL
364,46,kahramanmaras,2014,2,2,1089038,95.26892,4.7310824,5.159055,4.170149,1.356,1.1983052,1,-0.099629536,4,AKP,-117.6,37.5875,36.9453,0.001836483,6.99
365,46,kahramanmaras,2015,5,3,1096610,95.26892,4.7310824,5.159055,4.2310643,1.356,1.190031,0,-0.09937684,2,AKP,-117.6,37.5875,36.9453,0.004559506,17.36
366,46,kahramanmaras,2016,1,1,1112634,95.26892,4.7310824,5.159055,4.2413235,1.34,1.1890702,0,-0.100088954,1,AKP,-117.6,37.5875,36.9453,0.000898768,3.42
367,46,kahramanmaras,2017,1,1,1127623,95.26892,4.7310824,5.159055,4.299322,1.328,1.1785854,0,-0.09572914,2,AKP,-135.2,37.5875,36.9453,0.000886821,3.38
368,47,mardin,2010,0,0,744606,5.6485295,74.41578,6.916715,3.7599597,0.278,1.3322482,0,-0.106708325,2,AKP,-90,37.3167,40.7378,0,NULL
369,47,mardin,2011,1,1,764033,5.6485295,74.41578,6.916715,3.8418536,0.3,1.3284767,0,-0.117427886,1,AKP,-90,37.3167,40.7378,0.001308844,4.98
370,47,mardin,2012,2,2,773026,5.6485295,74.41578,6.916715,3.914484,0.316,1.3958133,0,-0.115302496,6,AKP,-90,37.3167,40.7378,0.002587235,9.85
371,47,mardin,2013,4,1,779738,5.6485295,74.41578,6.916715,3.9714856,0.354,1.4081653,1,-0.11445807,1,AKP,-104.4,37.3167,40.7378,0.005129928,19.54
372,47,mardin,2014,0,0,788996,5.6485295,74.41578,6.916715,3.9993203,0.372,1.4131885,1,-0.11611108,6,AKP,-104.4,37.3167,40.7378,0,NULL
373,47,mardin,2015,1,1,796591,5.6485295,74.41578,6.916715,4.0693417,0.392,1.4172894,0,-0.11661576,3,AKP,-104.4,37.3167,40.7378,0.001255349,4.78
374,47,mardin,2016,2,2,796237,5.6485295,74.41578,6.916715,4.0894184,0.394,1.4304786,0,-0.11556141,5,AKP,-104.4,37.3167,40.7378,0.002511815,9.57
375,47,mardin,2017,0,0,809719,5.6485295,74.41578,6.916715,4.147083,0.394,1.4276558,0,-0.11183494,1,HDP,0,37.3167,40.7378,0,NULL
376,48,mugla,2010,9,9,817503,96.95551,3.044484,0,4.5770826,2.1,1.2978545,0,-0.046528593,4,CHP,92,37.2167,28.3667,0.011009134,41.93
377,48,mugla,2011,2,2,838324,96.95551,3.044484,0,4.668637,2.19,1.269199,0,-0.050266445,4,CHP,92,37.2167,28.3667,0.002385712,9.09
