,prov_code,prov_name,year,all_wm_prov,knows_wm_prov,total_pop,ethnic_turkish,ethnic_kurdish,ln_casualty,ln_gdppc_cons,divorce_rate_ma5,mosques_perk,ceasefire,fm_diff_educ,count,party,pol_attitude,lat,lng,count_k,count_scaled
378,48,mugla,2012,2,2,851145,96.95551,3.044484,0,4.6713595,2.262,1.2712288,0,-0.048814476,1,CHP,92,37.2167,28.3667,0.002349776,8.95
379,48,mugla,2013,4,4,866665,96.95551,3.044484,0,4.690169,2.384,1.2334639,1,-0.04919654,3,CHP,98.2,37.2167,28.3667,0.004615393,17.58
380,48,mugla,2014,6,6,894509,96.95551,3.044484,0,4.7009473,2.47,1.2096021,1,-0.049729824,2,CHP,98.2,37.2167,28.3667,0.00670759,25.55
381,48,mugla,2015,8,8,908877,96.95551,3.044484,0,4.741155,2.5,1.1904801,0,-0.050123364,4,CHP,98.2,37.2167,28.3667,0.008802071,33.52
382,48,mugla,2016,7,7,923773,96.95551,3.044484,0,4.7335443,2.508,1.1777785,0,-0.046581686,1,CHP,98.2,37.2167,28.3667,0.007577619,28.86
383,48,mugla,2017,4,4,938751,96.95551,3.044484,0,4.787191,2.532,1.1621826,0,-0.048058063,2,CHP,72.02,37.2167,28.3667,0.004260981,16.23
384,49,mus,2010,0,0,406886,12.41307,87.58693,5.710427,3.7037385,0.18,1.3394415,0,-0.09599559,1,AKP,-101,38.7333,41.4911,0,NULL
385,49,mus,2011,0,0,414706,12.41307,87.58693,5.710427,3.801246,0.176,1.3479428,0,-0.110323295,2,AKP,-101,38.7333,41.4911,0,NULL
386,49,mus,2012,0,0,413260,12.41307,87.58693,5.710427,3.8778276,0.18,1.4567101,0,-0.110103026,1,AKP,-101,38.7333,41.4911,0,NULL
387,49,mus,2013,0,0,412553,12.41307,87.58693,5.710427,3.8999684,0.196,1.47375,1,-0.11149418,3,AKP,-97,38.7333,41.4911,0,NULL
388,49,mus,2014,1,1,411216,12.41307,87.58693,5.710427,3.8826766,0.212,1.4299054,1,-0.109665394,5,AKP,-97,38.7333,41.4911,0.002431812,9.26
389,49,mus,2015,0,0,408728,12.41307,87.58693,5.710427,3.9136527,0.218,1.4386095,0,-0.10923253,2,AKP,-97,38.7333,41.4911,0,NULL
390,49,mus,2016,0,0,406501,12.41307,87.58693,5.710427,3.9346924,0.234,1.4735512,0,-0.1110353,2,AKP,-97,38.7333,41.4911,0,NULL
391,49,mus,2017,4,4,404544,12.41307,87.58693,5.710427,3.9550626,0.248,1.4979829,0,-0.109394014,1,AKP,-69.52,38.7333,41.4911,0.009887676,37.66
392,50,nevsehir,2010,0,0,282337,98.46334,1.536656,0,4.2056675,1.822,1.7213472,0,-0.09379633,1,AKP,-105.6,38.625,34.7122,0,NULL
393,50,nevsehir,2011,4,3,283247,98.46334,1.536656,0,4.3059297,1.902,1.7299389,0,-0.09980464,4,AKP,-105.6,38.625,34.7122,0.01412195,53.78
394,50,nevsehir,2012,0,0,285190,98.46334,1.536656,0,4.2653456,2.034,1.7041271,0,-0.096967265,1,AKP,-105.6,38.625,34.7122,0,NULL
395,50,nevsehir,2013,2,1,285460,98.46334,1.536656,0,4.3238873,2.098,1.7165277,1,-0.094533324,1,AKP,-105,38.625,34.7122,0.007006236,26.68
396,50,nevsehir,2014,0,0,286250,98.46334,1.536656,0,4.3604574,2.114,1.7117904,1,-0.103636965,1,AKP,-105,38.625,34.7122,0,NULL
397,50,nevsehir,2015,1,1,286767,98.46334,1.536656,0,4.4287744,2.016,1.7087042,0,-0.097280964,4,AKP,-105,38.625,34.7122,0.003487152,13.28
398,50,nevsehir,2016,0,0,290895,98.46334,1.536656,0,4.4001474,1.926,1.7153956,0,-0.09070784,6,AKP,-105,38.625,34.7122,0,NULL
399,50,nevsehir,2017,1,1,292365,98.46334,1.536656,0,4.424759,1.812,1.7170318,0,-0.08512807,3,AKP,-103.16,38.625,34.7122,0.003420382,13.03
400,51,nigde,2010,2,2,337931,100,0,0.6931472,4.057916,1.106,1.189592,0,-0.06664352,1,AKP,-79.8,37.9667,34.6792,0.005918368,22.54
401,51,nigde,2011,0,0,337553,100,0,0.6931472,4.1939383,1.156,1.190924,0,-0.07634804,1,AKP,-79.8,37.9667,34.6792,0,NULL
402,51,nigde,2012,1,1,340270,100,0,0.6931472,4.200019,1.252,1.2078643,0,-0.075354636,1,AKP,-79.8,37.9667,34.6792,0.002938843,11.19
403,51,nigde,2013,0,0,343658,100,0,0.6931472,4.216013,1.3,1.204686,1,-0.07217871,3,AKP,-82.2,37.9667,34.6792,0,NULL
404,51,nigde,2014,0,0,343898,100,0,0.6931472,4.279887,1.416,1.2183845,1,-0.0743566,1,AKP,-82.2,37.9667,34.6792,0,NULL
405,51,nigde,2015,0,0,346114,100,0,0.6931472,4.3734016,1.448,1.2105838,0,-0.068863764,1,AKP,-82.2,37.9667,34.6792,0,NULL
406,51,nigde,2016,0,0,351468,100,0,0.6931472,4.3418717,1.478,1.2149043,0,-0.06949444,1,AKP,-82.2,37.9667,34.6792,0,NULL
407,51,nigde,2017,0,0,352727,100,0,0.6931472,4.389203,1.52,1.2304133,0,-0.06763226,1,AKP,-74.26,37.9667,34.6792,0,NULL
408,52,ordu,2010,1,1,719183,99.46681,0.5331909,2.5649493,3.9049017,0.958,2.750343,0,-0.081231326,2,DSP,52.7,40.9833,37.8833,0.001390467,5.3
409,52,ordu,2011,2,2,714390,99.46681,0.5331909,2.5649493,3.987195,0.952,2.8037906,0,-0.08759639,1,DSP,52.7,40.9833,37.8833,0.002799591,10.66
410,52,ordu,2012,1,1,741371,99.46681,0.5331909,2.5649493,4.0076537,0.982,2.758403,0,-0.08694996,2,DSP,52.7,40.9833,37.8833,0.001348852,5.14
411,52,ordu,2013,2,2,731452,99.46681,0.5331909,2.5649493,4.0621123,1.034,2.8204174,1,-0.08867696,5,AKP,-109,40.9833,37.8833,0.002734287,10.41
412,52,ordu,2014,2,2,724268,99.46681,0.5331909,2.5649493,4.1027946,1.082,2.8704844,1,-0.09174737,1,AKP,-109,40.9833,37.8833,0.002761409,10.52
413,52,ordu,2015,0,0,728949,99.46681,0.5331909,2.5649493,4.3040366,1.102,2.853423,0,-0.092997804,2,AKP,-109,40.9833,37.8833,0,NULL
414,52,ordu,2016,2,2,750588,99.46681,0.5331909,2.5649493,4.174966,1.152,2.7751577,0,-0.092999175,3,AKP,-109,40.9833,37.8833,0.002664578,10.15
415,52,ordu,2017,0,0,742341,99.46681,0.5331909,2.5649493,4.262433,1.158,2.8167648,0,-0.09021041,1,AKP,-113.86,40.9833,37.8833,0,NULL
416,53,rize,2010,0,0,319637,92.296585,0,0,4.295877,0.666,3.2130198,0,-0.10376616,1,AKP,-93.6,41.0167,40.5167,0,NULL
417,53,rize,2011,1,1,323012,92.296585,0,0,4.3750787,0.692,3.2011194,0,-0.110274225,1,AKP,-93.6,41.0167,40.5167,0.00309586,11.79
418,53,rize,2012,0,0,324152,92.296585,0,0,4.44791,0.734,3.239221,0,-0.110664725,2,AKP,-93.6,41.0167,40.5167,0,NULL
419,53,rize,2013,0,0,328205,92.296585,0,0,4.4758844,0.764,3.2205482,1,-0.11208917,3,AKP,-135.8,41.0167,40.5167,0,NULL
420,53,rize,2014,1,1,329779,92.296585,0,0,4.5220304,0.808,3.208209,1,-0.11410415,1,AKP,-135.8,41.0167,40.5167,0.003032334,11.55
421,53,rize,2015,0,0,328979,92.296585,0,0,4.5689073,0.824,3.2160108,0,-0.112131834,1,AKP,-135.8,41.0167,40.5167,0,NULL
422,53,rize,2016,1,1,331048,92.296585,0,0,4.587012,0.886,3.2110147,0,-0.108263314,1,AKP,-135.8,41.0167,40.5167,0.00302071,11.5
423,53,rize,2017,0,0,331041,92.296585,0,0,4.642291,0.902,3.2473319,0,-0.10670996,3,AKP,-145.98,41.0167,40.5167,0,NULL
424,54,sakarya,2010,3,3,872872,96.85635,1.5718229,0,4.3690825,1.3,1.4183065,0,-0.10172537,1,AKP,-90.6,40.7778,30.4028,0.00343693,13.09
425,54,sakarya,2011,3,3,888556,96.85635,1.5718229,0,4.480398,1.34,1.4022752,0,-0.1089388,2,AKP,-90.6,40.7778,30.4028,0.003376264,12.86
426,54,sakarya,2012,1,1,902267,96.85635,1.5718229,0,4.5201325,1.37,1.4164321,0,-0.10284929,3,AKP,-90.6,40.7778,30.4028,0.001108319,4.22
427,54,sakarya,2013,3,3,917373,96.85635,1.5718229,0,4.5737014,1.416,1.120591,1,-0.101777464,2,AKP,-116,40.7778,30.4028,0.003270207,12.45
428,54,sakarya,2014,2,2,932706,96.85635,1.5718229,0,4.603193,1.498,1.3959383,1,-0.10315585,1,AKP,-116,40.7778,30.4028,0.002144298,8.17
429,54,sakarya,2015,1,1,953181,96.85635,1.5718229,0,4.6705885,1.522,1.3659525,0,-0.100708246,1,AKP,-116,40.7778,30.4028,0.001049119,4
430,54,sakarya,2016,1,1,976948,96.85635,1.5718229,0,4.680622,1.546,1.3357927,0,-0.09813422,2,AKP,-116,40.7778,30.4028,0.001023596,3.9
431,54,sakarya,2017,3,2,990214,96.85635,1.5718229,0,4.7573857,1.586,1.3290056,0,-0.09470931,2,AKP,-130.08,40.7778,30.4028,0.003029648,11.54
432,55,samsun,2010,2,2,1252693,99.15885,0.42057377,1.3862944,4.1601453,1.15,2.0851078,0,-0.06644544,1,AKP,-96.8,41.2867,36.33,0.00159656,6.08
433,55,samsun,2011,3,3,1251729,99.15885,0.42057377,1.3862944,4.251144,1.2,2.0939038,0,-0.07022995,2,AKP,-96.8,41.2867,36.33,0.002396685,9.13
434,55,samsun,2012,4,4,1251722,99.15885,0.42057377,1.3862944,4.307127,1.26,2.1082957,0,-0.069255605,2,AKP,-96.8,41.2867,36.33,0.003195598,12.17
435,55,samsun,2013,4,4,1261810,99.15885,0.42057377,1.3862944,4.3444147,1.334,2.1049128,1,-0.06843212,2,AKP,-109.8,41.2867,36.33,0.003170049,12.07
436,55,samsun,2014,1,1,1269989,99.15885,0.42057377,1.3862944,4.371438,1.386,2.10553,1,-0.07083377,3,AKP,-109.8,41.2867,36.33,0.000787408,3
437,55,samsun,2015,6,6,1279884,99.15885,0.42057377,1.3862944,4.4373136,1.44,2.094721,0,-0.06789029,2,AKP,-109.8,41.2867,36.33,0.004687925,17.85
438,55,samsun,2016,2,2,1295927,99.15885,0.42057377,1.3862944,4.4397845,1.446,2.0819073,0,-0.064232886,,AKP,-109.8,41.2867,36.33,0.001543297,5.88
439,55,samsun,2017,3,3,1312990,99.15885,0.42057377,1.3862944,4.471231,1.444,2.0655146,0,-0.06346375,,AKP,-94.74,41.2867,36.33,0.002284861,8.7
440,56,siirt,2010,1,1,300695,0,100,7.115582,3.709712,0.16,1.8690035,0,-0.124649145,,DTP,0,37.8417,41.9458,0.003325629,12.67
441,56,siirt,2011,0,0,310468,0,100,7.115582,3.8131597,0.164,1.8745893,0,-0.14796823,,DTP,0,37.8417,41.9458,0,NULL
442,56,siirt,2012,0,0,310879,0,100,7.115582,3.8738222,0.174,2.007212,0,-0.1424568,,DTP,0,37.8417,41.9458,0,NULL
443,56,siirt,2013,0,0,314153,0,100,7.115582,3.915474,0.208,2.0085754,1,-0.1425717,,BDP,0,37.8417,41.9458,0,NULL
444,56,siirt,2014,0,0,318366,0,100,7.115582,3.9159677,0.234,1.9568672,1,-0.14423992,,BDP,0,37.8417,41.9458,0,NULL
445,56,siirt,2015,1,1,320351,0,100,7.115582,3.9155364,0.246,1.9447418,0,-0.14923121,,BDP,0,37.8417,41.9458,0.003121576,11.89
446,56,siirt,2016,0,0,322664,0,100,7.115582,3.9416695,0.26,2.0020826,0,-0.14841604,,BDP,0,37.8417,41.9458,0,NULL
447,56,siirt,2017,1,1,324394,0,100,7.115582,3.9790277,0.264,1.9759922,0,-0.14243114,,HDP,0,37.8417,41.9458,0.003082671,11.74
448,57,sinop,2010,0,0,202740,100,0,0,4.102435,1.354,5.1741147,0,-0.07590629,,CHP,104.2,42.0267,35.1511,0,NULL
449,57,sinop,2011,0,0,203027,100,0,0,4.223087,1.342,5.1668005,0,-0.082409844,,CHP,104.2,42.0267,35.1511,0,NULL
450,57,sinop,2012,1,1,201311,100,0,0,4.259442,1.32,5.379736,0,-0.08322488,,CHP,104.2,42.0267,35.1511,0.004967438,18.92
451,57,sinop,2013,0,0,204568,100,0,0,4.2858686,1.346,5.3380785,1,-0.08321872,,CHP,108.6,42.0267,35.1511,0,NULL
452,57,sinop,2014,0,0,204526,100,0,0,4.2597156,1.342,5.3978467,1,-0.0838989,,CHP,108.6,42.0267,35.1511,0,NULL
453,57,sinop,2015,0,0,204133,100,0,0,4.2876377,1.35,5.408239,0,-0.08319084,,CHP,108.6,42.0267,35.1511,0,NULL
454,57,sinop,2016,0,0,205478,100,0,0,4.325965,1.388,5.4750385,0,-0.08350344,,CHP,108.6,42.0267,35.1511,0,NULL
455,57,sinop,2017,1,1,207427,100,0,0,4.329679,1.42,5.452521,0,-0.07770009,,CHP,113.26,42.0267,35.1511,0.004820973,18.36
456,58,sivas,2010,0,0,642224,100,0,4.836282,4.1408854,0.96,2.0429008,0,-0.1153592,,BBP,-50.8,39.75,37.0167,0,NULL
457,58,sivas,2011,0,0,627056,100,0,4.836282,4.2873635,0.94,2.1002908,0,-0.11584984,,BBP,-50.8,39.75,37.0167,0,NULL
458,58,sivas,2012,0,0,623535,100,0,4.836282,4.3089576,0.978,2.1281884,0,-0.115930825,,BBP,-50.8,39.75,37.0167,0,NULL
459,58,sivas,2013,1,1,623824,100,0,4.836282,4.3358116,0.988,2.1288056,1,-0.115213335,,AKP,-116.6,39.75,37.0167,0.001603016,6.11
460,58,sivas,2014,1,1,623116,100,0,4.836282,4.3357663,1.018,2.1456678,1,-0.11460896,,AKP,-116.6,39.75,37.0167,0.001604838,6.11
461,58,sivas,2015,3,3,618617,100,0,4.836282,4.3890247,1.05,2.1612728,0,-0.11281741,,AKP,-116.6,39.75,37.0167,0.004849527,18.47
462,58,sivas,2016,0,0,621224,100,0,4.836282,4.4154587,1.104,2.1554222,0,-0.11224586,,AKP,-116.6,39.75,37.0167,0,NULL
463,58,sivas,2017,2,2,621301,100,0,4.836282,4.4624977,1.118,2.1648123,0,-0.112320095,,AKP,-98.7,39.75,37.0167,0.003219052,12.26
464,59,tekirdag,2010,4,4,798109,96.51026,2.617305,0.6931472,4.714453,1.582,0.6051805,0,-0.07530621,,CHP,91.2,40.9833,27.5167,0.005011847,19.09
465,59,tekirdag,2011,3,3,829873,96.51026,2.617305,0.6931472,4.836992,1.648,0.5880418,0,-0.08347967,,CHP,91.2,40.9833,27.5167,0.003615011,13.77
466,59,tekirdag,2012,5,5,852321,96.51026,2.617305,0.6931472,4.842928,1.736,0.5807671,0,-0.08176045,,CHP,91.2,40.9833,27.5167,0.005866334,22.34
467,59,tekirdag,2013,1,0,874475,96.51026,2.617305,0.6931472,4.889511,1.796,0.5729152,1,-0.083796084,,CHP,91.6,40.9833,27.5167,0.001143543,4.36
468,59,tekirdag,2014,1,1,906732,96.51026,2.617305,0.6931472,4.9049006,1.86,0.56356233,1,-0.0854153,,CHP,91.6,40.9833,27.5167,0.001102862,4.2
469,59,tekirdag,2015,2,2,937910,96.51026,2.617305,0.6931472,4.9271426,1.89,0.5448284,0,-0.08389118,,CHP,91.6,40.9833,27.5167,0.002132401,8.12
470,59,tekirdag,2016,1,1,972875,96.51026,2.617305,0.6931472,4.9481835,1.928,0.5386098,0,-0.080610186,,CHP,91.6,40.9833,27.5167,0.001027881,3.91
471,59,tekirdag,2017,5,5,1005463,96.51026,2.617305,0.6931472,5.0158367,1.944,0.5281149,0,-0.08148053,,CHP,102.36,40.9833,27.5167,0.004972833,18.94
472,60,tokat,2010,0,0,617802,100,0,3.7841897,3.9223578,0.91,1.8452514,0,-0.10495323,,AKP,-99.2,40.3097,36.5542,0,NULL
473,60,tokat,2011,4,4,608299,100,0,3.7841897,3.9898791,0.946,1.8757223,0,-0.1067501,,AKP,-99.2,40.3097,36.5542,0.006575714,25.04
474,60,tokat,2012,0,0,613990,100,0,3.7841897,4.029463,0.994,1.8746234,0,-0.10638474,,AKP,-99.2,40.3097,36.5542,0,NULL
475,60,tokat,2013,0,0,598708,100,0,3.7841897,4.072265,1.026,1.9308244,1,-0.10691288,,AKP,-104,40.3097,36.5542,0,NULL
476,60,tokat,2014,2,2,597920,100,0,3.7841897,4.0648313,1.046,1.9383864,1,-0.10971795,,AKP,-104,40.3097,36.5542,0.003344929,12.74
477,60,tokat,2015,2,2,593990,100,0,3.7841897,4.1615477,1.034,1.9512113,0,-0.108059004,,AKP,-104,40.3097,36.5542,0.00336706,12.82
478,60,tokat,2016,2,2,602662,100,0,3.7841897,4.1521544,1.04,1.9380682,0,-0.107609466,,AKP,-104,40.3097,36.5542,0.00331861,12.64
479,60,tokat,2017,4,4,602086,100,0,3.7841897,4.1766233,1.042,1.9465657,0,-0.10898855,,AKP,-97.6,40.3097,36.5542,0.006643569,25.3
480,61,trabzon,2010,1,1,763714,99.3354,0.6645989,1.0986123,4.284175,0.76,2.4917705,0,-0.1135055,,AKP,-95.6,41.005,39.7225,0.001309391,4.99
481,61,trabzon,2011,1,1,757353,99.3354,0.6645989,1.0986123,4.382433,0.762,2.5311842,0,-0.11803165,,AKP,-95.6,41.005,39.7225,0.001320388,5.03
482,61,trabzon,2012,0,0,757898,99.3354,0.6645989,1.0986123,4.422197,0.792,2.5755444,0,-0.114780545,,AKP,-95.6,41.005,39.7225,0,NULL
483,61,trabzon,2013,0,0,758237,99.3354,0.6645989,1.0986123,4.4763045,0.816,2.5889003,1,-0.11315477,,AKP,-119,41.005,39.7225,0,NULL
484,61,trabzon,2014,2,2,766782,99.3354,0.6645989,1.0986123,4.5072975,0.83,2.6004784,1,-0.11428264,,AKP,-119,41.005,39.7225,0.002608303,9.93
485,61,trabzon,2015,4,4,768417,99.3354,0.6645989,1.0986123,4.564262,0.828,2.6092603,0,-0.11087081,,AKP,-119,41.005,39.7225,0.005205507,19.83
486,61,trabzon,2016,5,5,779379,99.3354,0.6645989,1.0986123,4.5725417,0.848,2.5956564,0,-0.1019201,,AKP,-119,41.005,39.7225,0.006415364,24.43
487,61,trabzon,2017,4,4,786326,99.3354,0.6645989,1.0986123,4.5946198,0.846,2.5803547,0,-0.09805301,,AKP,-129.22,41.005,39.7225,0.005086949,19.37
488,62,tunceli,2010,0,0,76699,12.5,87.5,7.501082,4.420698,1.162,1.5254437,0,-0.11536272,,DTP,0,39.1061,39.5481,0,NULL
489,62,tunceli,2011,0,0,85062,12.5,87.5,7.501082,4.3846464,1.272,1.3754673,0,-0.118716806,,DTP,0,39.1061,39.5481,0,NULL
490,62,tunceli,2012,0,0,86276,12.5,87.5,7.501082,4.4422865,1.246,1.3908851,0,-0.10352543,,DTP,0,39.1061,39.5481,0,NULL
491,62,tunceli,2013,0,0,85428,12.5,87.5,7.501082,4.5048785,1.272,1.5217493,1,-0.102878004,,BDP,0,39.1061,39.5481,0,NULL
492,62,tunceli,2014,1,1,86527,12.5,87.5,7.501082,4.516808,1.346,1.063252,1,-0.110890836,,BDP,0,39.1061,39.5481,0.011557086,44.01
493,62,tunceli,2015,0,0,86076,12.5,87.5,7.501082,4.5611196,1.378,1.0688229,0,-0.11812487,,BDP,0,39.1061,39.5481,0,NULL
494,62,tunceli,2016,0,0,82193,12.5,87.5,7.501082,4.6525555,1.374,1.1193167,0,-0.11256346,,BDP,0,39.1061,39.5481,0,NULL
495,62,tunceli,2017,0,0,82498,12.5,87.5,7.501082,4.691852,1.466,1.1151786,0,-0.119231224,,TKP,65.54,39.1061,39.5481,0,NULL
496,63,sanliurfa,2010,5,5,1663371,17.453814,60.255898,4.4188404,3.5822623,0.54,0.9504795,0,-0.076853596,,IND,44,37.1583,38.7917,0.003005944,11.45
497,63,sanliurfa,2011,3,3,1716254,17.453814,60.255898,4.4188404,3.6393087,0.528,0.94042027,0,-0.0861543,,IND,44,37.1583,38.7917,0.001747993,6.66
498,63,sanliurfa,2012,4,3,1762075,17.453814,60.255898,4.4188404,3.6479623,0.496,0.99598485,0,-0.08375029,,IND,44,37.1583,38.7917,0.002270051,8.65
499,63,sanliurfa,2013,2,2,1801980,17.453814,60.255898,4.4188404,3.674466,0.454,1.0050056,1,-0.08405486,,AKP,-123.4,37.1583,38.7917,0.00110989,4.23
500,63,sanliurfa,2014,7,7,1845667,17.453814,60.255898,4.4188404,3.686262,0.456,1.0018059,1,-0.08492141,,AKP,-123.4,37.1583,38.7917,0.003792667,14.44
501,63,sanliurfa,2015,2,2,1892320,17.453814,60.255898,4.4188404,3.7574394,0.47,1.0051154,0,-0.08547125,,AKP,-123.4,37.1583,38.7917,0.001056904,4.03
502,63,sanliurfa,2016,7,7,1940627,17.453814,60.255898,4.4188404,3.7610903,0.488,1.0074064,0,-0.086802185,,AKP,-123.4,37.1583,38.7917,0.003607082,13.74
503,63,sanliurfa,2017,9,9,1985753,17.453814,60.255898,4.4188404,3.81263,0.514,1.0041531,0,-0.08449792,,AKP,-121.62,37.1583,38.7917,0.004532286,17.26
504,64,usak,2010,1,1,338019,100,0,0,4.2693286,2.18,1.573876,0,-0.077218354,,MHP,-39.6,38.6833,29.4,0.002958414,11.27
505,64,usak,2011,1,1,339731,100,0,0,4.4160595,2.184,1.5777189,0,-0.084235504,,MHP,-39.6,38.6833,29.4,0.002943505,11.21
506,64,usak,2012,1,1,342269,100,0,0,4.444972,2.21,1.5893931,0,-0.08014876,,MHP,-39.6,38.6833,29.4,0.002921679,11.13
507,64,usak,2013,5,5,346508,100,0,0,4.4827113,2.284,1.5786071,1,-0.07995497,,AKP,-86.6,38.6833,29.4,0.014429681,54.96
508,64,usak,2014,2,2,349459,100,0,0,4.5015244,2.232,1.5681381,1,-0.080160886,,AKP,-86.6,38.6833,29.4,0.005723132,21.8
509,64,usak,2015,2,2,353048,100,0,0,4.5054,2.254,1.5521969,0,-0.079916224,,AKP,-86.6,38.6833,29.4,0.005664952,21.57
510,64,usak,2016,1,1,358736,100,0,0,4.5456824,2.22,1.5415236,0,-0.077524066,,AKP,-86.6,38.6833,29.4,0.002787565,10.62
