prov_code,ethnic_kurdish,ln_gdppc_cons,divorce_rate_ma5,mosques_perk,fm_diff_educ,pol_attitude,count_k
0.030402204268460853,0.40650534989063575,0.1273182750299497,0.04432641382341592,0.01844347168161019,-0.0019117407680378613,-0.9029454667732872,0.00959129110767423
0.030389376393870998,0.4063338294442084,0.1297788347394471,0.046556524635410365,0.01822954758201054,-0.0020721838079887046,-0.9025644788979685,0.007113033210752061
0.030379395592650855,0.4062003769795004,0.13095630868426208,0.04957917360720619,0.019465588612172357,-0.0020384443811267677,-0.9022680491017304,0.00423402889019046
0.0274098089625171,0.3664942806236723,0.11925219299387338,0.046925592943829274,0.017867145644286937,-0.0018285393289736434,-0.9209695811405747,0.003256934945050855
0.027404416094260198,0.3664221730298173,0.12000559056305588,0.049053904808725755,0.017931357290870913,-0.0018401133657148516,-0.9207883807671426,0.00646473601943115
0.02739938860025137,0.36635495082470726,0.12114442394003219,0.0499764848068585,0.017783767706652215,-0.0018044618105943185,-0.920619456968446,0.005496601954866485
0.02739371570084525,0.3662790989575987,0.12205897346601151,0.05177412267459752,0.017829735411037082,-0.0017579421224763255,-0.9204288475484005,0.004996207424364233
0.009241533222863339,0.12356777367564821,0.04166639239920813,0.017392565525428803,0.006029058537462783,-0.0005793893307815198,0.9912468534843217,0.008121002943863568
0.016511379332798077,0.5796384934727129,0.03159136077302895,0.006109210353135288,0.00982735833095009,-0.0008762509261953761,-0.8140110011069451,0.0016836972644970543
0.01651126329728767,0.5796344200002861,0.0317066895352456,0.006175212473185588,0.010124316988082981,-0.0008782692637735543,-0.8140052805562821,0.0016799353560874978
0.015024324835837903,0.5274348579703998,0.02965282632171324,0.005724267762454241,0.009296110183249289,-0.0007730997718882865,-0.8488743532248415,0.003349051548601436
0.015023950557277376,0.5274217187736925,0.030424070788607864,0.006054652074582783,0.009271982258584421,-0.0007699113606780136,-0.8488532064861718,0.0016589965725130813
0.03106221204668737,0.018977162323502137,0.04379211743359011,0.01464065594467198,0.016532436809544315,-0.0011274121392330012,-0.9981324137668875,0.0014205594731429025
0.0303097852492395,0.018517474344736832,0.043152874778436635,0.014326425161140537,0.0161881259249596,-0.0010926873585628786,-0.9982022608749542,0.002828362250980381
0.030309042938159166,0.018517020836859,0.043660681503133916,0.014245250180934808,0.01640519987868837,-0.0011047422874342705,-0.9981778140967086,0.002831373315155917
0.030308410245237182,0.018516634299149987,0.04415788275913334,0.014244952815261476,0.01634368191914078,-0.0011089371466691436,-0.9981569774098112,0.002820814792352771
0.030308144798910117,0.018516472127247052,0.04442317721402505,0.013780103168571135,0.016556890943101574,-0.0011028494390468136,-0.9981482353774398,0.0013995350744482682
0.03483042141633189,0.02127931391429047,0.05130005584388726,0.01565046935640513,0.0190611269162509,-0.0012242591264188386,-0.9975432693637455,0.005588988574710106
0.034584380350349594,0.7271964797206768,0.0299499601195571,0.0018329721585685285,0.013319549843871823,-0.0006901185482548769,-0.684770730936922,0.0018449435631764026
0.034583474529471206,0.7271774332682799,0.030661661830138555,0.0020058415227093298,0.013632326678395316,-0.0007559109401637183,-0.6847527956835299,0.0018102692956604223
0.047453500131461664,0.997792005999459,0.04229400444126818,0.0028709367579534306,0.019005437623076257,-0.0010229076488337875,0.0,0.0036285984357112143
0.04745331853009094,0.9977881875161969,0.04221559443535214,0.0032030990007811387,0.019324724537912345,-0.001026731912073759,0.0,0.0036401030149153225
0.028674770496300826,0.6029367000498392,0.026676920380204684,0.002494705033178172,0.01227119885274601,-0.0005739400839294879,-0.7967284982397185,0.005594040482206289
0.06211458947902108,0.0,0.05201456467450487,0.013391905491676945,0.024601968944146634,-0.0014405999460137548,-0.9963180152434981,0.0029869827292658595
0.06210762724956514,0.0,0.05355359343458432,0.01341524748590607,0.025798159381805498,-0.0014378320650003996,-0.9962063410830249,0.006190436394813653
0.05728190889516991,0.0,0.04993399183696953,0.014045524061095662,0.024591613821836587,-0.0014387475290074446,-0.9967052147759564,0.0031064293768813312
0.057278565912825555,0.0,0.05116523602866287,0.015029895695525425,0.023834550644807686,-0.001401741456188132,-0.9966470468831646,0.0030641854935330366
0.10456177491514491,0.0,0.09393610278649298,0.02781343212742855,0.0431701481486011,-0.002536427749112011,-0.9887361435976103,0.003031331845959841
0.07750261708416503,0.0055826969314328396,0.06324913661042195,0.025317521580827246,0.007547155766665172,-0.0009859244323882704,-0.9946169192467846,0.004191364280690636
0.0774968189397162,0.005582279277365915,0.06418134134176715,0.02593560207182502,0.007439286984945132,-0.0010171221120539985,-0.9945425097263578,0.0020446163921394316
0.0774958334128726,0.005582208287534957,0.06405675655227361,0.02671023058297009,0.007478220831175409,-0.0009797028426444248,-0.994529862131865,0.0032222061559443057
0.0665424175486036,0.004793207819747449,0.05555984328435296,0.023822185482400088,0.006401332214018914,-0.0008576382701048446,-0.9959181826441005,0.0017839151506526256
0.06654143803175476,0.004793137262830637,0.05556770909071734,0.024420707757654,0.006363339974593233,-0.0008962654822571472,-0.9959035225419296,0.002718408597006022
0.06653990580490493,0.004793026892904373,0.05592867058136159,0.02455322524200992,0.006299770271531174,-0.0008681570192212095,-0.9958805902134105,0.0034151871475123683
0.06653865940264822,0.004792937111600004,0.056340234716898065,0.024375328894503466,0.006291065008849539,-0.0008266344959608435,-0.9958619357263017,0.0024314890551196127
0.0587141570392205,0.004229319688373378,0.05004455182481612,0.02115666791979912,0.005511951390277828,-0.0007371240466979702,0.9967706726691666,0.000918269260789572
0.0851071842959019,0.06572397443983351,0.05753195080419159,0.02628596177824856,0.012660066919809391,-0.0006747081155567608,0.9921066055065135,0.00303285645035492
0.08509842621685562,0.06571721101829463,0.05846090833261285,0.028155422159748228,0.01247530285144351,-0.000718856835019611,0.9920045113279169,0.004404247260313523
0.08509612800384479,0.06571543622461028,0.05804705943249238,0.029953837057353366,0.012374230356158634,-0.0007190095220331262,0.9919777207305335,0.0028673328117973544
0.0951823720417478,0.07350453241931286,0.0651427474379636,0.0348639431307202,0.013501309451538705,-0.0007915643447618841,-0.9898966692341772,0.004633351326180983
0.09517731317472641,0.07350062571214637,0.06519447031884223,0.036357733632745484,0.013220147291561773,-0.0008389368918212793,-0.9898440570171546,0.00359944964414941
0.09517202590832,0.07349654262368531,0.06569315708739924,0.037062706089440046,0.01296947673743151,-0.0008362496171850646,-0.989789069446528,0.005243710169651503
0.09517774876925261,0.0735009620997703,0.06473019658247116,0.037173709305019516,0.012887041349396423,-0.0007875782495852218,-0.9898485872002271,0.006871214122062824
0.06877657846339705,0.05311267341745638,0.047284393867472956,0.026194051169059502,0.00932076599462533,-0.0005664377103324764,0.9947058290906166,0.006344114945212223
0.08587841627583499,0.0,0.04927073178331947,0.009876017871721024,0.04445475822394732,-0.001644616757850785,-0.9940426683927899,0.005949972630125901
0.1454321033210738,0.5166911766791111,0.067646461441376,0.030217559245600895,0.018136655007085837,-0.0007896372755994825,0.840274374743982,0.007071692821827689
0.14541196431136758,0.5166196268054267,0.06912027660617223,0.031538239370643276,0.017916825315807676,-0.0008626353127579383,0.8401580160212349,0.003002513103467602
0.14540129650777497,0.516581726232823,0.06961310018964371,0.03276375881308529,0.017880491795969216,-0.0008343311861047672,0.8400963798226998,0.0039740060265801395
0.09593192999353141,0.3408269608810184,0.04622499766079476,0.022234889551834055,0.011703582472715504,-0.0005512074314497793,0.9337374519370389,0.004897365902775533
0.09593035748938136,0.3408213740882741,0.0464643376428407,0.022575610795834415,0.011497962163854918,-0.0005613438415098559,0.9337221462299786,0.004798561199409968
0.09592878387780528,0.3408157833610666,0.04691757228246222,0.022426017919878034,0.011371970415952174,-0.0005654603491968453,0.9337068297439712,0.005695268940091466
0.09592648669519269,0.3408076219306806,0.04721166252188906,0.02287313782754261,0.011364302162094556,-0.0005609419299080027,0.9336844704998754,0.004680508490442402
0.07965079328269102,0.28298333837474465,0.039832765224732974,0.01895688880128046,0.00933450745209908,-0.00047947373872240487,0.9547475088151897,0.0037008287080684543
0.2348129827864824,0.013573690860018688,0.1031711726878847,0.039166805528785265,0.033378113692588925,-0.0020396205556178215,-0.9650813592524428,0.0008678122366732245
0.23475585699042378,0.013570388623972663,0.10514401670287855,0.040002398031168215,0.033414120453363304,-0.0021597855763525924,-0.9648465722306417,0.006064207832530836
0.23473885337396067,0.013569405706287984,0.10515811435383007,0.04168962035921541,0.03344944389330578,-0.002089665460276388,-0.9647766873669783,0.002584578166689784
0.12439819822148894,0.007191010761688696,0.05579109912395914,0.02296390739168686,0.017802333811711462,-0.0011403001891378197,-0.9902096578430519,0.0017200439299219702
0.12439416556572862,0.0071907776484170785,0.056069264474681274,0.023933437454846187,0.017460380555318657,-0.0011624881072565159,-0.9901775579031997,0.0016820051519817805
0.1243901761730393,0.0071905470360274166,0.056412739844715495,0.024430230600384916,0.017494674718199897,-0.0011718323824349757,-0.9901458023373927,0.005056088879301046
0.12438528590208701,0.007190264347117543,0.05700387343405218,0.024752671894515316,0.017365625049689234,-0.0011287142508874582,-0.9901068757806125,0.00501598426987333
0.10392217465770141,0.006007365757911204,0.048198948722979924,0.020555806147293337,0.014456348715087466,-0.0009711007610888908,-0.9930803010289947,0.006639973971302032
0.13580923494732164,0.12634236826055462,0.06050214005141049,0.01876636701090263,0.024466158373330264,-0.0015559471445726896,-0.9802957504379399,0.004763606049779683
0.13580729042384793,0.12634055928415544,0.06065621508175145,0.01938340417867648,0.024185161065368437,-0.0015454241232862752,-0.980281714513957,0.004708962568456543
0.10727848154182751,0.09980041067640211,0.04808756959853495,0.01537008062817456,0.018608369366817704,-0.0012461523030398377,0.9877422373232991,0.00451074233286572
0.0793294387734094,0.629746040228476,0.026665235632435856,0.003226063843451982,0.014301135068314727,-0.0009056761727409818,-0.7721398707278514,0.0037427390861728247
0.10486724361323974,0.710199371293444,0.028742014129516748,0.0010486724361323974,0.016709190048705337,-0.001003501000013371,-0.6953504922662512,0.0030416678072920944
0.10486417088181899,0.7101785616311703,0.029788160036797077,0.0012099712024825266,0.0166062634814784,-0.0011735407442002082,-0.695330117693292,0.002970673511098436
0.14589272520327537,0.98803895425904,0.044032451252977105,0.0024465087764856948,0.02338401369308682,-0.0016380886809403445,0.0,0.0029306176276650306
0.15868981635836393,0.035925937147196864,0.052660153470252165,0.012808535177496517,0.05073845266561434,-0.0012844715322127538,-0.9838768614218565,0.0036872068670540693
0.15868571972315734,0.0359250097060899,0.05383685754352151,0.01355629434206401,0.0498059840984629,-0.0013114105249361168,-0.9838514622835755,0.0036165580493732505
0.1586853692103682,0.03592493035316908,0.05390767098607101,0.013896304475136527,0.0496809206909821,-0.001261410628951214,-0.9838492891042827,0.0035577059911768892
0.1393671669128959,0.03155146432073931,0.04817752434495296,0.014195541429842112,0.043239324533289034,-0.0011697128129149429,-0.987515925554234,0.0035113715768516343
0.1393713707384045,0.0315524160287598,0.04830811807261088,0.014454802165154521,0.04230390683878985,-0.0011381368769474572,-0.9875457126606947,0.010305913876913035
0.13937721664324687,0.03155373948866892,0.048061930448694425,0.01425629815950925,0.04166168186951379,-0.0010567465081911473,-0.9875871350721492,0.006668978579240804
0.13133929790278273,0.029734027486406148,0.04559710157842276,0.013302794601867564,0.038957051992827785,-0.0010029787401443586,0.9889849132079539,0.013193308354002849
0.18391180071410176,0.0,0.05564763663666204,0.018808046819695473,0.02515514958200698,-0.0010791017550427892,-0.980862937141876,0.003991585737265844
0.16627958122627445,0.0,0.050224060220460456,0.017936024161607472,0.022621576573883164,-0.0009107060609277853,0.9843751208595447,0.0077740246514321695
0.16627455174357494,0.0,0.05065281528603151,0.018201520930863333,0.02278283377268853,-0.0009757261169583812,0.9843453463219636,0.007785191009661422
0.16627127208781264,0.0,0.051188174062190755,0.01811248390609906,0.02251714070377259,-0.001006602955794176,0.9843259307598509,0.00382554007061947
0.13958214277384967,0.0,0.043006238985812975,0.014907372848247146,0.018731918907512534,-0.000921091337760355,0.9889860089336496,0.007553469119529871
0.16614048090658165,0.07052947410868941,0.047569179467825566,0.013893497715812891,0.006480160969706407,-0.000898075276998943,-0.982305593360164,0.004605650749665611
0.1661281874374377,0.07052425532089632,0.04890116307431163,0.014577748447635158,0.00644405154624956,-0.0009531275612751628,-0.9822329082238505,0.0018852799603035451
0.1661241426489287,0.07052253823903364,0.04908806236581582,0.015594903891168181,0.006411563362087186,-0.0009418341298686006,-0.9822089934117908,0.002604001010352392
0.15866781668018506,0.06735720040872994,0.04742336097128732,0.015985782530528646,0.006074566619711403,-0.0009007609636540568,-0.9837404634171474,0.0014593373878590426
0.15866350103411214,0.06735536834320141,0.047693742670944554,0.016877829922503678,0.0060084955526487314,-0.0009139810977070029,-0.9837137064114952,0.002869915003879766
0.15865827150673079,0.06735314831943578,0.048101399954608555,0.017690397273000483,0.005892026782408464,-0.0009101012292178315,-0.9836812833417309,0.0038697689079547322
0.15865562989496812,0.06735202691008749,0.048292027014435746,0.018106573761763237,0.005888623091913238,-0.0008976582833413522,-0.9836649053488024,0.0020679700392500716
0.15858768049975905,0.06732318123031125,0.048997111002985115,0.01827723017759723,0.005845511870679124,-0.0008772193297138906,-0.9836400882997554,0.005107594891451691
0.21039603224006806,0.027748064622873027,0.05635469604737926,0.016559405361012417,0.020114032711847456,-0.0011165056539914435,0.9752474906186684,0.006117492562148627
0.21037055508211427,0.02774470456984455,0.05760191436708194,0.019180844728075127,0.02025313190922729,-0.0010228940929033576,0.9751293964982709,0.006076675491349852
0.15417205267304668,0.020332969377157204,0.04254628821890252,0.014782379168062711,0.014459561027653901,-0.0007939026823235828,0.9867011371074987,0.0019539264151312062
0.15416956454120936,0.02033264123008011,0.042830653848207736,0.015090479729210139,0.014415639642502445,-0.0007881860946862677,0.9866852130637399,0.0019480228542041256
0.18813103772056944,0.0,0.043769417546392735,0.010598048458258746,0.038055723245299135,-0.0012819746412357131,-0.980371741010523,0.00558450189035389
0.1881124328859872,0.0,0.04493844558474674,0.010764211437364822,0.039217143887636884,-0.001316752020388012,-0.980274789150311,0.005642990559276795
0.18810215827319754,0.0,0.044839301333529334,0.011181628297351188,0.040575067205955564,-0.0013989802283175784,-0.9802212470014404,0.005422817044998536
0.16328498593406612,0.0,0.039233202931454984,0.00988781303711845,0.034259625716673923,-0.0011578167332811033,-0.9851527484688655,0.005238097732427492
0.20323987851768344,0.0,0.044268255569065044,0.01364916236781916,0.025832796201521586,-0.0009854767326238128,-0.9776907840271719,0.0037354899562013805
0.20323135549872362,0.0,0.04502101321362955,0.014162016562121583,0.025871675655517602,-0.0010575412062693084,-0.9776497838201758,0.001870634406952774
0.20322719183188692,0.0,0.044978969435656616,0.01482488883573659,0.02635821701590242,-0.0010635808445561073,-0.9776297543912876,0.003773762913344969
0.18394750517327302,0.0,0.040972128451627406,0.013495938011133819,0.023854264063631843,-0.0009581131384679953,-0.981698790766836,0.005638249887235002
0.1839426547607799,0.0,0.041254197784991585,0.014115178454800899,0.02411024958859598,-0.0009779308335999156,-0.981672904881215,0.005690224194833277
0.18393841362493923,0.0,0.04179369831297085,0.013998681373771691,0.02420334350555178,-0.0009633643720522828,-0.9816502706088863,0.005712327202102137
0.18393576424556746,0.0,0.042062285355230905,0.01421145799539437,0.024208354197062357,-0.0009458212241668719,-0.9816361312895022,0.007577723765446716
0.21402071658793656,0.0,0.049406171027454995,0.016175460474751414,0.028308664365463858,-0.0010709112295385962,-0.9750333277816732,0.001892426886087256
0.2419078861455368,0.03839035214479878,0.05299635358133302,0.025593854354197795,0.015225958128990292,-0.0006787766917355006,-0.9676315445821472,0.00321949554797424
0.2418848356704591,0.03838669407531854,0.05459504013346339,0.02597843135100731,0.015158264724714649,-0.0007335266489882724,-0.9675393426818364,0.006367547581499302
0.21508907434157667,0.03413425431490126,0.04928210455913668,0.02452015447493974,0.013283111854432943,-0.0006178718653485292,-0.9743535067673423,0.004151685999684472
0.2150819145909858,0.034133118075191045,0.049688520721851676,0.02512156762422714,0.013141819001104534,-0.0006301801697539958,-0.9743210730971655,0.0030652906917339327
0.21508167743703457,0.034133080439279935,0.049804875665906224,0.025035507253670822,0.012946788878311324,-0.0006505406228157842,-0.9743199987897666,0.002013202582536273
0.2150770110369178,0.034132339889864256,0.05029631823121192,0.02494893328028246,0.012885112101928962,-0.0006317371552075499,-0.9742988599972374,0.002983035477240931
0.19366766624213347,0.030734714872519,0.04591732545941265,0.022484816050711696,0.011539436125071406,-0.0005722813399947022,-0.9791837205202268,0.004908047725856087
0.23573813351373207,0.970811954417327,0.04210085942573136,0.0039738713935171975,0.012738388439924569,-0.0010681805034181875,0.0,0.0045782814178021896
0.23572700312090028,0.9707661174614752,0.043228972701323864,0.004175735483855947,0.01258313885686074,-0.0011869950625450888,0.0,0.00190968100052007
0.2357190258803115,0.970733265752626,0.043643460704634505,0.004400088483099148,0.013712174212858612,-0.0011538789793136101,0.0,0.00439652373149299
0.23571217809791958,0.9707050653553961,0.044259052727832815,0.004781589898557797,0.013728157862158669,-0.0011205003790244127,0.0,0.0062210836256724215
0.23571064342959355,0.9706987453157201,0.044442478565137805,0.005050942359205577,0.01350997327990442,-0.0011283256361395556,0.0,0.002446411359177223
0.23570490253466744,0.970675103279787,0.04494226905587523,0.005207955941718367,0.013597530736533327,-0.0011043544653097448,0.0,0.004231662995195249
0.23570208188942357,0.9706634873562997,0.045237384706090296,0.005230341436212923,0.013490539976672496,-0.0010727492017170344,0.0,0.001793058353888755
0.2356978670308352,0.9706461298119654,0.04566054123127867,0.005275142738309169,0.013370194960449566,-0.001063902460118465,0.0,0.00294134776084019
0.18900676439731415,0.0,0.03813578316663074,0.012560358615857876,0.008581798442356526,-0.0005116645762379833,0.9811169315533307,0.0051225834212710155
0.18900337349475124,0.0,0.03846069166131878,0.013109961270590472,0.008390633804157093,-0.0005757371794341252,0.9810993296863906,0.00250428232277194
0.2851014265902892,0.0,0.05869345487662597,0.020890159075615734,0.012712641509687185,-0.000804968197399219,0.9563856946528791,0.005017788058667978
0.28509191868091244,0.0,0.05918002452834556,0.021019049640929093,0.012852536296564684,-0.0008624415414187821,0.9563537999386972,0.0074947536724293
0.28508867935129545,0.0,0.059359942820778416,0.02109656227199586,0.012780327747443714,-0.0007962396969346813,0.9563429334602547,0.004968487368862987
0.28508166171414184,0.0,0.059627866963035764,0.02138112462856064,0.012967902181588895,-0.0009296396882512304,0.9563193924774395,0.00497882753590357
0.23775470552809097,0.0,0.04989749359292389,0.017637076337356564,0.010704634359897353,-0.0007216742570110464,0.9698230579132219,0.004915756227648671
0.21015032745620685,0.43709586908271375,0.038118820692392516,0.009831380536646894,0.015491215855583997,-0.001374047083779078,-0.8734944045571031,0.007161323126060771
0.21014732779444426,0.43708963002622053,0.03846987591020232,0.009630229717188882,0.015669101905516944,-0.001367223357156034,-0.8734819363977769,0.003554272857973034
0.1859793459880735,0.38682216130751385,0.03427082647420688,0.00895935284151241,0.013817359768359483,-0.0011848279184535192,-0.9024041309682174,0.005279468674272621
0.18597872540243748,0.3868208705390378,0.03435028675389328,0.009153387702415618,0.013733741291498087,-0.0011851070568217673,-0.9024011197787836,0.0017582324840484356
0.18597674781793994,0.3868167573214896,0.03472620663053554,0.009088602806407152,0.013600851521421584,-0.0012195481031185755,-0.9023915241948737,0.0017412380899314648
0.1859752753935204,0.38681369479649097,0.034933749361668105,0.009007672034277468,0.013704907783238691,-0.0012100298552556626,-0.9023843797355163,0.006910981376632935
0.23769794142435283,0.49439270232733995,0.04506067779252841,0.01136816241594731,0.01751159799613146,-0.0015034145728986478,-0.8346298151926407,0.0034265879236761807
0.22094945733576246,0.23830184264858265,0.039888184133636546,0.009666538758439609,0.022713841734783018,-0.0012525296994669326,-0.9445589301103845,0.004445452080249301
0.22092385489746674,0.23827422950892735,0.04199911144944868,0.009904752827903093,0.023869892800448586,-0.0011920299148644592,-0.9444494796866703,0.004589556006351946
0.2085516488658086,0.22493036557496132,0.0396902029160751,0.009784548192620852,0.022554006632042052,-0.0011469769777480703,-0.9506479327466442,0.009091074383170602
0.20855348346224634,0.22493234425242406,0.039505117603773086,0.009958428835322261,0.022414494188588388,-0.0011219612577917809,-0.9506562954487396,0.004485954476533972
0.2085531973492942,0.22493203566943626,0.039728310915045854,0.009819379708529268,0.022144106369900645,-0.0010537848427901216,-0.9506549912505328,0.00442415233241311
0.21396911335343993,0.08632179904558522,0.03394637956757846,0.0037487388659522675,0.016681626055292845,-0.0010665291310978666,-0.9722756510780309,0.0013002463966921732
0.21396099477952085,0.08631852376021625,0.03481585032114877,0.004330570534337502,0.017013610024465366,-0.0011126458703759204,-0.9722387602781427,0.0012850249616098792
0.20705772049955085,0.08353352808578075,0.03418887966797281,0.004455882145150335,0.01686212893977929,-0.0010605338251888532,-0.9739995172298872,0.0026084835711183483
