prov_code,ethnic_kurdish,ln_gdppc_cons,divorce_rate_ma5,mosques_perk,fm_diff_educ,pol_attitude,count_k
0.2070550159657351,0.08353243699267439,0.03443613467380424,0.004704289962741501,0.017056567737329102,-0.0011709314802829589,-0.9739867951028178,0.005240266205523241
0.2070517216884938,0.08353110797871735,0.034872790579452306,0.0048035999431730566,0.017078648840372114,-0.0010868642623767981,-0.9739712988226749,0.003935350069065394
0.20704755432056066,0.08352942673280463,0.0353016850333458,0.00505196032542168,0.017302394319699765,-0.0010657331433265049,-0.9739516955239172,0.001312299792262943
0.4487725164790353,0.030406749280706646,0.07858450357919967,0.03217353733526623,0.017156997912836036,-0.002031470874329371,0.8889147922565508,0.009155305368671068
0.44868951403374174,0.030401125419059483,0.08041122857765938,0.033513655240520246,0.016810043922353426,-0.0021304773181605873,0.8887503835668347,0.0025600098304377488
0.44865637920428,0.03039888035632746,0.08097291316308965,0.034339469023712196,0.01680262764173745,-0.0021527915280989593,0.88868475111617,0.0025324469768914218
0.27536155690530223,0.018657225019161137,0.05053891439335949,0.021753562995518876,0.010130335625632191,-0.0013305961844134989,0.9595291175238608,0.006155209769548946
0.27535523204588164,0.018656796475951434,0.050925557504846806,0.021986056220278858,0.009953702540334569,-0.0013086142495124075,0.9595070778214183,0.0036288156997082432
0.27535374871673324,0.018656695972431588,0.05110809158344895,0.021880032494183493,0.009790236743031464,-0.0013060724099376606,0.9595019089898473,0.005918266374067577
0.24089524037531626,0.016321946884084615,0.045097655138205496,0.019086315198967366,0.00844033140627618,-0.00111924755848381,0.969140082433003,0.0011619530106202506
0.242219622916678,0.22937724616280147,0.03606213741353228,0.009688784916667121,0.004747273782837346,-0.0006386339252968555,-0.9419652002315256,0.007055656784631368
0.2422092653357492,0.22936743773621016,0.03716377692647145,0.009975433446420486,0.004644974465475802,-0.0006801367681288201,-0.9419249207501358,0.006843081302648957
0.2422058424859058,0.22936419636434416,0.037402791519978246,0.010477645334205109,0.004660865703410632,-0.0006643276568282652,-0.9419116096674114,0.002222768035261992
0.23349534341431416,0.22111552408219542,0.03701644054227964,0.010671601991602359,0.004454243910167547,-0.0006201452119202158,-0.9460885396120731,0.00487953512126729
0.23348951822130523,0.22111000773833084,0.03752937820123376,0.011207496874622651,0.004439522482690657,-0.000610864444196109,-0.9460649367929924,0.006351000758944591
0.23348300909768155,0.22110384372554873,0.03819311603812332,0.011483905040063745,0.004342031980977205,-0.0006041857121458417,-0.9460385627883838,0.006729349696351036
0.23348150048160135,0.22110241509562262,0.038341127417495346,0.011518420690425668,0.004437080705659756,-0.0005572956099054574,-0.9460324500995255,0.007597845048535034
0.2362979813890975,0.2237695674371726,0.039329418518847206,0.011307295998322739,0.004481679500581529,-0.0005498509622602339,-0.9446668189310808,0.005484875455930272
0.28784357152924583,0.0,0.04183523814272388,0.011842706942917542,0.034920743136481525,-0.001009568510407565,0.9560518625792809,0.004767603182851884
0.2878221028304267,0.0,0.04218207152145724,0.012109087040508665,0.03650593491534664,-0.0009866950392413048,0.9559805558296316,0.0023834777323592854
0.28895168334357335,0.0,0.042502666761026466,0.012094691888523855,0.037056312454921136,-0.0010218022943128183,0.9556044956291032,0.006977003795490065
0.2889464363335414,0.0,0.04332156376772294,0.012383418700008916,0.03649827323327751,-0.0009685737374032099,0.9555871430173547,0.0022498858182947216
0.2751159732386835,0.0,0.042070714976518535,0.01175138228548091,0.03549302612577769,-0.0009164497248386034,-0.959761723784093,0.0045725468857526295
0.24423872458387727,0.0,0.03631142849984176,0.005541692440558319,0.030672000985932455,-0.0012315904443236728,-0.9685328733498582,0.006832794681352621
0.2910543935220997,0.013164599590390878,0.03789959339714207,0.010797179114529504,0.005960889745616922,-0.0006612469460854285,-0.9557850729209597,0.0013508301864618448
0.29103795015545714,0.013163855845089018,0.03924052946544812,0.01117210195758045,0.006056270667703327,-0.000650590317697132,-0.9557310750266301,0.0006783234286807355
0.29103787915224033,0.013163852633562447,0.039091159252532114,0.011622738528724953,0.00621385118043332,-0.0006364499427921531,-0.955730841861228,0.0013480050199706944
0.3516254625321815,0.015904272613808456,0.047696459317487824,0.014700212885216363,0.0075539596030976845,-0.0007947805075198811,0.9346431649242503,0.001330613559218291
0.35161840677471234,0.01590395347682253,0.04796197000596522,0.015130934020563428,0.007671959068359844,-0.0007857031261685156,0.9346244102656871,0.0059216915509304946
0.35160473218474253,0.015903334965281315,0.048639802060139035,0.015561344921208605,0.007603269045350795,-0.0007446506869452396,0.9345880623233156,0.0032605002781206736
0.2702771186966043,0.01222482850380054,0.03851592362671855,0.01224093789193653,0.005938878468532748,-0.0005440728531408855,0.9618377978906253,0.003808977251518195
0.6341917916622534,0.0,0.08842904775125704,0.024297473018060085,0.033685824352851654,-0.0020619307283270836,-0.7669756980415378,0.0024316405062675536
0.5814668371157553,0.0,0.0804819787734466,0.024712340577419604,0.03109851089777184,-0.0018543926861941415,-0.8086023203640973,0.002393638665881553
0.5813125422764744,0.0,0.0825446861138783,0.02822999033430129,0.03116064300075594,-0.0018503988425015978,-0.8083877541032223,0.004680289429098295
0.38697163272939006,0.0,0.0551288252990755,0.018550452643965137,0.020543623804805344,-0.0012260284381121105,-0.9200250568141248,0.002305050365350483
0.4585635339168572,0.20796235620234807,0.05954074383944159,0.02284480150785798,0.01208373455148749,-0.0008668776757871053,0.8615436091771257,0.0060683330713836225
0.45852461837137354,0.20794470768053352,0.060716408538420336,0.023454228963966015,0.012054163974432238,-0.0009343115770495969,0.8614704951219745,0.005995423094010033
0.4584941008816932,0.20793086774650063,0.06122231715042627,0.024814256490142548,0.012268564380904508,-0.000919609676519579,0.861413159232272,0.0017826921979881725
0.6791835558743737,0.30801536128935436,0.09105605239024196,0.03819892968796478,0.01808645125066983,-0.0013589522386727932,-0.6586022359993927,0.002931220665809187
0.6790960620905082,0.3079756821345591,0.09192686737830905,0.03938757160124948,0.018180898680299786,-0.0013730439550589358,-0.658517393542311,0.00521057979279261
0.6789939665211929,0.30792938094926586,0.0931489127811483,0.04036927764589638,0.01799103153332544,-0.0013547688843738332,-0.6584183917781264,0.005729933343685413
0.6789260232074703,0.3078985680944162,0.09378077783075754,0.04139391389980092,0.01788444705850817,-0.0013262708766372318,-0.6583525073526985,0.004509959117220603
0.3390827450488863,0.15377683001874262,0.04731860250255966,0.02075597409087122,0.00891241942864675,-0.0006555410673293351,0.9266206651063202,0.0027871752035055976
0.3561282858613929,0.11295555468360012,0.05222773190396886,0.01807874768814012,0.0024392820496444098,-0.0004826847254359641,-0.9259335432396216,0.0027912552237021326
0.3561045517380368,0.11294802677532927,0.053379698395752385,0.018391752730940958,0.0023931254390530798,-0.0005115710325706929,-0.9258718345188957,0.001981761918462975
0.3560960245443343,0.1129453221491235,0.05365000309553617,0.018894036125822914,0.0024114624834646325,-0.0005029283451025705,-0.9258496638152693,0.0022375013894161853
0.33211906472969605,0.10534039183886179,0.05050983271128106,0.018247012144560947,0.002223297719592476,-0.00045387462693877097,-0.9357943059148494,0.001977335916958106
0.33211291368926943,0.10533844087284518,0.050667354171407344,0.01881321975780979,0.002221022399704555,-0.00047807986038484027,-0.9357769744538826,0.003199550838706608
0.3321015709563132,0.10533484322350486,0.05124935767146224,0.019047001863670903,0.0022104441254367255,-0.00046254820609382686,-0.9357450146357296,0.002319642032841492
0.3320963760773855,0.10533319552953029,0.051538531817751435,0.019085774083976804,0.002214239889693353,-0.00043130088926705525,-0.935730377300398,0.0018238171059994396
0.3267061944958185,0.10362355612552013,0.051306200226777794,0.018603035074820723,0.0021757231560387467,-0.00042010608563195244,0.9378389583174084,0.002461869140210833
0.36298608327350745,0.6569993054361187,0.038262889367681165,0.004638155508494817,0.016305608108503084,-0.0007895073348033257,-0.6594247179468719,0.0033138259446060855
0.36297808900544115,0.6569848359321653,0.03892540022894722,0.004476729764400441,0.016125500233743206,-0.0008759577807376035,-0.6594101950265515,0.006541184935651093
0.3629667068104458,0.6569642343318535,0.039489991273111744,0.004658072737400721,0.016637473316292728,-0.0008163116598259005,-0.6593895173723099,0.0032806138684670673
0.45116419357726667,0.8166003477179167,0.049456628925810944,0.005990457903609263,0.021305305408323455,-0.0010303006093691767,-0.3559184193776215,0.003373068075259895
0.45112325366211725,0.8165262470924183,0.05112902261567128,0.0060651015214573546,0.021580420679039175,-0.0010434453288561494,-0.3558861223334481,0.010250802979566733
0.4826812017392145,0.8736456544830852,0.05611213618229529,0.006194408755653253,0.02395800077784523,-0.0010952453450389834,0.0,0.0034763987290286247
0.5949016824268082,0.0,0.06835745919166976,0.015917639610879462,0.11332551301363508,-0.001829320036600924,-0.7926662957740985,0.005536761326829485
0.5947840886969075,0.0,0.07016025688294081,0.016782556448637066,0.11380855314047049,-0.0019756410983614477,-0.792509610074528,0.0027796385913903474
0.5946740747568158,0.0,0.0703047269200958,0.018065234054774622,0.1151120764182856,-0.0019198099417776957,-0.7923630239327302,0.00555852009960868
0.37388833082661166,0.0,0.04416217690526302,0.012227158927032435,0.07112954677563689,-0.0012981125966833344,-0.9236052280419543,0.0027167047458115205
0.37387816555815034,0.0,0.04455229833306577,0.012348084278704317,0.07124458220675879,-0.0013083136836043868,-0.923580117081485,0.0027107102874166116
0.37388710035535033,0.0,0.04484418656056305,0.01206543777903482,0.07077794470604051,-0.0011577447409190753,-0.923602188445379,0.0026836055851199437
0.3738990834123323,0.0,0.04505207067689267,0.011641398488946129,0.07026542988701039,-0.001162050662502595,-0.9236317898347886,0.002652906922760615
0.5928667971669203,0.0,0.07237661777819436,0.017305301106493892,0.11222376084275443,-0.0017831343803906623,-0.7939608053951595,0.008056438033906863
0.29939586817563146,0.01190413020448106,0.03410698505890522,0.011676438858849628,0.008002312643771914,-0.0007671934818427149,-0.9533394749803002,0.003239781930278273
0.29938380187321284,0.01190365044223199,0.03513966164099674,0.012069894328151634,0.007976746563764925,-0.0007983363733638433,-0.9533010533331252,0.003982956134110913
0.29938080765696,0.011903531390688789,0.0353277704184058,0.012353397537002982,0.007965150867101867,-0.0007849220376402094,-0.9532915191182147,0.003921667053604482
0.3062660709020291,0.012177292918063473,0.03661298365150869,0.013250037383235155,0.008076090410321158,-0.0007854217567182872,-0.9510367464852484,0.0015439782916652192
0.3062637110542903,0.012177199089331245,0.03666595596399039,0.013717390426694792,0.008008521454474017,-0.0007775911506269741,-0.9510294185370067,0.003781072856736662
0.30625858571555176,0.012176995303286841,0.03691729646016389,0.014313559163968944,0.007896836045983336,-0.0007692706800356185,-0.9510135030114502,0.0007456810155578887
0.30625419011129185,0.012176820531852098,0.0371337799322793,0.014716319766926814,0.007958621996897586,-0.0007398470994202845,-0.9509998535034851,0.0036792300107433514
0.2868776335335726,0.011406398903052754,0.03520114940603918,0.01441937579076641,0.0074631978854311195,-0.0006674222488040242,-0.9571143784049035,0.0050845413961569585
0.3635088374621295,0.020189964974920253,0.04357271382007308,0.014316655752354638,0.00769881108436528,-0.0007805300905092417,0.9302097943261671,0.0029394560242681487
0.3635013490727312,0.020189549055679542,0.04385852556824534,0.014782388195624403,0.007866870099099295,-0.0007503749587593823,0.9301906317297071,0.0029306777485361263
0.45558608127728434,0.02530410839050873,0.05558664186136105,0.020162604520117765,0.009965563536533986,-0.0009423528711347954,0.8878087737711182,0.008646205900747321
0.45557915289874984,0.025303723575325357,0.05576971849764544,0.020442654296738777,0.0098983519009077,-0.0008777728346711754,0.8877952723155126,0.002843461744065695
0.4716649980001006,0.0,0.050642404344546935,0.022663503153904835,0.025662384586064325,-0.001405659281528386,-0.8796552212701876,0.009049159559305929
0.427615263130078,0.0,0.0457445939074427,0.02061105568286976,0.0231985748827567,-0.0013096757607486203,-0.9022682052044646,0.004474312969243573
0.42761469540136865,0.0,0.04585489090561751,0.02005512921432419,0.023520949527662496,-0.0013436985749287179,-0.9022670072968879,0.004490204618624471
0.42760954218073566,0.0,0.04633246670699117,0.019905224188513246,0.023222958966337425,-0.0013140961204417298,-0.9022561340013523,0.004433370869206693
0.3976185201999975,0.03587824695652137,0.04750829094338178,0.013460841610673086,0.006831521229885133,-0.001015796518455568,-0.9154923977287748,0.002563875759708436
0.39758391495628875,0.035875124427220795,0.04916309354639002,0.014022105878702281,0.006689915198930721,-0.0010823934078775833,-0.9154127212652112,0.002497315385960093
0.397576970553555,0.035874497814063745,0.04926734061402598,0.014836408901144859,0.006774352789259151,-0.0010553819932253804,-0.915396732201356,0.002446945630703295
0.37481159153772553,0.03382031308952448,0.04718741999694936,0.014571943339295965,0.006304644988644283,-0.000991078501567089,-0.9251447088687275,0.0047726944604528565
0.3748064398844849,0.03381984824123948,0.04733664920450396,0.01504710731828932,0.006245483170790201,-0.0009828570298817964,-0.9251319930807287,0.0040631647990619895
0.3747996846269011,0.03381923869518583,0.04772393859417824,0.015101684853747332,0.006044472582009906,-0.0009648644711445762,-0.9251153191278633,0.006179584338686164
0.3747972322352952,0.03381901740893481,0.04787101305283672,0.015101586040309943,0.005966864265284573,-0.000927168456749883,-0.9251092659076068,0.0054621766118336966
0.3455476615852453,0.031179745680276743,0.04489581679453721,0.014024178265313368,0.005392604501831389,-0.0008390332950463023,-0.9366870026483942,0.0042479304613783474
0.29473045658169306,0.03531846989051314,0.02929667544425491,0.010175218143891784,0.010540836187455651,-0.0007219868138349356,-0.9543652879788156,0.0029793752746611582
0.29472145514410264,0.035317391220170774,0.03023389241142422,0.010483663190125938,0.010485036451763359,-0.0007384583935732283,-0.9543361404666182,0.003433804827439044
0.29471969587893326,0.035317180401938285,0.03028341430942117,0.01083445739135888,0.010555035051123186,-0.0007226719914180887,-0.9543304437984504,0.0024363135457571355
0.3100364666284607,0.0371526368145915,0.032482880103328705,0.012076658557241944,0.010998751820986523,-0.0007579466224031184,-0.9493021335338107,0.0038475874424364846
0.3100306657444941,0.03715194167657255,0.03288604963354062,0.012607913740276094,0.010903762274532318,-0.0007464861899924668,-0.94928437177957,0.0047420153944787765
0.31002649992079545,0.03715144247292534,0.033273058201049505,0.012696323330089718,0.010858204262075982,-0.0007377618683040189,-0.9492716164241498,0.0023468184651431745
0.3100253489170594,0.03715130454455762,0.033399316505049174,0.012711039305599437,0.010795847378486005,-0.0007194594697038864,-0.9492680921603296,0.004626838532126222
0.28502725637764337,0.03415570514531837,0.031108712198280687,0.011536817520047468,0.009908035371204348,-0.0006401930020502101,-0.9572843996340565,0.004586842458932853
0.3274140209677634,0.0,0.032041550819817965,0.009137135468867815,0.015177083539259914,-0.0011497474567443758,-0.944170665116341,0.005080474719557795
0.3273972466670811,0.0,0.03308739008711072,0.009639184053035458,0.015976289727857154,-0.0010991765627913791,-0.9441222927143734,0.0017722200955581076
0.40203368546920404,0.0,0.04090286508634416,0.013893536200168305,0.01966159576225619,-0.0013777570051075744,-0.9143928939276315,0.0017480714401836176
0.40202635595005437,0.0,0.041180759174416826,0.01428595981143449,0.019727683851732878,-0.0013438285370023773,-0.9143762235329144,0.0034992319185938687
0.4020197723641262,0.0,0.041555000958335774,0.014341821646664409,0.019730502154870783,-0.0013449916473502312,-0.914361249702594,0.0034997891377044534
0.4020154927345289,0.0,0.0417590320858865,0.014322970578355776,0.019850922007991937,-0.0013510652464217882,-0.9143515160334169,0.0034864950613797455
0.7404540243289303,0.0,0.07786830801297578,0.025692032658110788,0.036831612418586554,-0.0024829124758018882,-0.6660642246754191,0.0017474696639266343
0.36326478017969555,0.3131139719913671,0.03274041644742533,0.007909264986639734,0.010199591633548596,-0.0008490127434151501,-0.8767890830700834,0.006750890780038426
0.36325313361575096,0.3131039333030722,0.03366526515207699,0.008288776048868499,0.010021100522371084,-0.0008992373426998402,-0.8767609724998352,0.0026387661129655773
0.36325002427086345,0.3131012532212665,0.033837895556362706,0.008503352840886122,0.010114311385455524,-0.0008789446413524437,-0.8767534676719477,0.0013117059260250325
0.3220098080889045,0.27755448788902526,0.03023515703645748,0.0076696881562993615,0.008954401905545988,-0.0007674610881240521,-0.9045548245406498,0.003934230162955813
0.3220088410535403,0.27755365435849744,0.030266789230245197,0.007947763667821472,0.00893942429024478,-0.0007747728116567636,-0.9045521080503994,0.002598941710935307
0.3220013512938113,0.27754719860350563,0.030971672164987626,0.008196398032933379,0.008900355191668149,-0.000765798542800502,-0.9045310686344334,0.005175286969662468
0.32199971691308915,0.2775457898585142,0.031084298290337983,0.00826953818435888,0.00901067395551466,-0.0007464684889675076,-0.9045264775104049,0.0025598197886868767
0.7526787230567348,0.09105137786623475,0.07222785312182885,0.023818100036284227,0.0199091902071623,-0.0013279813454998577,-0.6473037018287919,0.0014498174679807812
0.7525357449370365,0.09103408183486776,0.0742236958807242,0.024984186731909608,0.020615594654529265,-0.0012116574684627912,-0.6471807406458514,0.0014924548942819576
0.7523983258034473,0.09101745827281507,0.07621908736135932,0.025949382258821117,0.020940909043408104,-0.001176191932880557,-0.6470625601909648,0.0014857052865851212
0.7410295181382435,0.08964217613595707,0.07519122776416216,0.026709997298227355,0.020555944757960742,-0.0011854942475940005,-0.6603396372743014,0.0014711691307523632
0.7409734754162217,0.08963539666032803,0.07584145584788006,0.02766300974887228,0.02055995074332305,-0.0012001443645029987,-0.660289696982011,0.002193134757165154
0.7409275971526753,0.08962984677698199,0.07660308827465166,0.027924737883798605,0.020373088558214538,-0.0011843289669950308,-0.6602488143516062,0.00579556436481339
0.7408827841382718,0.08962442575658805,0.07708388154290252,0.028779180148304426,0.020318654377181746,-0.0011756851575873556,-0.6602088809765488,0.0028633911857660825
0.6450773139252812,0.07803485931502706,0.06783273653499143,0.02534437091155327,0.01756068885358807,-0.001043718321920943,-0.7564606634630464,0.006369241939901248
0.3318569407944211,0.03413135938935495,0.02901208083497843,0.008685994711227892,0.008693185906849279,-0.0006805581896183095,-0.9421851406032912,0.001914212646054425
0.3318507929643647,0.03413072708738586,0.029538923536262827,0.009032112886769231,0.008690837531284678,-0.0007336212494597398,-0.9421676861118702,0.00569146564726193
0.3318489161939729,0.03413053406226914,0.029595606527736407,0.009335054294673933,0.008827861461037877,-0.0007217106499420138,-0.9421623577159317,0.0018811596220374086
0.36378907603900873,0.03741556728174817,0.032979448949021654,0.010723869284975996,0.009476746554798686,-0.0007879160184268512,-0.9300346813519005,0.0018364832081157866
0.3637834795616917,0.03741499168619738,0.03346068028920116,0.010723704310557696,0.0094111656079626,-0.0007859054922401197,-0.930020373835977,0.004559506114297699
0.36378300587147744,0.037414942967340076,0.033541769819637725,0.01059715712756043,0.009403555033656497,-0.0007915360987098268,-0.9300191628366465,0.0008987681483758361
0.32175646027210986,0.033092528832166915,0.030072491919348,0.009288969113942652,0.008243857965921494,-0.0006695971572020271,-0.9456842049736793,0.0008868212159560421
0.373164726798968,0.590837110919832,0.030503069128630458,0.002381902511482774,0.01054767329392116,-0.0009323392552717097,-0.7145707534448323,0.0013088439897229569
0.37315583336583513,0.5908230298184819,0.03107899019611123,0.0025088775179490192,0.01108203989754503,-0.0009154425315753378,-0.7145537234664928,0.0025872350994662536
0.34402969704971137,0.544707196789744,0.02907040399585726,0.0025912023990552727,0.010307461309679062,-0.0008378079818509501,-0.7641851142976568,0.005129928257953313
0.34402194197111857,0.544694918061607,0.02978601774846921,0.0028692893883548614,0.010374013866448543,-0.000853582557864636,-0.7641678881230805,0.0012553493574494314
0.34402007405597906,0.5446919605645414,0.029932808953486875,0.0028839129612352288,0.010470496891648792,-0.0008458605282173054,-0.7641637389668982,0.002511814949569035
0.46178797046336884,0.02928971015558748,0.04403420176035832,0.020203223707772385,0.012486116573161465,-0.0004476321777080439,0.8850936100547903,0.011009133911435189
0.46176319571831526,0.029288138774026654,0.04491259876601601,0.021067945804648134,0.012209778880051876,-0.00048356654751247774,0.8850461251267709,0.002385712445307542
0.46175569637473274,0.02928766311503608,0.044938059561233826,0.02176023719165928,0.01222910707907533,-0.0004695908824697433,0.8850317513849044,0.0023497758901244795
0.43843910684115955,0.02780876761983752,0.04284069806862697,0.021775808973110926,0.011266641888266945,-0.0004493684803599037,0.896973339412539,0.00461539349114133
0.43843068594983453,0.02780823351006867,0.04293832394485464,0.02256091238116857,0.01104847246727834,-0.00045423085101009466,0.8969561116723699,0.006707590421113707
0.4384218546307795,0.027807673368202796,0.04330470767066653,0.0228344715953531,0.010873593611313247,-0.0004578162126086176,0.8969380442654697,0.008802071127336263
0.4384229970493642,0.027807745828100763,0.043235305805665314,0.02290760159582928,0.010757607913131347,-0.0004254683829944252,0.896940381463491,0.006495102151719091
0.5531205594491718,0.03508263944404276,0.05516445341895917,0.02917710951094381,0.013392231039460271,-0.0005537896394292404,0.8299113060735281,0.00426098081386864
0.35090846155578015,0.6272447930345675,0.027805389233155654,0.0015182162010168446,0.010240120491516376,-0.0007853574427438466,-0.6946555259369526,0.002431811991751294
