prov_code,ethnic_kurdish,ln_gdppc_cons,divorce_rate_ma5,mosques_perk,fm_diff_educ,pol_attitude,count_k
0.4011079849107149,0.7169758570778743,0.03237565693228026,0.0020300975562828017,0.012262304131626713,-0.0008954859697313171,-0.5690821859386306,0.009887676000632811
0.42948267260162454,0.013199342514986438,0.03714069347264445,0.018021092942364165,0.014744378083814392,-0.0008120084928287058,-0.9019136124634115,0.007006235549639178
0.42947388854997126,0.013199072553672893,0.038040859261571316,0.017316387186334842,0.014676876743113356,-0.0008355926778193952,-0.9018951659549397,0.0034871515899667672
0.43568680736201265,0.013390014933073617,0.03855618244112663,0.01578928989879934,0.014961762061620996,-0.0007417835407037986,-0.8989090209493045,0.0034203820566757305
0.537941478974241,0.0,0.042802379109671294,0.011665946583245306,0.012547664310900496,-0.0007029473277029297,-0.841720196512636,0.005918367950853873
0.5378947185372508,0.0,0.044297412506982464,0.013204787992326236,0.01273929073881752,-0.0007947619749352351,-0.841647030181816,0.0029388426837511387
0.7008295463227912,0.007186075702893091,0.052628278593194154,0.012911436641869884,0.03706772378696278,-0.0010947944874572838,0.710263790215598,0.0013904666823325912
0.7007699812756373,0.007185464942487312,0.0537328185671599,0.012829481195661668,0.03778485165890015,-0.0011804792419252582,0.710203423331271,0.002799591259676087
0.7007719528739521,0.00718548515860808,0.0540086790344523,0.013233808802350403,0.037173297252372464,-0.0011717710244521543,0.7102054214703323,0.0013488523289958737
0.43019573024428287,0.004411085549713585,0.03360583398524583,0.008554276636011316,0.023333298518974647,-0.0007336240300585203,-0.9017564345505159,0.002734287417356163
0.4301851424708614,0.0044109769861666705,0.03394156306787848,0.008951160079874464,0.023746918087968947,-0.00075900683528417,-0.9017342409485365,0.0027614087602931513
0.4301819650585476,0.0044109444060256835,0.0345383668833197,0.009530185072066285,0.022958130629487677,-0.0007693570740446876,-0.901727580603494,0.0026645776377986325
0.49209605047919086,0.0,0.04062186695859685,0.0064251031496528315,0.029721853091553153,-0.0010238775583425218,-0.8690601948085332,0.0030958602157195396
0.3633031539186776,0.0,0.030997507668606403,0.005538659403137576,0.02199155562509975,-0.0007821584447209411,-0.9308786472104985,0.003032333775043287
0.36329683134125823,0.0,0.03144239480989297,0.006073226274874619,0.022010405016984924,-0.0007421079042774279,-0.9308624470970354,0.0030207099876755033
0.5114032736873392,0.01488584030956902,0.04137709432426045,0.01231156029247298,0.013431973836889483,-0.0009633830969454785,-0.8580210480754246,0.0034369300424346295
0.5113792641695576,0.014885141444571481,0.04242930800790291,0.012689781740503836,0.013279527035911466,-0.0010316489515465666,-0.8579807654400354,0.0033762644110219273
0.5113683141943691,0.014884822714538972,0.04280467660111443,0.01297360352678307,0.013413305465699818,-0.0009739605193219961,-0.8579623938149971,0.0011083193777451684
0.4216863783181981,0.012274376038122356,0.035716066275460596,0.01105755392034386,0.008750702969740145,-0.0007947809294179775,-0.9058448126835367,0.0032702074292572376
0.4216709144692589,0.012273925919013379,0.03594504818126836,0.011697463516202775,0.010900492213030792,-0.0008055152148584018,-0.9058115940450747,0.0021442984177221978
0.42166301890602204,0.012273696096289229,0.036470637906995354,0.011884650273610473,0.01066614175615237,-0.0007863878340201911,-0.9057946332055288,0.0010491186878462749
0.4216619202858074,0.012273664117837159,0.03654889001207401,0.012072024606701079,0.010430609536773397,-0.0007662863639064793,-0.9057922732065493,0.0010235959334580756
0.38312134979935664,0.011151831686917392,0.03375288946111402,0.011252415940403328,0.009429081840053775,-0.0006719473830697353,-0.9228967626277836,0.003029648136665408
0.49354856930752183,0.0037740651358503774,0.03733152292593475,0.010319651903702728,0.018710944937126443,-0.000596255488163796,-0.8686454819812385,0.0015965603703381435
0.4935302845694735,0.0037739253161919325,0.03814669651028745,0.010767933481515784,0.018789180695910946,-0.0006301928583418163,-0.8686133008422733,0.002396684905438797
0.49351663363685294,0.0037738209302974556,0.03864797850338905,0.011306017425135177,0.018917799937728227,-0.0006214326007287928,-0.8685892752008612,0.003195597744547112
0.44749022673624006,0.0034218663944839143,0.035346965802531896,0.010853672044838987,0.017125961929672983,-0.0005567764526334835,-0.8933532162843484,0.003170049373518993
0.44748459993912176,0.0034218233675152405,0.03556638517433954,0.011276611918465868,0.017130768176542164,-0.0005763094769205413,-0.8933419831511922,0.0007874083948758611
0.44747442411778304,0.003421745555087181,0.03610153359618194,0.011715694013265592,0.0170424376938623,-0.0005523485167443507,-0.8933216685115014,0.004687924843188914
0.4474746425753935,0.0034217472255879226,0.03612165422271404,0.011764515148436709,0.01693819499895641,-0.0005225925037170182,-0.893322104632331,0.001543296806070095
0.5015111224938562,0.00383495315425769,0.04077040141344232,0.013166946561475061,0.018834155374062703,-0.0005786868454576267,-0.8638757044557808,0.002284861270839839
0.4882820122954134,0.8719321648132382,0.03234617214993648,0.0013950914637011812,0.01629644267798519,-0.0010868559884196923,0.0,0.0033256289595769797
0.4882467506216273,0.8718691975386202,0.03413835579001258,0.0021447982259450056,0.01695560472585812,-0.0013011009531041732,0.0,0.003121576021301635
0.4882350422527746,0.8718482897370975,0.03469108495061536,0.0023016794849059375,0.01722765420103845,-0.001241783458143051,0.0,0.0030826710728311868
0.479085086185607,0.0,0.035800616450396394,0.011094601995877217,0.04521668921431251,-0.000699505242238365,0.8758011575533378,0.004967438441019119
0.44884218851823166,0.0,0.03409372978844612,0.011181682591155945,0.042935464185642404,-0.0006118434814677818,0.8918573030100863,0.004820973161642409
0.4450507435229837,0.0,0.033269934075096166,0.007581209217253584,0.016334939915446406,-0.0008840651794053896,-0.8947054602548258,0.0016030162353484316
0.4450490176481604,0.0,0.03326945745805171,0.007811377585617712,0.01646426459636706,-0.0008794242252013329,-0.8947019906513017,0.0016048376225293525
0.44504118748749005,0.0,0.03367753042068836,0.00805678011830801,0.016583714024076077,-0.0008656619675114317,-0.894686249328299,0.004849527251918392
0.5061391726219594,0.0,0.03894215333974822,0.009756268879161218,0.01889131562765243,-0.0009801655164158598,-0.8613092472032309,0.0032190516351977543
0.5424409433326318,0.02406327785066464,0.04334427682402298,0.01454477241274955,0.005563977649262946,-0.0006923588405289029,0.838484983592136,0.005011846752761841
0.5424096649643879,0.024061890307790122,0.04446832559585465,0.015150697082395106,0.005406094164797552,-0.0007674606751870791,0.8384366346568166,0.0036150109715582988
0.5424017235418441,0.02406153801753706,0.04452224566422129,0.015959481221502397,0.005339136881633874,-0.0007516442202975724,0.8384243591019693,0.005866334397486393
0.5407185751359455,0.023986871699935353,0.04481100713612766,0.016459840016002678,0.005250608315554664,-0.0007679677820754576,0.8394884997025864,0.001143543268818434
0.5407100743338915,0.02398649459499095,0.044951341830955074,0.017046114207814208,0.005164810666882731,-0.0007827951391907059,0.8394753018471943,0.0011028617055535705
0.5407030316351045,0.023986182173113848,0.04515459222234696,0.017320825928649957,0.0049930570779814125,-0.0007688172093804447,0.8394643677589079,0.0021324007633994734
0.5406951847496093,0.02398583407662841,0.04534676257131302,0.017668818918597402,0.0049359953443889855,-0.000738737956135091,0.8394521851366815,0.0010278812797121933
0.49873643511417687,0.022124497717059502,0.042399669743607746,0.01643294287901627,0.0044642397043505085,-0.0006887679502273515,0.8652654491235109,0.004972833411075296
0.5171456189845074,0.0,0.034389141614047485,0.008153662592655733,0.016167026164609063,-0.000920089109019301,-0.8550140900543856,0.006575713588218951
0.49935219257643637,0.0,0.03382970703513877,0.008705373223915874,0.016132291648339087,-0.0009131316482915302,-0.865543800465823,0.003344929087503345
0.4993380090771486,0.0,0.034633649053293115,0.008605258356429528,0.016238566097180582,-0.000899299465336994,-0.8655192157337243,0.0033670600515160187
0.4993400299171657,0.0,0.034555615038611515,0.008655227185230872,0.01612925054949179,-0.0008955618995301704,-0.8655227185230872,0.003318609767995991
0.5232628480769532,0.0,0.036424530055042724,0.00908733146160309,0.016976091869181805,-0.0009504943180129571,-0.8511742328718439,0.006643569191112234
0.5373676594217881,0.00585465500569336,0.03774060807054654,0.00669507247804195,0.021950768547561613,-0.000999904669942619,-0.8421696432905399,0.0013093906881371823
0.537345691655462,0.005854415665474741,0.038604614615061,0.006712416672810853,0.022297064338629137,-0.0010397344033850067,-0.8421352151190519,0.0013203882469601362
0.45580528038449664,0.004966027671438165,0.03367950820924329,0.0062019407003136426,0.019431340758128315,-0.0008539447666931229,-0.8891939076353296,0.0026083032726381163
0.45579817475817386,0.004965950255185083,0.034104627683903155,0.006186899814750294,0.01949665708539287,-0.0008284379152780375,-0.8891800458397162,0.0052055069057555985
0.45579771086005594,0.00496594520098543,0.034166459666756535,0.006336335390316843,0.01939498762785662,-0.0007615565290266883,-0.8891791408581419,0.006415364027000984
0.4265865255658119,0.00464768746960427,0.032131195029145666,0.00591626558407667,0.01804499256066251,-0.0006857064402814723,-0.9036641120264626,0.005086948670144443
0.5775605052176891,0.8151055517185127,0.04207628887824677,0.012538652258435637,0.009904715520866424,-0.0010330026978092243,0.0,0.011557086227420344
0.6446786049875419,0.6165982264271685,0.03665726765497561,0.005525816614178931,0.00972625076395645,-0.0007864423659929544,0.45025172411828324,0.003005943953573797
0.6446657235663164,0.6165859060842565,0.037240278989947466,0.005402912730841509,0.009623122441523501,-0.000881598795997611,0.45024272757012573,0.001747993012689264
0.6446610834576378,0.6165814680856018,0.03732856077350185,0.005075426942777593,0.010191629722355442,-0.0008569928998617678,0.4502394868593026,0.0022700509342678376
0.41684340322750296,0.3986868823309411,0.024312331944186503,0.0030039191280204183,0.006649681818519024,-0.000556154188892243,-0.8164837453694265,0.0011098902318560696
0.4168426516251356,0.39868616346624935,0.024390336931190092,0.0030171468117628866,0.0066284988534873876,-0.000561886757526116,-0.8164822731832022,0.003792666824513848
0.41683763763679454,0.3986813678730739,0.024860986715228805,0.0031097411061792608,0.006650316331561298,-0.0005655179989819662,-0.816472452133023,0.0010569036949353175
0.41683718569045536,0.3986809356122403,0.024885115806026516,0.003228834073284797,0.006665467438453225,-0.0005743234683679724,-0.8164715668920983,0.0036070816287725564
0.420870573780228,0.40253864071274437,0.025470218662090646,0.0034337694432228128,0.006708230021590391,-0.0005644871122799334,-0.812480621954783,0.00453228573745073
0.8484734231314236,0.0,0.05660018518304513,0.02890112597541412,0.020865499332881135,-0.0010237143929211572,-0.5249929305625683,0.002958413580301699
0.8483761262618356,0.0,0.05853874143674655,0.02895083530868514,0.02091404763612632,-0.0011166154777692712,-0.5249327281245108,0.002943505302724803
0.848345810445152,0.0,0.05891989646478137,0.029294441266934153,0.02106804652399113,-0.0010624041368495934,-0.5249139702129378,0.0029216785627678814
0.5936299331204554,0.0,0.041753744195501534,0.020702843917575882,0.014545214303541219,-0.000743529709297757,-0.8032555032536162,0.00572313204124089
0.5936277927283239,0.0,0.04178954152122172,0.020906828825150655,0.014397300306667919,-0.0007412576821297234,-0.8032526070355132,0.0056649520745054496
0.5936232196299265,0.0,0.0421628534641108,0.020591305430913077,0.014298190665117422,-0.0007190638384019206,-0.8032464190617442,0.0027875652290263596
0.6323732540506654,0.0,0.04557909077610285,0.021401882316777206,0.015052545576063966,-0.0007282889614004047,-0.7728786864350475,0.005479887443111919
0.643624035102279,0.7644721711811532,0.034305460108580085,0.0017031282159629536,0.01224089441678136,-0.0008922965481765008,0.0,0.0038631740997355658
0.6435931299374277,0.7644354632007391,0.03555813427316492,0.0019802865536536238,0.012530125538327825,-0.0009996022145646662,0.0,0.00293389351140111
0.643566882171728,0.764404287102056,0.036617876383415064,0.002118820196688458,0.012705994420272789,-0.0009764567034792429,0.0,0.001901185864683096
0.6435619002539205,0.7643983697693971,0.036886041401051416,0.002178209508551731,0.01252754525739065,-0.0009740628171007521,0.0,0.0009344807510982485
0.6435667940085427,0.7644041823851747,0.03668610132847569,0.002396048679231805,0.01246815415506038,-0.0009806393974370472,0.0,0.0027635964338551615
0.6435458880222953,0.7643793510491375,0.0375192500091162,0.002633587787906624,0.012544727121431133,-0.0009474253851416919,0.0,0.003635735645661204
0.6435395250222063,0.764371793319426,0.03775732825613799,0.0027523690454795907,0.012593883363313534,-0.0009187171843314311,0.0,0.0018068626450120201
0.5161758827381365,0.010386563064246498,0.032074178452069876,0.01071455999017041,0.016054957905551396,-0.0009072801905351311,-0.855600629872002,0.0021473235758950045
0.5161729086121692,0.010386503218469212,0.032009813801047095,0.010636290238068944,0.016583424893614255,-0.0009371340093500423,-0.8555957000328989,0.004412955554918129
0.5059573893254515,0.010180945115400401,0.03208098184004951,0.010916413975749138,0.01717304932165505,-0.0009600300749389462,-0.8616607660633449,0.004623636027371925
0.5059367385426576,0.010180529577470426,0.032872699154383914,0.011329916660091635,0.017769602119593136,-0.000981640384045801,-0.8616255971544654,0.002375065611187509
0.5897961485395052,0.0,0.03574887380504553,0.015810057951894798,0.02035587215358888,-0.0009137217004791989,0.8063481672569952,0.0016136762287741063
0.5897615722877303,0.0,0.03719370086243289,0.015597873225281465,0.02079844006321922,-0.0009555478078336745,0.8063008958441208,0.009797421971698514
0.6421991200364884,0.0,0.04127887629914729,0.016505475891087057,0.023438162043321793,-0.001027579840601322,0.7648879071479369,0.004986975681844251
0.6421937117340976,0.0,0.041558698614112245,0.015987747927947386,0.02365847672566302,-0.001059777584844386,0.7648814656176267,0.008350089178952433
0.642183728319319,0.0,0.04187310405409066,0.015968329722089333,0.02377280486656802,-0.001049661668370905,0.7648695749236067,0.0016781142023839291
0.6421660827747534,0.0,0.042293700377628037,0.01621708973216243,0.02401259013437303,-0.0010244215776702011,0.7648485582899301,0.0066942917774014095
0.6180889911193744,0.0,0.041444024618261306,0.015830458339714127,0.02319856620488291,-0.0009571389396352605,-0.7845117582804717,0.006701379814103724
0.5040851464227963,0.0,0.030276270884338628,0.017450241686459745,0.011094831788278612,-0.0006003770478260193,-0.8628751624060809,0.0026489715368008373
0.5040743194884872,0.0,0.030921601476107983,0.01739056402235281,0.011336405353138073,-0.0006531187177605376,-0.8628566292420576,0.007896503165181685
0.5125671447935611,0.0,0.031833736302617044,0.017774019520929663,0.011440347916749699,-0.0006560704929438931,-0.8577961923162831,0.005224578507128937
0.5125633812439944,0.0,0.03316997388994637,0.015648258521507828,0.011389018130081393,-0.0006732198152987231,-0.8577898939053906,0.010348913622792447
0.512569513089967,0.0,0.03304298210601865,0.015196178505726082,0.011325503043618936,-0.0005979577898747985,-0.8578001557299743,0.002520968152609328
0.642500665951364,0.0,0.04201261777398182,0.01910494627284791,0.01404117837352173,-0.0007330784256439542,-0.7647647632662264,0.004970129521575333
0.5511023254207631,0.04490071053608683,0.03335207617134377,0.005207517625715036,0.022325370851531145,-0.001241578029590926,-0.8322443812875872,0.011092131242096856
0.5776209873724696,0.0,0.03500685196736278,0.01232808221620671,0.01759362315120528,-0.0007601025476063904,-0.8152707650342856,0.008597232550841884
0.5775918796975397,0.0,0.03610658035859137,0.013202100107372335,0.017595372861677706,-0.0007803575718935027,-0.8152296816302416,0.004273412961261511
0.554926012433377,0.0,0.036547415287590514,0.014792741988581165,0.01635885418087064,-0.0006985986560315727,-0.8308035157573986,0.012481174228871452
0.5549234996692429,0.0,0.03684958718182757,0.014523140734200758,0.016202899716934553,-0.0005752955340899576,-0.8307997537905236,0.008142990920565123
0.7438588552108026,0.0,0.04581193054701486,0.01996894335256042,0.013334605565509559,-0.0017773677575947584,-0.6663299041043247,0.0072729388491301564
0.6247245929947828,0.0,0.03882639148383269,0.018090616383060188,0.011308700350144672,-0.0015364844435719139,-0.7795859005540527,0.0036408915815304855
0.6247228556481306,0.0,0.03871782986088796,0.018336935650291607,0.011522340835441437,-0.0015747036185892688,-0.7795837325411882,0.0036887846192436517
0.6247174119844581,0.0,0.03911754303741212,0.018002420069298607,0.011458137387383651,-0.0015467410959019315,-0.7795769394622956,0.0035973293426959825
0.7002435542820294,0.7128514783792971,0.03693366742338219,0.002197986712051926,0.01145646596549757,-0.0012477626277904595,0.0,0.001960015680125441
0.7002224922835206,0.712830037158335,0.03778871857000434,0.002256272475135789,0.011269022899314926,-0.0013154966176375505,0.0,0.0018719405471682219
0.7002212957190126,0.7128288190496165,0.03778550980720625,0.002489675718112045,0.011384460408785602,-0.001289410153876143,0.0,0.007304855354732907
0.7002240971423778,0.712831670912765,0.03770606689417821,0.0027814457192044447,0.011232414363877476,-0.0012536632316545503,0.0,0.01076053680731286
0.7002150772927974,0.7128224886602919,0.03799206737939694,0.003462174548836609,0.011227250494354595,-0.001228902746193317,0.0,0.005200217022390401
0.7001910597276356,0.712798038657535,0.03884657081906173,0.00353985480195638,0.011332495052933487,-0.0011932656526122158,0.0,0.001708665668805916
0.5892924844475091,0.807249978695218,0.031688543020682226,0.0013561799642079662,0.008645679561824932,-0.0010435096059099004,0.0,0.002104133570399049
0.5892961317673927,0.8072549750238256,0.03152078491013842,0.0013723334575405036,0.008535374859578617,-0.0010856236949046989,0.0,0.0020451319723661767
0.8779093277607453,0.0,0.049912297452230615,0.0182462776499463,0.04879280052747364,-0.0011665816221872616,-0.4733592186169424,0.005306841580165149
0.8476784970003799,0.0,0.049556446483285395,0.01665573695457503,0.047454516535359155,-0.001047342408451073,-0.525789770436722,0.00519780236915832
0.5584234440137001,0.6204705132036115,0.029686618984159214,0.0031420625783170858,0.018710491241247514,-0.0007428151630528607,-0.5494886689094809,0.009482807669694844
0.5584062884755826,0.6204514514939821,0.030459387817477607,0.0033802193995721938,0.019059843591187314,-0.0008305713543075995,-0.5494717878599733,0.009377080539744757
0.7761231173859676,0.6290866949186589,0.03979316593468291,0.012213726952547596,0.01223787459364458,-0.000632597549113032,0.0,0.005422464184624061
0.776106653130751,0.6290733498144268,0.0403572702406986,0.012376858731506186,0.011949975563653124,-0.0006969290693327235,0.0,0.01059002313920056
0.7760787350614544,0.6290507208196848,0.04119479025830177,0.011518642278280533,0.012920239452645291,-0.0006042927880149941,0.0,0.005206814679051943
0.7760456459529292,0.629023900438416,0.042196287296840836,0.011191395104794876,0.01326568342741169,-0.000579423780289742,0.0,0.010393119754722374
0.8900526279761576,0.19265207627143993,0.05174448449888569,0.02242470257498371,0.008453426258741563,-0.0008629805791793841,0.40919302636825944,0.004908192263707354
0.8899793450436263,0.1926362141654659,0.05379655373023613,0.021243922547924482,0.008394344129135376,-0.0009242892046123892,0.409159335253823,0.0048417943689931485
0.6195038349380084,0.1340917338004015,0.03768667102049701,0.01509336616030784,0.0057383824416166644,-0.0006395568522547778,0.7723684175850495,0.0045429352813439825
0.6194852682882563,0.13408771504520467,0.038691853526643005,0.014578016962835333,0.0055934861519022555,-0.0006375341727114153,0.7723452695541898,0.008583359441051633
0.619480244852285,0.13408662772144486,0.03891851170260863,0.014593989144961624,0.005426384671451703,-0.0006170194601445841,0.7723390065690827,0.01241387871640494
0.6358419516624663,0.13762812256034376,0.04040641002505725,0.014203222816356388,0.005456846001062158,-0.0006465924701044187,0.7582208831382812,0.003980844177816348
0.8312122961335667,0.0,0.04805300838001717,0.017540710761998087,0.041861680965994706,-0.001292442685417739,-0.5520102171758815,0.004126314747036274
0.6173382717101845,0.09768010628325703,0.030467558238980754,0.006282784436139093,0.013200121504478881,-0.0006485147921605691,-0.7798779685655242,0.008121167823933082
0.8398616235262927,0.17367922643020084,0.04200948577347616,0.010162325644668142,0.011479241268281721,-0.0009342270057878657,-0.5123155903510385,0.0020867199058471975
0.8398185882616521,0.17367032695049775,0.043022037680285556,0.010917641647401478,0.011484939103772223,-0.0009976005553045454,-0.5122893388396078,0.004120678181215065
0.8398130472498158,0.173669181096678,0.0428639424573366,0.011820368640041157,0.011753304319386714,-0.000989322707054136,-0.5122859588223876,0.006095888323325917
0.8465328546420222,0.1750588040023397,0.04374988138479835,0.012888462711924788,0.011939282457827079,-0.001008503900935133,-0.5005125503070956,0.004008168647704021
0.846511470854471,0.17505438194092385,0.04418460796526044,0.01345953238658609,0.011817256749415535,-0.0010246340971098672,-0.500499907142706,0.0019731377033071758
0.8465005687334897,0.1750521274362704,0.044461236109416095,0.013628659156609184,0.011677337789336072,-0.0009658993681407772,-0.5004934612636757,0.0019498004379251783
0.8464853615286205,0.17504898266157914,0.044969297815306744,0.013332144444075773,0.011610957189598679,-0.00093995935406078,-0.5004844700037969,0.00383013357590846
0.6854004286780894,0.10577167109229774,0.03660019673326884,0.010357162033357794,0.01656376753745064,-0.0007953384882033811,-0.7192473634276246,0.005913870391616497
0.6853746793901639,0.1057676974367537,0.03751163587967911,0.011033686196602147,0.016346809709799497,-0.0008709869193068708,-0.7192203425699252,0.0029227288935132958
0.5935293854424729,0.09159404096334457,0.033238552732160184,0.01065421884485624,0.013883373353789903,-0.0007674827802986791,-0.7987000372003648,0.005689754743121798
0.5935163285181481,0.09159202600588705,0.03364887847705799,0.011518613190500357,0.013787143974000342,-0.0007582974175703362,-0.7986824667713351,0.005625103712849706
0.5934965237374555,0.09158896971257029,0.03429251270100041,0.012675913408219728,0.013601567954940308,-0.0007528737871372088,-0.798655815893613,0.005549574347647535
0.5934948136897299,0.09158870581631634,0.03410724790801248,0.013555128460814818,0.013432743235845175,-0.0007028941156874634,-0.7986535147182785,0.008099986230023408
0.6478024464563114,0.09996951334202335,0.03746389742663427,0.014571556264733325,0.014507902876442083,-0.0007529622969554419,-0.754010057430877,0.005296469902809777
