,prov_code,prov_name,year,all_wm_prov,knows_wm_prov,total_pop,ethnic_turkish,ethnic_kurdish,ln_casualty,ln_gdppc_cons,divorce_rate_ma5,mosques_perk,ceasefire,fm_diff_educ,count,pol_attitude
0,1,adana,2010,20,19,2085225,82.03772,13.370917,3.1780539,4.1877975,1.458,0.60664916,0,-0.06288165,19,-29.7
1,1,adana,2011,15,15,2108805,82.03772,13.370917,3.1780539,4.270533,1.532,0.5998658,0,-0.06818777,15,-29.7
2,1,adana,2012,9,9,2125635,82.03772,13.370917,3.1780539,4.310695,1.632,0.6407497,0,-0.06709957,9,-29.7
3,1,adana,2013,7,7,2149260,82.03772,13.370917,3.1780539,4.3507123,1.712,0.65185225,1,-0.06671113,7,-33.6
4,1,adana,2014,14,14,2165595,82.03772,13.370917,3.1780539,4.3790603,1.79,0.65432364,1,-0.0671466,14,-33.6
5,1,adana,2015,12,12,2183167,82.03772,13.370917,3.1780539,4.421428,1.824,0.6490571,0,-0.06585774,12,-33.6
6,1,adana,2016,11,10,2201670,82.03772,13.370917,3.1780539,4.455729,1.89,0.65086955,0,-0.06417319,10,-33.6
7,1,adana,2017,18,18,2216475,82.03772,13.370917,3.1780539,4.5086017,1.882,0.65238726,0,-0.06269407,18,107.26
8,2,adiyaman,2010,0,0,590935,28.144897,70.21079,3.7612002,3.7191708,0.744,1.1862557,0,-0.10079217,0,-98.6
9,2,adiyaman,2011,1,1,593931,28.144897,70.21079,3.7612002,3.8266168,0.74,1.190374,0,-0.106139034,1,-98.6
10,2,adiyaman,2012,1,1,595261,28.144897,70.21079,3.7612002,3.8406134,0.748,1.2263528,0,-0.10638426,1,-98.6
11,2,adiyaman,2013,2,2,597184,28.144897,70.21079,3.7612002,3.947309,0.762,1.2374746,1,-0.10291308,2,-113
12,2,adiyaman,2014,0,0,597835,28.144897,70.21079,3.7612002,4.0243244,0.814,1.2444905,1,-0.10177758,0,-113
13,2,adiyaman,2015,1,1,602774,28.144897,70.21079,3.7612002,4.050076,0.806,1.2342935,0,-0.1024912,1,-113
14,2,adiyaman,2016,0,0,610484,28.144897,70.21079,3.7612002,4.060205,0.854,1.2449138,0,-0.09956594,0,-113
15,2,adiyaman,2017,0,0,615076,28.144897,70.21079,3.7612002,4.0970206,0.872,1.250252,0,-0.094524905,0,-106.44
16,3,afyonkarahisar,2010,0,0,697559,98.167175,1.8328214,0,4.1500306,1.378,1.5625918,0,-0.101964876,0,-96.4
17,3,afyonkarahisar,2011,0,0,698626,98.167175,1.8328214,0,4.2237825,1.394,1.5759505,0,-0.11241506,0,-96.4
18,3,afyonkarahisar,2012,1,1,703948,98.167175,1.8328214,0,4.229459,1.414,1.5967089,0,-0.108885884,1,-96.4
19,3,afyonkarahisar,2013,2,1,707123,98.167175,1.8328214,0,4.2711825,1.418,1.6022673,1,-0.10815194,1,-98.8
20,3,afyonkarahisar,2014,2,2,706371,98.167175,1.8328214,0,4.32155,1.41,1.6237926,1,-0.10934779,2,-98.8
21,3,afyonkarahisar,2015,2,2,709015,98.167175,1.8328214,0,4.3708544,1.41,1.6177373,0,-0.10976529,2,-98.8
22,3,afyonkarahisar,2016,1,0,714523,98.167175,1.8328214,0,4.3971524,1.364,1.6388556,0,-0.10916367,0,-98.8
23,3,afyonkarahisar,2017,4,4,715693,98.167175,1.8328214,0,4.418556,1.348,1.6417654,0,-0.1054474,4,-85.92
24,4,agri,2010,1,1,542022,15.413678,84.106926,5.638355,3.4639869,0.212,1.5405278,0,-0.079818524,1,-79.2
25,4,agri,2011,0,0,555479,15.413678,84.106926,5.638355,3.468833,0.216,1.5176091,0,-0.09604575,0,-79.2
26,4,agri,2012,1,1,552404,15.413678,84.106926,5.638355,3.5463946,0.232,1.5767446,0,-0.087430306,1,-79.2
27,4,agri,2013,2,2,551177,15.413678,84.106926,5.638355,3.5650904,0.242,1.6020262,1,-0.086224,2,0
28,4,agri,2014,2,2,549435,15.413678,84.106926,5.638355,3.5584946,0.27,1.6289461,1,-0.08654669,2,0
29,4,agri,2015,0,0,547210,15.413678,84.106926,5.638355,3.6187139,0.304,1.6355696,0,-0.083903745,0,0
30,4,agri,2016,0,0,542255,15.413678,84.106926,5.638355,3.6891143,0.334,1.6689565,0,-0.08309839,0,0
31,4,agri,2017,3,3,536285,15.413678,84.106926,5.638355,3.721309,0.348,1.7117764,0,-0.08006203,3,-111.14
32,5,amasya,2010,1,0,334786,100,0,1.3862944,4.1869845,1.078,1.9803696,0,-0.11596309,0,-80.2
33,5,amasya,2011,2,2,323079,100,0,1.3862944,4.311354,1.08,2.0768914,0,-0.11575326,2,-80.2
34,5,amasya,2012,0,0,322283,100,0,1.3862944,4.3327756,1.126,2.1161525,0,-0.117475346,0,-80.2
35,5,amasya,2013,0,0,321977,100,0,1.3862944,4.377993,1.162,2.146116,1,-0.12280792,0,-87
36,5,amasya,2014,1,1,321913,100,0,1.3862944,4.358618,1.226,2.1465428,1,-0.12558481,1,-87
37,5,amasya,2015,0,0,322167,100,0,1.3862944,4.4561386,1.272,2.1448503,0,-0.1225819,0,-87
38,5,amasya,2016,1,1,326351,100,0,1.3862944,4.466351,1.312,2.080582,0,-0.12236178,1,-87
39,5,amasya,2017,1,1,329888,100,0,1.3862944,4.491895,1.33,2.064337,0,-0.12128848,1,-47.28
40,6,ankara,2010,20,19,4771716,98.271225,0.4321942,0,4.896542,1.96,0.5842762,0,-0.076327056,19,-77
41,6,ankara,2011,10,10,4890893,98.271225,0.4321942,0,4.969082,2.008,0.57596844,0,-0.07874817,10,-77
42,6,ankara,2012,16,16,4965542,98.271225,0.4321942,0,4.9594994,2.068,0.57899016,0,-0.07585204,16,-77
43,6,ankara,2013,9,9,5045083,98.271225,0.4321942,0,5.0097227,2.148,0.57719564,1,-0.07733157,9,-89.8
44,6,ankara,2014,14,14,5150072,98.271225,0.4321942,0,5.0105057,2.202,0.5737784,1,-0.0808157,14,-89.8
45,6,ankara,2015,18,18,5270575,98.271225,0.4321942,0,5.0431695,2.214,0.56805944,0,-0.07828298,18,-89.8
46,6,ankara,2016,14,14,5346518,98.271225,0.4321942,0,5.080376,2.198,0.5672851,0,-0.07454023,14,-89.8
47,6,ankara,2017,5,5,5445026,98.271225,0.4321942,0,5.114053,2.162,0.56326634,0,-0.07532671,5,101.86
48,7,antalya,2010,6,5,1978333,93.47289,5.405746,2.8903718,4.7319584,2.162,1.0412807,0,-0.05549422,5,81.6
49,7,antalya,2011,9,9,2043482,93.47289,5.405746,2.8903718,4.8088593,2.316,1.0261896,0,-0.059131503,9,81.6
50,7,antalya,2012,6,5,2092537,93.47289,5.405746,2.8903718,4.774946,2.464,1.0179031,0,-0.05914566,5,81.6
51,7,antalya,2013,10,10,2158265,93.47289,5.405746,2.8903718,4.790795,2.564,0.9929272,1,-0.05821404,10,-72.8
52,7,antalya,2014,8,8,2222562,93.47289,5.405746,2.8903718,4.7948537,2.674,0.97230136,1,-0.06170124,8,-72.8
53,7,antalya,2015,12,12,2288456,93.47289,5.405746,2.8903718,4.831799,2.726,0.9539183,0,-0.061507016,12,-72.8
54,7,antalya,2016,16,16,2328555,93.47289,5.405746,2.8903718,4.760686,2.734,0.9477981,0,-0.057923704,16,-72.8
55,7,antalya,2017,15,15,2364396,93.47289,5.405746,2.8903718,4.8125505,2.666,0.9486567,0,-0.05765137,15,101.24
56,8,artvin,2010,0,0,164759,48.17907,0,2.0794415,4.3886604,0.782,4.1393795,0,-0.1419249,0,87.4
57,8,artvin,2011,0,0,166394,48.17907,0,2.0794415,4.43504,0.824,4.0866857,0,-0.15380219,0,87.4
58,8,artvin,2012,0,0,167082,48.17907,0,2.0794415,4.473485,0.858,4.075843,0,-0.15248749,0,87.4
59,8,artvin,2013,0,0,169334,48.17907,0,2.0794415,4.492002,0.864,4.051165,1,-0.15086843,0,-92.6
60,8,artvin,2014,0,0,169674,48.17907,0,2.0794415,4.508514,0.918,4.066622,1,-0.1572333,0,-92.6
61,8,artvin,2015,0,0,168370,48.17907,0,2.0794415,4.56878,0.942,4.0981174,0,-0.15557691,0,-92.6
62,8,artvin,2016,1,1,168068,48.17907,0,2.0794415,4.5898128,0.92,4.141181,0,-0.1532042,1,-92.6
63,8,artvin,2017,0,0,166143,48.17907,0,2.0794415,4.658476,0.908,4.1951814,0,-0.14918613,0,101.92
64,9,aydin,2010,7,6,989862,68.024796,31.9752,1.0986123,4.1862707,1.87,1.1223787,0,-0.048866346,6,52
65,9,aydin,2011,3,2,999163,68.024796,31.9752,1.0986123,4.2780695,1.952,1.1089282,0,-0.05339119,2,52
66,9,aydin,2012,4,4,1006541,68.024796,31.9752,1.0986123,4.308888,2.028,1.1067606,0,-0.051643148,4,52
67,9,aydin,2013,5,5,1020957,68.024796,31.9752,1.0986123,4.3366685,2.086,1.0979894,1,-0.051712364,5,87.6
68,9,aydin,2014,5,5,1041979,68.024796,31.9752,1.0986123,4.359194,2.118,1.0787165,1,-0.05266419,5,87.6
69,9,aydin,2015,6,5,1053506,68.024796,31.9752,1.0986123,4.4017878,2.104,1.0669137,0,-0.053051263,5,87.6
70,9,aydin,2016,5,5,1068260,68.024796,31.9752,1.0986123,4.4294853,2.146,1.0662198,0,-0.052628607,5,87.6
71,9,aydin,2017,4,4,1080839,68.024796,31.9752,1.0986123,4.5008326,2.142,1.0547361,0,-0.054177284,4,107.88
72,10,balikesir,2010,1,0,1152323,98.26581,0.5780639,0,4.3937593,1.668,1.4214765,0,-0.08686149,0,-41.1
73,10,balikesir,2011,7,7,1154314,98.26581,0.5780639,0,4.4788666,1.704,1.4233562,0,-0.09200135,7,-41.1
74,10,balikesir,2012,3,3,1160731,98.26581,0.5780639,0,4.4797916,1.776,1.4249641,0,-0.08902086,3,-41.1
75,10,balikesir,2013,2,2,1162761,98.26581,0.5780639,0,4.48488,1.846,1.4310765,1,-0.09166533,2,-79.6
76,10,balikesir,2014,2,2,1189057,98.26581,0.5780639,0,4.507387,1.924,1.4036334,1,-0.09345198,2,-79.6
77,10,balikesir,2015,6,6,1186688,98.26581,0.5780639,0,4.5351443,1.964,1.4064354,0,-0.094206184,6,-79.6
78,10,balikesir,2016,6,6,1196176,98.26581,0.5780639,0,4.582847,1.99,1.3961157,0,-0.09074339,6,-79.6
79,10,balikesir,2017,8,7,1204824,98.26581,0.5780639,0,4.637985,1.978,1.3910745,0,-0.093445,7,-95.56
80,11,bilecik,2010,0,0,225381,89.76678,10.233222,0.6931472,4.601996,1.136,1.8147049,0,-0.14072019,0,-76.4
81,11,bilecik,2011,0,0,203849,89.76678,10.233222,0.6931472,4.8162203,1.254,2.0112927,0,-0.13687772,0,-76.4
82,11,bilecik,2012,0,0,204116,89.76678,10.233222,0.6931472,4.829627,1.342,1.9988633,0,-0.12834299,0,-76.4
83,11,bilecik,2013,0,0,208888,89.76678,10.233222,0.6931472,4.895732,1.424,1.9579871,1,-0.12758602,0,-79.4
84,11,bilecik,2014,1,1,209925,89.76678,10.233222,0.6931472,4.9004292,1.52,1.9816601,1,-0.12602544,1,-79.4
85,11,bilecik,2015,1,1,212361,89.76678,10.233222,0.6931472,4.912979,1.57,1.9589285,0,-0.12517491,1,-79.4
86,11,bilecik,2016,0,0,218297,89.76678,10.233222,0.6931472,4.906442,1.57,1.9148225,0,-0.11657402,0,-79.4
87,11,bilecik,2017,1,1,221693,89.76678,10.233222,0.6931472,4.930749,1.576,1.908044,0,-0.12777656,1,101.28
88,12,bingol,2010,0,0,255170,4.7396154,95.26038,7.5694118,3.695008,0.578,2.1162362,0,-0.12824184,0,-85.6
89,12,bingol,2011,0,0,262263,4.7396154,95.26038,7.5694118,3.7922325,0.586,2.1200094,0,-0.14088938,0,-85.6
90,12,bingol,2012,0,0,262507,4.7396154,95.26038,7.5694118,3.8739836,0.524,2.148514,0,-0.13798293,0,-85.6
91,12,bingol,2013,0,0,265514,4.7396154,95.26038,7.5694118,3.9264855,0.514,2.1241817,1,-0.13587645,0,-116.8
92,12,bingol,2014,0,0,266019,4.7396154,95.26038,7.5694118,3.967885,0.51,2.1727772,1,-0.13759011,0,-116.8
93,12,bingol,2015,1,1,267184,4.7396154,95.26038,7.5694118,4.033595,0.488,2.1633031,0,-0.13699976,1,-116.8
94,12,bingol,2016,0,0,269560,4.7396154,95.26038,7.5694118,4.0874996,0.458,2.21843,0,-0.13571772,0,-116.8
95,12,bingol,2017,0,0,273354,4.7396154,95.26038,7.5694118,4.1201005,0.476,2.209589,0,-0.12954003,0,-77.2
96,13,bitlis,2010,1,1,328767,11.959248,88.04076,6.8679743,3.56304,0.13,2.0713758,0,-0.124400266,1,-86.2
97,13,bitlis,2011,1,1,336624,11.959248,88.04076,6.8679743,3.692835,0.15,2.0586767,0,-0.14548372,1,-86.2
98,13,bitlis,2012,0,0,337253,11.959248,88.04076,6.8679743,3.7916708,0.16,1.9451272,0,-0.14170295,0,-86.2
99,13,bitlis,2013,0,0,337156,11.959248,88.04076,6.8679743,3.8991551,0.178,1.9961087,1,-0.14252478,0,0
100,13,bitlis,2014,0,0,338023,11.959248,88.04076,6.8679743,3.907593,0.2,2.047198,1,-0.1443205,0,0
101,13,bitlis,2015,0,0,340449,11.959248,88.04076,6.8679743,3.9226985,0.212,2.03261,0,-0.14461634,0,0
102,13,bitlis,2016,1,1,341225,11.959248,88.04076,6.8679743,3.9235806,0.218,2.0836692,0,-0.14596446,1,0
103,13,bitlis,2017,0,0,341474,11.959248,88.04076,6.8679743,3.9147038,0.244,2.0967922,0,-0.1404219,0,-87.62
104,14,bolu,2010,1,1,271208,96.83053,3.1694732,0,4.6458063,1.13,4.4762692,0,-0.11331919,1,-86.8
105,14,bolu,2011,1,1,276506,96.83053,3.1694732,0,4.7497406,1.196,4.394118,0,-0.1156988,1,-86.8
106,14,bolu,2012,1,1,281080,96.83053,3.1694732,0,4.7559986,1.226,4.383094,0,-0.11128782,1,-86.8
107,14,bolu,2013,0,0,283496,96.83053,3.1694732,0,4.8108892,1.328,4.352795,1,-0.114307076,0,-99.2
108,14,bolu,2014,1,1,284789,96.83053,3.1694732,0,4.8396287,1.426,4.3435664,1,-0.11750242,1,-99.2
109,14,bolu,2015,3,3,291095,96.83053,3.1694732,0,4.852601,1.452,4.2494717,0,-0.11432704,3,-99.2
110,14,bolu,2016,2,2,299896,96.83053,3.1694732,0,4.8276687,1.432,4.184784,0,-0.10614684,2,-99.2
111,14,bolu,2017,4,3,303184,96.83053,3.1694732,0,4.860384,1.418,4.1525936,0,-0.10691166,3,105.42
112,15,burdur,2010,0,0,258868,100,0,0,4.445373,1.48,1.966253,0,-0.09406157,0,-80
113,15,burdur,2011,1,1,250527,100,0,0,4.5386677,1.534,2.051675,0,-0.08801244,1,-80
114,15,burdur,2012,0,0,254341,100,0,0,4.519039,1.566,2.0523627,0,-0.08096811,0,-80
115,15,burdur,2013,2,2,257267,100,0,0,4.530688,1.618,2.0406814,1,-0.08215435,2,88.8
116,15,burdur,2014,2,2,256898,100,0,0,4.569504,1.642,2.0552905,1,-0.08802244,2,88.8
117,15,burdur,2015,0,0,258339,100,0,0,4.6101274,1.6,2.043826,0,-0.0892522,0,88.8
118,15,burdur,2016,1,1,261401,100,0,0,4.617891,1.634,2.0313618,0,-0.0908097,1,88.8
119,15,burdur,2017,2,2,264779,100,0,0,4.6216054,1.602,2.0129995,0,-0.098983794,2,106.28
120,16,bursa,2010,12,11,2605495,92.019,6.7922735,0.6931472,4.5811043,1.338,0.6240657,0,-0.08648828,11,-94.6
121,16,bursa,2011,5,4,2652126,92.019,6.7922735,0.6931472,4.7097282,1.404,0.62063414,0,-0.09179683,4,-94.6
122,16,bursa,2012,7,7,2688171,92.019,6.7922735,0.6931472,4.7278438,1.502,0.6175202,0,-0.090711355,7,-94.6
123,16,bursa,2013,4,4,2740970,92.019,6.7922735,0.6931472,4.782153,1.612,0.6125569,1,-0.09083238,4,-99.2
124,16,bursa,2014,8,8,2787539,92.019,6.7922735,0.6931472,4.809549,1.702,0.6059108,1,-0.092168,8,-99.2
125,16,bursa,2015,11,11,2842547,92.019,6.7922735,0.6931472,4.850818,1.784,0.5941854,0,-0.09177977,11,-99.2
126,16,bursa,2016,6,6,2901396,92.019,6.7922735,0.6931472,4.870123,1.826,0.59385204,0,-0.09052646,6,-99.2
127,16,bursa,2017,15,15,2936803,92.019,6.7922735,0.6931472,4.943346,1.844,0.58975697,0,-0.08850315,15,-99.24
128,17,canakkale,2010,3,3,490397,97.75796,2.2420437,0,4.5534596,1.338,1.6252139,0,-0.09021366,3,78.8
129,17,canakkale,2011,0,0,486445,97.75796,2.2420437,0,4.6661577,1.426,1.642529,0,-0.092130005,0,78.8
130,17,canakkale,2012,3,3,493691,97.75796,2.2420437,0,4.6547985,1.55,1.6366513,0,-0.082659855,3,78.8
131,17,canakkale,2013,0,0,502328,97.75796,2.2420437,0,4.6574225,1.618,1.6164737,1,-0.08492944,0,108.8
132,17,canakkale,2014,1,1,511790,97.75796,2.2420437,0,4.6914268,1.63,1.594404,1,-0.087540805,1,108.8
133,17,canakkale,2015,1,1,513341,97.75796,2.2420437,0,4.722859,1.664,1.5895866,0,-0.08691186,1,108.8
134,17,canakkale,2016,0,0,519793,97.75796,2.2420437,0,4.761159,1.708,1.5833226,0,-0.0821121,0,108.8
135,17,canakkale,2017,0,0,530417,97.75796,2.2420437,0,4.807074,1.732,1.5572653,0,-0.08586681,0,121.46
136,18,cankiri,2010,1,1,179067,100,0,0,4.18777,1.014,3.6410952,0,-0.12265676,1,-93.8
137,18,cankiri,2011,1,1,177211,100,0,0,4.3000455,1.03,3.7525887,0,-0.12599665,1,-93.8
138,18,cankiri,2012,1,1,184406,100,0,0,4.290793,1.07,3.882737,0,-0.13387217,1,-93.8
139,18,cankiri,2013,1,1,190909,100,0,0,4.3249393,1.09,3.7766685,1,-0.12763391,1,-108.6
140,18,cankiri,2014,0,0,183550,100,0,0,4.3845615,1.118,3.97167,1,-0.12964682,0,-108.6
141,18,cankiri,2015,0,0,180945,100,0,0,4.4470396,1.1,4.0288486,0,-0.12918659,0,-108.6
142,18,cankiri,2016,0,0,183880,100,0,0,4.4788566,1.104,4.0080485,0,-0.1240354,0,-108.6
143,18,cankiri,2017,0,0,186074,100,0,0,4.4665117,1.086,3.9769125,0,-0.12544575,0,-46.99
144,19,corum,2010,2,1,535405,100,0,0,4.138444,1.276,2.4149942,0,-0.092127874,1,-91.4
145,19,corum,2011,1,1,534578,100,0,0,4.2089925,1.324,2.4187303,0,-0.09886901,1,-91.4
146,19,corum,2012,2,2,529975,100,0,0,4.205148,1.386,2.4642673,0,-0.09943569,2,-91.4
147,19,corum,2013,3,3,532080,100,0,0,4.232025,1.394,2.463915,1,-0.09896383,3,-101.4
148,19,corum,2014,3,3,527220,100,0,0,4.2612724,1.458,2.4904215,1,-0.10101347,3,-101.4
149,19,corum,2015,3,3,525180,100,0,0,4.3170986,1.446,2.5000951,0,-0.09951115,3,-101.4
150,19,corum,2016,4,4,527863,100,0,0,4.344905,1.468,2.5006487,0,-0.09770043,4,-101.4
151,19,corum,2017,1,1,528422,100,0,0,4.3861046,1.436,2.5131428,0,-0.0950717,1,-86.56
152,20,denizli,2010,3,3,931823,96.826035,3.1739645,0,4.3815317,2.116,1.2588228,0,-0.056118608,3,-80
153,20,denizli,2011,6,6,942278,96.826035,3.1739645,0,4.514135,2.148,1.2533456,0,-0.0606509,6,-80
154,20,denizli,2012,0,0,950557,96.826035,3.1739645,0,4.5297813,2.194,1.2487415,0,-0.057073727,0,-80
155,20,denizli,2013,4,4,963464,96.826035,3.1739645,0,4.5824833,2.28,1.2351266,1,-0.05745265,4,-90.6
156,20,denizli,2014,3,3,978700,96.826035,3.1739645,0,4.6204276,2.336,1.2220292,1,-0.058599085,3,-90.6
157,20,denizli,2015,2,2,993442,96.826035,3.1739645,0,4.6312523,2.328,1.2038951,0,-0.060492426,2,-90.6
158,20,denizli,2016,3,2,1005687,96.826035,3.1739645,0,4.677052,2.32,1.1981859,0,-0.058745205,2,-90.6
159,20,denizli,2017,5,5,1018735,96.826035,3.1739645,0,4.741868,2.322,1.191674,0,-0.059099317,5,-101.12
