,prov_code,prov_name,year,all_wm_prov,knows_wm_prov,total_pop,ethnic_turkish,ethnic_kurdish,ln_casualty,ln_gdppc_cons,divorce_rate_ma5,mosques_perk,ceasefire,fm_diff_educ,count,pol_attitude
160,21,diyarbakir,2010,7,7,1528958,13.518223,86.48177,7.5299435,3.7504244,0.354,1.1347598,0,-0.095155545,7,0
161,21,diyarbakir,2011,3,3,1570943,13.518223,86.48177,7.5299435,3.8511007,0.372,1.1209828,0,-0.105744764,3,0
162,21,diyarbakir,2012,7,7,1592167,13.518223,86.48177,7.5299435,3.8881574,0.392,1.2216055,0,-0.10279806,7,0
163,21,diyarbakir,2013,10,10,1607437,13.518223,86.48177,7.5299435,3.9431145,0.426,1.223065,1,-0.09982729,10,0
164,21,diyarbakir,2014,4,4,1635048,13.518223,86.48177,7.5299435,3.959482,0.45,1.2036344,1,-0.10052511,4,0
165,21,diyarbakir,2015,7,7,1654196,13.518223,86.48177,7.5299435,4.004107,0.464,1.2114646,0,-0.09839186,7,0
166,21,diyarbakir,2016,3,3,1673119,13.518223,86.48177,7.5299435,4.0304484,0.466,1.2019467,0,-0.09557715,3,0
167,21,diyarbakir,2017,5,5,1699901,13.518223,86.48177,7.5299435,4.0682225,0.47,1.1912458,0,-0.09479064,5,0
168,22,edirne,2010,2,2,390428,78.87033,0,0,4.438927,1.462,0.99890375,0,-0.059556708,2,114.2
169,22,edirne,2011,1,1,399316,78.87033,0,0,4.476826,1.526,0.9766701,0,-0.06701583,1,114.2
170,22,edirne,2012,0,0,399708,78.87033,0,0,4.502176,1.596,0.98071593,0,-0.061539054,0,114.2
171,22,edirne,2013,2,2,398582,78.87033,0,0,4.529111,1.612,0.9809776,1,-0.06211579,2,73.8
172,22,edirne,2014,3,3,400280,78.87033,0,0,4.5668097,1.622,0.99180573,1,-0.06655297,3,73.8
173,22,edirne,2015,2,2,402537,78.87033,0,0,4.5807457,1.628,0.98624474,0,-0.061444998,2,73.8
174,22,edirne,2016,2,2,401701,78.87033,0,0,4.6015344,1.65,1.0007443,0,-0.071741104,2,73.8
175,22,edirne,2017,2,2,406855,78.87033,0,0,4.617132,1.632,0.9905249,0,-0.06677821,2,89.74
176,23,elazig,2010,0,0,552646,52.16184,47.83816,5.3375382,4.0908766,1.08,1.69367,0,-0.13999462,0,-95.6
177,23,elazig,2011,4,4,558556,52.16184,47.83816,5.3375382,4.171932,1.076,1.6954433,0,-0.15038322,4,-95.6
178,23,elazig,2012,2,2,562703,52.16184,47.83816,5.3375382,4.2104135,1.054,1.7149366,0,-0.14963853,2,-95.6
179,23,elazig,2013,3,3,568239,52.16184,47.83816,5.3375382,4.238261,1.108,1.708788,1,-0.14652725,3,-111.6
180,23,elazig,2014,1,1,568753,52.16184,47.83816,5.3375382,4.248102,1.132,1.6984526,1,-0.14656226,1,-111.6
181,23,elazig,2015,1,1,574304,52.16184,47.83816,5.3375382,4.2946377,1.124,1.682036,0,-0.15082319,1,-111.6
182,23,elazig,2016,4,4,578789,52.16184,47.83816,5.3375382,4.320339,1.114,1.6949182,0,-0.14964724,4,-111.6
183,23,elazig,2017,2,2,583671,52.16184,47.83816,5.3375382,4.360137,1.1,1.6944478,0,-0.14547259,2,-80.76
184,24,erzincan,2010,1,1,224949,74.11515,25.884853,5.0238805,4.3327394,1.05,2.4672258,0,-0.13605244,1,-102.6
185,24,erzincan,2011,0,0,215277,74.11515,25.884853,5.0238805,4.509616,1.068,2.5873642,0,-0.13390444,0,-102.6
186,24,erzincan,2012,1,1,217886,74.11515,25.884853,5.0238805,4.5625615,1.076,2.593099,0,-0.12949583,1,-102.6
187,24,erzincan,2013,2,2,219996,74.11515,25.884853,5.0238805,4.567525,1.126,2.5955017,1,-0.13199343,2,-109.4
188,24,erzincan,2014,0,0,223633,74.11515,25.884853,5.0238805,4.5435896,1.168,2.5711768,1,-0.12808624,0,-109.4
189,24,erzincan,2015,1,1,222918,74.11515,25.884853,5.0238805,4.5461855,1.146,2.579424,0,-0.1291135,1,-109.4
190,24,erzincan,2016,1,1,226032,74.11515,25.884853,5.0238805,4.5718765,1.13,2.5483117,0,-0.121268034,1,-109.4
191,24,erzincan,2017,0,0,231511,74.11515,25.884853,5.0238805,4.625414,1.216,2.5139194,0,-0.13138482,0,-42.36
192,25,erzurum,2010,1,1,769085,89.91422,10.085778,4.727388,3.966271,0.438,1.9490694,0,-0.12461251,1,-113.6
193,25,erzurum,2011,0,0,780847,89.91422,10.085778,4.727388,4.03749,0.47,1.9389201,0,-0.13010335,0,-113.6
194,25,erzurum,2012,1,1,778195,89.91422,10.085778,4.727388,4.0680137,0.506,1.9879336,0,-0.13000569,1,-113.6
195,25,erzurum,2013,2,2,766729,89.91422,10.085778,4.727388,4.1279407,0.538,2.0359213,1,-0.12804809,2,-117.6
196,25,erzurum,2014,4,4,763320,89.91422,10.085778,4.727388,4.1578484,0.568,2.0594246,1,-0.14137927,4,-117.6
197,25,erzurum,2015,3,3,762321,89.91422,10.085778,4.727388,4.2106376,0.58,2.0621235,0,-0.13123101,3,-117.6
198,25,erzurum,2016,1,1,762021,89.91422,10.085778,4.727388,4.2625093,0.61,2.0891812,0,-0.12868217,1,-117.6
199,25,erzurum,2017,0,0,760476,89.91422,10.085778,4.727388,4.3137116,0.604,2.0960557,0,-0.12239158,0,-125.6
200,26,eskisehir,2010,7,6,764584,98.23836,1.7616397,0,4.552857,1.864,0.9940046,0,-0.117694914,6,51.5
201,26,eskisehir,2011,2,2,781247,98.23836,1.7616397,0,4.6595516,1.942,0.9740837,0,-0.123453766,2,51.5
202,26,eskisehir,2012,2,2,789750,98.23836,1.7616397,0,4.6924458,1.99,0.97372586,0,-0.12475601,2,51.5
203,26,eskisehir,2013,0,0,799724,98.23836,1.7616397,0,4.7658396,2.014,0.9690843,1,-0.12537271,0,90.6
204,26,eskisehir,2014,5,5,812320,98.23836,1.7616397,0,4.7719507,2.054,0.9565196,1,-0.12563664,5,90.6
205,26,eskisehir,2015,3,3,826716,98.23836,1.7616397,0,4.8085685,2.076,0.93986326,0,-0.123563915,3,90.6
206,26,eskisehir,2016,5,3,844842,98.23836,1.7616397,0,4.82583,2.066,0.92443323,0,-0.12332457,3,90.6
207,26,eskisehir,2017,1,0,860620,98.23836,1.7616397,0,4.867423,2.06,0.91097116,0,-0.12080121,0,104.6
208,27,gaziantep,2010,12,12,1700763,73.88096,25.568472,3.9318256,4.0198135,1.08,0.52917427,0,-0.07118794,12,-105
209,27,gaziantep,2011,12,12,1753596,73.88096,25.568472,3.9318256,4.1427894,1.112,0.5177932,0,-0.075817466,12,-105
210,27,gaziantep,2012,4,4,1799558,73.88096,25.568472,3.9318256,4.1694922,1.168,0.519572,0,-0.07405621,4,-105
211,27,gaziantep,2013,9,9,1844438,73.88096,25.568472,3.9318256,4.280359,1.234,0.51506203,1,-0.07170987,9,-109.4
212,27,gaziantep,2014,12,12,1889466,73.88096,25.568472,3.9318256,4.3397803,1.296,0.51337254,1,-0.07063846,12,-109.4
213,27,gaziantep,2015,13,12,1931836,73.88096,25.568472,3.9318256,4.416656,1.328,0.50211304,0,-0.0698681,12,-109.4
214,27,gaziantep,2016,15,15,1974244,73.88096,25.568472,3.9318256,4.4338007,1.332,0.5131078,0,-0.06444614,15,-109.4
215,27,gaziantep,2017,11,11,2005515,73.88096,25.568472,3.9318256,4.493878,1.292,0.51208794,0,-0.06282735,11,-107.94
216,28,giresun,2010,0,0,419256,100,0,2.0794415,4.0056815,1.092,3.3344781,0,-0.0928988,0,93
217,28,giresun,2011,2,2,419498,100,0,2.0794415,4.0695252,1.152,3.3969173,0,-0.098205835,2,93
218,28,giresun,2012,1,1,419555,100,0,2.0794415,4.1035695,1.178,3.5513818,0,-0.095987976,1,93
219,28,giresun,2013,0,0,425007,100,0,2.0794415,4.1096416,1.172,3.5834703,1,-0.09507607,0,92.6
220,28,giresun,2014,3,3,429984,100,0,2.0794415,4.118594,1.172,3.5908313,1,-0.0990147,3,92.6
221,28,giresun,2015,6,6,426686,100,0,2.0794415,4.316055,1.186,3.618586,0,-0.09825304,6,92.6
222,28,giresun,2016,1,1,444467,100,0,2.0794415,4.198023,1.2,3.5368204,0,-0.09385845,1,92.6
223,28,giresun,2017,2,2,437393,100,0,2.0794415,4.281758,1.196,3.612312,0,-0.09327191,2,-97.68
224,29,gumushane,2010,0,0,129618,100,0,2.9957323,4.1688194,0.698,3.9269238,0,-0.14733773,0,-41.8
225,29,gumushane,2011,0,0,132374,100,0,2.9957323,4.285647,0.708,3.8527203,0,-0.1534325,0,-41.8
226,29,gumushane,2012,0,0,135216,100,0,2.9957323,4.2877274,0.654,3.8530943,0,-0.14618811,0,-41.8
227,29,gumushane,2013,0,0,141412,100,0,2.9957323,4.3067126,0.654,3.7196279,1,-0.14571565,0,-115
228,29,gumushane,2014,1,1,146353,100,0,2.9957323,4.3114843,0.658,3.6418796,1,-0.14623448,1,-115
229,29,gumushane,2015,0,0,151449,100,0,2.9957323,4.3037305,0.644,3.5193365,0,-0.1403149,0,-115
230,29,gumushane,2016,0,0,172034,100,0,2.9957323,4.184597,0.6,3.1389143,0,-0.12060195,0,-115
231,29,gumushane,2017,0,0,170173,100,0,2.9957323,4.218202,0.616,3.2202523,0,-0.109143764,0,-98.32
232,30,hakkari,2010,1,1,251302,14.350801,85.6492,8.323852,3.694077,0.114,1.6633373,0,-0.14519253,1,0
233,30,hakkari,2011,1,1,272165,14.350801,85.6492,8.323852,3.698223,0.126,1.579924,0,-0.17335929,1,0
234,30,hakkari,2012,0,0,279982,14.350801,85.6492,8.323852,3.7870822,0.126,1.7786858,0,-0.16672972,0,0
235,30,hakkari,2013,0,0,273041,14.350801,85.6492,8.323852,3.8600848,0.128,1.8202394,1,-0.16634548,0,0
236,30,hakkari,2014,0,0,276287,14.350801,85.6492,8.323852,3.8687658,0.132,1.8205706,1,-0.16954392,0,0
237,30,hakkari,2015,0,0,278775,14.350801,85.6492,8.323852,3.8974793,0.126,1.8043225,0,-0.1788203,0,0
238,30,hakkari,2016,3,3,267813,14.350801,85.6492,8.323852,4.009831,0.132,1.7810935,0,-0.16362609,3,0
239,30,hakkari,2017,0,0,275761,14.350801,85.6492,8.323852,4.0368657,0.14,1.744264,0,-0.16714136,0,0
240,31,hatay,2010,2,2,1480571,44.230022,1.4021523,4.1108737,4.0366592,1.15,0.6348902,0,-0.07042895,2,-101.8
241,31,hatay,2011,1,1,1474223,44.230022,1.4021523,4.1108737,4.1797175,1.19,0.6450856,0,-0.069297835,1,-101.8
242,31,hatay,2012,2,2,1483674,44.230022,1.4021523,4.1108737,4.1638083,1.238,0.6618705,0,-0.067791685,2,-101.8
243,31,hatay,2013,2,2,1503066,44.230022,1.4021523,4.1108737,4.2050147,1.296,0.6659721,1,-0.07006943,2,82.4
244,31,hatay,2014,9,9,1519836,44.230022,1.4021523,4.1108737,4.2285075,1.334,0.67638874,1,-0.06927054,9,82.4
245,31,hatay,2015,5,5,1533507,44.230022,1.4021523,4.1108737,4.2884345,1.372,0.67035884,0,-0.065653756,5,82.4
246,31,hatay,2016,0,0,1555165,44.230022,1.4021523,4.1108737,4.332336,1.388,0.68031365,0,-0.06668307,0,82.4
247,31,hatay,2017,6,6,1575226,44.230022,1.4021523,4.1108737,4.4176645,1.404,0.6811721,0,-0.062403575,6,110.32
248,32,isparta,2010,0,0,448298,96.436104,0,0,4.259366,1.26,1.5503081,0,-0.112201944,0,-38.7
249,32,isparta,2011,1,1,411245,96.436104,0,0,4.461946,1.226,1.6997167,0,-0.10404074,1,-38.7
250,32,isparta,2012,0,0,416663,96.436104,0,0,4.4241343,1.286,1.706415,0,-0.10039747,0,-38.7
251,32,isparta,2013,1,1,417774,96.436104,0,0,4.4291835,1.36,1.7114516,1,-0.102053225,1,-44.5
252,32,isparta,2014,0,0,418780,96.436104,0,0,4.4606776,1.44,1.7264435,1,-0.10852581,0,-44.5
253,32,isparta,2015,0,0,421766,96.436104,0,0,4.467695,1.504,1.7142206,0,-0.10672572,0,-44.5
254,32,isparta,2016,2,2,427324,96.436104,0,0,4.5439067,1.554,1.7153261,0,-0.10186046,2,-44.5
255,32,isparta,2017,1,1,433830,96.436104,0,0,4.55879,1.534,1.6988221,0,-0.10138446,1,-76.08
256,33,mersin,2010,10,9,1647899,83.73286,14.965773,1.9459101,4.2847815,1.644,0.86959213,0,-0.06238386,9,62
257,33,mersin,2011,10,9,1667939,83.73286,14.965773,1.9459101,4.3697577,1.688,0.86753774,0,-0.06724237,9,62
258,33,mersin,2012,3,3,1682848,83.73286,14.965773,1.9459101,4.4064612,1.786,0.8830269,0,-0.06618868,3,62
259,33,mersin,2013,5,5,1705774,83.73286,14.965773,1.9459101,4.4242086,1.856,0.87877995,1,-0.06602843,5,-32
260,33,mersin,2014,9,9,1727255,83.73286,14.965773,1.9459101,4.467095,1.914,0.88348275,1,-0.06672171,9,-32
261,33,mersin,2015,10,9,1745221,83.73286,14.965773,1.9459101,4.5271597,1.962,0.8743878,0,-0.06584355,9,-32
262,33,mersin,2016,8,8,1773852,83.73286,14.965773,1.9459101,4.5583253,2.012,0.86929464,0,-0.06446496,8,-32
263,33,mersin,2017,5,5,1793931,83.73286,14.965773,1.9459101,4.6051116,2.02,0.86736894,0,-0.06379816,5,90.18
264,34,istanbul,2010,37,36,13255685,87.65423,10.784004,2.9957323,4.986245,1.726,0.23288122,0,-0.046082497,36,-88.4
265,34,istanbul,2011,27,24,13624240,87.65423,10.784004,2.9957323,5.0965643,1.756,0.22848982,0,-0.048843563,24,-88.4
266,34,istanbul,2012,31,30,13854740,87.65423,10.784004,2.9957323,5.122495,1.804,0.23024611,0,-0.04801953,30,-88.4
267,34,istanbul,2013,28,26,14160467,87.65423,10.784004,2.9957323,5.1708393,1.868,0.22760549,1,-0.046464473,26,-95.8
268,34,istanbul,2014,46,42,14377018,87.65423,10.784004,2.9957323,5.1870613,1.926,0.22737677,1,-0.04894334,42,-95.8
269,34,istanbul,2015,34,31,14657434,87.65423,10.784004,2.9957323,5.246823,1.95,0.22630155,0,-0.047354907,31,-95.8
270,34,istanbul,2016,27,26,14804116,87.65423,10.784004,2.9957323,5.2765107,1.954,0.2266937,0,-0.04415655,26,-95.8
271,34,istanbul,2017,37,37,15029231,87.65423,10.784004,2.9957323,5.339387,1.936,0.22642542,0,-0.043720037,37,97.6
272,35,izmir,2010,15,13,3948848,93.250244,5.1960487,1.609438,4.6284914,2.468,0.44747227,0,-0.049854547,13,110.4
273,35,izmir,2011,20,20,3965232,93.250244,5.1960487,1.609438,4.7580657,2.554,0.44940624,0,-0.053272635,20,110.4
274,35,izmir,2012,15,15,4005459,93.250244,5.1960487,1.609438,4.7837796,2.638,0.45512885,0,-0.051101744,15,110.4
275,35,izmir,2013,16,15,4061074,93.250244,5.1960487,1.609438,4.8309145,2.724,0.45406708,1,-0.049664557,15,99.2
276,35,izmir,2014,14,13,4113072,93.250244,5.1960487,1.609438,4.851921,2.754,0.45318925,1,-0.051433384,13,99.2
277,35,izmir,2015,19,18,4168415,93.250244,5.1960487,1.609438,4.8763027,2.75,0.44717237,0,-0.051036984,18,99.2
278,35,izmir,2016,19,18,4223545,93.250244,5.1960487,1.609438,4.901576,2.742,0.44630754,0,-0.047436655,18,99.2
279,35,izmir,2017,23,22,4279677,93.250244,5.1960487,1.609438,4.972736,2.704,0.44279042,0,-0.047745496,22,116.2
280,36,kars,2010,1,1,301766,33.109703,65.159454,5.5412636,3.7948122,0.46,1.6171471,0,-0.07830125,1,-65.4
281,36,kars,2011,2,2,305755,33.109703,65.159454,5.5412636,3.8606033,0.444,1.5993197,0,-0.08687709,2,-65.4
282,36,kars,2012,1,1,304821,33.109703,65.159454,5.5412636,3.916722,0.462,1.6501487,0,-0.080963954,1,-65.4
283,36,kars,2013,0,0,300874,33.109703,65.159454,5.5412636,3.9023468,0.458,1.6717962,1,-0.078230575,0,-28.4
284,36,kars,2014,1,1,296466,33.109703,65.159454,5.5412636,3.9463208,0.478,1.7000263,1,-0.08221136,1,-28.4
285,36,kars,2015,3,3,292660,33.109703,65.159454,5.5412636,4.0801373,0.484,1.722135,0,-0.08326778,3,-28.4
286,36,kars,2016,0,0,289786,33.109703,65.159454,5.5412636,4.1007047,0.474,1.7564685,0,-0.08319551,0,-28.4
287,36,kars,2017,1,1,287654,33.109703,65.159454,5.5412636,4.1850333,0.462,1.7868689,0,-0.08168711,1,0
288,37,kastamonu,2010,2,2,361222,100,0,0,4.2515025,0.99,7.0482974,0,-0.113774836,2,-49.3
289,37,kastamonu,2011,1,1,359759,100,0,0,4.3644905,1.044,7.0797396,0,-0.12289959,1,-49.3
290,37,kastamonu,2012,2,2,359808,100,0,0,4.3742867,1.124,7.1621532,0,-0.11944857,2,-49.3
291,37,kastamonu,2013,1,1,368093,100,0,0,4.3702903,1.21,7.038982,1,-0.12846126,1,-91.4
292,37,kastamonu,2014,1,1,368907,100,0,0,4.4090166,1.222,7.0505576,1,-0.12947428,1,-91.4
293,37,kastamonu,2015,1,1,372633,100,0,0,4.4377966,1.194,7.0042105,0,-0.11457083,1,-91.4
294,37,kastamonu,2016,1,1,376945,100,0,0,4.458226,1.152,6.953269,0,-0.11499326,1,-91.4
295,37,kastamonu,2017,3,3,372373,100,0,0,4.516925,1.08,7.0037303,0,-0.11128296,3,-49.55
296,38,kayseri,2010,4,4,1234651,97.985466,1.5108991,2.0794415,4.3289356,1.482,1.0156716,0,-0.09737393,4,-121
297,38,kayseri,2011,5,5,1255349,97.985466,1.5108991,2.0794415,4.460185,1.532,1.0124675,0,-0.10133074,5,-121
298,38,kayseri,2012,5,5,1274968,97.985466,1.5108991,2.0794415,4.484106,1.568,1.0110058,0,-0.09962909,5,-121
299,38,kayseri,2013,2,2,1295355,97.985466,1.5108991,2.0794415,4.5427604,1.644,1.0020419,1,-0.0974513,2,-118
300,38,kayseri,2014,5,5,1322376,97.985466,1.5108991,2.0794415,4.549368,1.702,0.99366593,1,-0.09648046,5,-118
301,38,kayseri,2015,1,1,1341056,97.985466,1.5108991,2.0794415,4.58063,1.776,0.97982484,0,-0.095449686,1,-118
302,38,kayseri,2016,5,5,1358980,97.985466,1.5108991,2.0794415,4.607557,1.826,0.9875053,0,-0.09180018,5,-118
303,38,kayseri,2017,7,7,1376722,97.985466,1.5108991,2.0794415,4.6627674,1.91,0.9885801,0,-0.08840719,7,-126.78
304,39,kirklareli,2010,0,0,332791,97.83387,2.1661334,0,4.6138206,1.456,0.838364,0,-0.07674372,0,99.8
305,39,kirklareli,2011,1,1,340199,97.83387,2.1661334,0,4.674813,1.536,0.82598716,0,-0.08374122,1,99.8
306,39,kirklareli,2012,1,1,341218,97.83387,2.1661334,0,4.705574,1.586,0.8440352,0,-0.080507606,1,99.8
307,39,kirklareli,2013,0,0,340559,97.83387,2.1661334,0,4.7325473,1.622,0.8574138,1,-0.08499092,0,76
308,39,kirklareli,2014,0,0,343723,97.83387,2.1661334,0,4.741452,1.652,0.85824925,1,-0.08402157,0,76
309,39,kirklareli,2015,3,3,346973,97.83387,2.1661334,0,4.75844,1.726,0.8530923,0,-0.080669194,3,76
310,39,kirklareli,2016,1,1,351684,97.83387,2.1661334,0,4.7741847,1.75,0.8473516,0,-0.075142026,1,76
311,39,kirklareli,2017,0,0,356050,97.83387,2.1661334,0,4.819491,1.768,0.8397697,0,-0.08157769,0,-37.48
312,40,kirsehir,2010,0,0,221876,100,0,0,4.191758,1.97,2.1543565,0,-0.11007245,0,-74.6
313,40,kirsehir,2011,2,2,221015,100,0,0,4.2947774,1.922,2.176323,0,-0.119208276,2,-74.6
314,40,kirsehir,2012,0,0,221209,100,0,0,4.268907,1.886,2.1924968,0,-0.12171771,0,-74.6
315,40,kirsehir,2013,1,1,223498,100,0,0,4.2790422,1.928,2.1700418,1,-0.12250973,1,-84.4
