,age,date,prov_name,perpetrator_en_new,excuses_cat
0,18,12/31/2017, istanbul,boyfriend,Unknown
1,17,12/31/2017, burdur,boyfriend,Separation & Jealousy
2,38,12/30/2017, bolu,boyfriend,Other
3,53,12/27/2017, ankara,boyfriend,Separation & Jealousy
4,22,12/25/2017, diyarbakir,partner,Separation & Jealousy
5,49,12/24/2017, usak,son,Unknown
6,38,12/24/2017, mugla,boyfriend,Separation & Jealousy
7,38,12/23/2017, hatay,ex-partner,Separation & Jealousy
8,28,12/23/2017, adana,ex-partner,Other
9,40,12/19/2017, i̇zmir,boyfriend,Unknown
10,21,12/19/2017, i̇zmir,known man,Other
11,37,12/18/2017, adana,boyfriend,Separation & Jealousy
12,36,12/18/2017, adana,known man,Other
13,43,12/17/2017, manisa,partner,Other
14,33,12/13/2017, sivas,partner,Other
15,7,12/13/2017, kayseri,father,Other
16,41,12/13/2017, kayseri,partner,Other
17,16,12/13/2017, kayseri,father,Other
18,30,12/11/2017, kocaeli,partner,Other
19,40,12/10/2017, bursa,known man,Separation & Jealousy
20,35,12/9/2017, istanbul,son,Unknown
21,41,12/6/2017, amasya,partner,Separation & Jealousy
22,35,12/5/2017, batman,relative,Unknown
23,27,12/5/2017, antalya,partner,Separation & Jealousy
24,19,12/5/2017, tekirdag,known man,Separation & Jealousy
25,,12/4/2017, diyarbakir,partner,Unknown
26,11,12/3/2017, zonguldak,father,Other
27,22,12/3/2017, bursa,partner,Separation & Jealousy
28,17,12/3/2017, istanbul,boyfriend,Separation & Jealousy
29,39,12/3/2017, zonguldak,ex-partner,Other
30,40,11/30/2017, duzce,partner,Other
31,16,11/27/2017, istanbul,boyfriend,Sexual expectation
32,40,11/27/2017, istanbul,partner,Separation & Jealousy
33,20,11/26/2017, sanliurfa,father,Unknown
34,,11/25/2017, zonguldak,son,Other
35,60,11/24/2017, konya,partner,Unknown
36,19,11/19/2017, sakarya,father,Unknown
37,28,11/18/2017, yozgat,partner,Separation & Jealousy
38,35,11/17/2017, adana,son,Other
39,49,11/16/2017, diyarbakir,brother,Other
40,32,11/14/2017, istanbul,partner,Unknown
41,25,11/12/2017, mersin,boyfriend,Unknown
42,24,11/11/2017, sakarya,ex-partner,Unknown
43,64,11/4/2017, aksaray,partner,Unknown
44,35,11/2/2017, denizli,ex-partner,Separation & Jealousy
45,35,10/31/2017, istanbul,partner,Separation & Jealousy
46,21,10/30/2017, adana,known man,Unknown
47,38,10/28/2017, antalya,boyfriend,Other
48,62,10/28/2017, istanbul,partner,Separation & Jealousy
49,31,10/22/2017, afyonkarahisar,partner,Unknown
50,31,10/20/2017, kocaeli,boyfriend,Masculinity&Honor
51,32,10/17/2017, gaziantep,partner,Separation & Jealousy
52,33,10/15/2017, kocaeli,partner,Unknown
53,47,10/15/2017, antalya,partner,Unknown
54,23,10/15/2017, antalya,father,Unknown
55,17,10/14/2017, istanbul,known man,Separation & Jealousy
56,24,10/14/2017, istanbul,brother,Masculinity&Honor
57,22,10/13/2017, elazig,father,Other
58,39,10/12/2017, duzce,partner,Unknown
59,36,10/11/2017, istanbul,ex-partner,Separation & Jealousy
60,20,10/10/2017, istanbul,relative,Woman Decision and Preferences
61,44,10/10/2017, zonguldak,son,Masculinity&Honor
62,47,10/9/2017, tekirdag,partner,Masculinity&Honor
63,25,10/8/2017, kars,partner,Other
64,55,10/8/2017, manisa,partner,Other
65,23,10/7/2017, yozgat,partner,Unknown
66,56,10/7/2017, yozgat,partner,Unknown
67,35,10/7/2017, bolu,partner,Unknown
68,37,10/7/2017, aydin,known man,Sexual expectation
69,53,10/5/2017, tekirdag,partner,Unknown
70,75,10/5/2017, manisa,partner,Other
71,36,10/4/2017, kastamonu,partner,Separation & Jealousy
72,42,10/4/2017, tokat,known man,Fight
73,,10/3/2017, isparta,partner,Other
74,26,9/30/2017, tokat,relative,Masculinity&Honor
75,31,9/28/2017, usak,ex-partner,Unknown
76,31,9/27/2017, denizli,ex-partner,Masculinity&Honor
77,6,9/26/2017, balikesir,known man,Other
78,70,9/26/2017, sanliurfa,son,Other
79,32,9/23/2017, i̇zmir,known man,Other
80,60,9/22/2017, istanbul,relative,Other
81,22,9/22/2017, istanbul,relative,Other
82,42,9/21/2017, kilis,partner,Other
83,45,9/21/2017, tekirdag,partner,Separation & Jealousy
84,25,9/21/2017, kilis,partner,Separation & Jealousy
85,35,9/21/2017, bursa,partner,Other
86,20,9/20/2017, burdur,boyfriend,Other
87,62,9/20/2017, bolu,partner,Other
88,,9/20/2017, mersin,ex-partner,Unknown
89,23,9/19/2017, mersin,known man,Other
90,26,9/19/2017, istanbul,partner,Separation & Jealousy
91,55,9/14/2017, konya,known man,Fight
92,22,9/14/2017, istanbul,partner,Separation & Jealousy
93,30,9/14/2017, istanbul,relative,Other
94,35,9/14/2017, konya,partner,Separation & Jealousy
95,51,9/11/2017, antalya,boyfriend,Other
96,36,9/9/2017, mus,brother,Unknown
97,,9/9/2017, mus,partner,Unknown
98,,9/9/2017, mus,relative,Unknown
99,,9/9/2017, mus,relative,Unknown
100,42,9/9/2017, gaziantep,partner,Unknown
101,31,9/8/2017, i̇zmir,attacker,Other
102,5,9/7/2017, nevsehir,relative,Unknown
103,33,9/4/2017, sanliurfa,relative,Unknown
104,46,9/4/2017, samsun,relative,Separation & Jealousy
105,36,9/2/2017, i̇zmir,ex-partner,Separation & Jealousy
106,30,9/2/2017, istanbul,partner,Separation & Jealousy
107,36,9/1/2017, aydin,partner,Unknown
108,24,8/31/2017, balikesir,partner,Other
109,37,8/31/2017, konya,partner,Separation & Jealousy
110,,8/21/2017, gaziantep,partner,Other
111,45,8/19/2017, konya,boyfriend,Woman Decision and Preferences
112,24,8/18/2017, trabzon,known man,Sexual expectation
113,70,8/17/2017, istanbul,relative,Other
114,37,8/17/2017, antalya,partner,Other
115,26,8/16/2017, i̇zmir,partner,Unknown
116,41,8/14/2017, manisa,known man,Unknown
117,25,8/11/2017, kocaeli,partner,Unknown
118,51,8/10/2017, kocaeli,partner,Separation & Jealousy
119,21,7/31/2017, agri,partner,Unknown
120,17,7/30/2017, tokat,boyfriend,Separation & Jealousy
121,40,7/30/2017, sanliurfa,ex-partner,Other
122,20,7/30/2017, sanliurfa,father,Other
123,27,7/27/2017, konya,partner,Unknown
124,70,7/21/2017, sinop,partner,Other
125,47,7/20/2017, adana,ex-partner,Other
126,33,7/13/2017, kayseri,partner,Unknown
127,35,7/11/2017, manisa,ex-partner,Masculinity&Honor
128,34,7/11/2017, kutahya,boyfriend,Separation & Jealousy
129,63,7/9/2017, adana,known man,Other
130,34,7/9/2017, adana,relative,Other
131,24,7/9/2017, corum,known man,Unknown
132,65,7/6/2017, mersin,relative,Unknown
133,20,7/6/2017, sakarya,attacker,Sexual expectation
134,33,7/5/2017, manisa,partner,Other
135,20,7/2/2017, gaziantep,partner,Separation & Jealousy
136,33,7/1/2017, hatay,partner,Woman Decision and Preferences
137,88,6/30/2017, elazig,son,Unknown
138,46,6/29/2017, bursa,partner,Separation & Jealousy
139,24,6/26/2017, ankara,ex-partner,Unknown
140,17,6/20/2017, kocaeli,father,Woman Decision and Preferences
141,26,6/18/2017, adana,partner,Separation & Jealousy
142,29,6/17/2017, bilecik,partner,Separation & Jealousy
143,51,6/15/2017, i̇zmir,partner,Masculinity&Honor
144,26,6/13/2017, bursa,known man,Other
145,36,6/13/2017, konya,boyfriend,Unknown
146,16,6/4/2017, afyonkarahisar,relative,Other
147,30,6/3/2017, antalya,partner,Separation & Jealousy
148,31,6/3/2017, antalya,relative,Other
149,50,6/3/2017, denizli,relative,Other
150,55,6/3/2017, denizli,partner,Separation & Jealousy
151,6,6/2/2017, yalova,attacker,Sexual expectation
152,45,6/2/2017, i̇zmir,boyfriend,Masculinity&Honor
153,35,6/2/2017, istanbul,partner,Masculinity&Honor
154,5,5/30/2017, i̇zmir,father,Unknown
155,34,5/30/2017, i̇zmir,partner,Unknown
156,1,5/28/2017, gaziantep,father,Other
157,21,5/28/2017, hatay,partner,Separation & Jealousy
158,6,5/28/2017, gaziantep,father,Other
159,28,5/28/2017, gaziantep,partner,Other
160,18,5/27/2017, istanbul,brother,Masculinity&Honor
161,2,5/26/2017, edirne,relative,Other
162,,5/26/2017, edirne,relative,Fight
163,54,5/24/2017, hatay,son,Unknown
164,30,5/24/2017, diyarbakir,partner,Separation & Jealousy
165,37,5/23/2017, bursa,partner,Other
166,23,5/21/2017, bursa,partner,Other
167,55,5/21/2017, aydin,known man,Woman Decision and Preferences
168,44,5/18/2017, antalya,boyfriend,Unknown
169,41,5/17/2017, konya,ex-partner,Children
170,59,5/17/2017, konya,relative,Other
171,32,5/16/2017, i̇zmir,ex-partner,Other
172,35,5/16/2017, ankara,partner,Separation & Jealousy
173,18,5/12/2017, mugla,known man,Separation & Jealousy
174,24,5/10/2017, kayseri,boyfriend,Other
175,28,5/10/2017, i̇zmir,relative,Masculinity&Honor
176,79,5/8/2017, kilis,relative,Unknown
177,46,5/8/2017, samsun,partner,Separation & Jealousy
178,40,5/6/2017, i̇zmir,ex-partner,Other
179,,5/6/2017, istanbul,boyfriend,Other
180,19,5/5/2017, istanbul,partner,Separation & Jealousy
181,16,5/5/2017, bursa,boyfriend,Unknown
182,41,5/3/2017, adana,relative,Separation & Jealousy
183,31,5/3/2017, istanbul,boyfriend,Unknown
184,66,5/3/2017, adana,relative,Separation & Jealousy
185,68,5/3/2017, adana,relative,Separation & Jealousy
186,18,4/30/2017, siirt,boyfriend,Masculinity&Honor
187,35,4/30/2017, adana,relative,Other
188,32,4/30/2017, adana,relative,Other
189,30,4/30/2017, yozgat,brother,Other
190,55,4/28/2017, bursa,son,Separation & Jealousy
191,39,4/27/2017, istanbul,ex-partner,Unknown
192,60,4/25/2017, sanliurfa,partner,Other
193,63,4/23/2017, bursa,partner,Unknown
194,40,4/23/2017, adana,partner,Unknown
195,45,4/19/2017, antalya,boyfriend,Masculinity&Honor
196,51,4/19/2017, van,partner,Other
197,27,4/16/2017, istanbul,partner,Separation & Jealousy
198,20,4/14/2017, aydin,father,Separation & Jealousy
199,35,4/13/2017, ankara,brother,Masculinity&Honor
200,22,4/13/2017, balikesir,partner,Unknown
201,21,4/11/2017, adana,relative,Masculinity&Honor
202,31,4/11/2017, adana,relative,Masculinity&Honor
203,55,4/10/2017, istanbul,ex-partner,Separation & Jealousy
204,35,4/8/2017, afyonkarahisar,relative,Other
205,26,4/3/2017, tekirdag,boyfriend,Separation & Jealousy
206,,3/31/2017, agri,son,Unknown
207,,3/31/2017, kastamonu,boyfriend,Unknown
208,37,3/31/2017, bursa,partner,Separation & Jealousy
209,26,3/28/2017, manisa,boyfriend,Separation & Jealousy
210,5,3/28/2017, hatay,father,Other
211,28,3/28/2017, hatay,ex-partner,Separation & Jealousy
212,29,3/27/2017, afyonkarahisar,ex-partner,Separation & Jealousy
213,,3/22/2017, ankara,ex-partner,Unknown
214,64,3/21/2017, kayseri,known man,Other
215,28,3/21/2017, i̇zmir,boyfriend,Separation & Jealousy
216,60,3/21/2017, gaziantep,partner,Unknown
217,43,3/20/2017, istanbul,known man,Other
218,32,3/19/2017, bursa,brother,Other
219,34,3/19/2017, kahramanmaras,partner,Other
220,38,3/18/2017, gaziantep,brother,Masculinity&Honor
221,39,3/17/2017, tokat,partner,Separation & Jealousy
222,45,3/16/2017, istanbul,partner,Unknown
223,38,3/16/2017, balikesir,partner,Household service expectations
224,,3/15/2017, istanbul,ex-partner,Unknown
225,48,3/14/2017, denizli,boyfriend,Masculinity&Honor
226,23,3/11/2017, gaziantep,partner,Masculinity&Honor
227,68,3/11/2017, mugla,partner,Unknown
228,3,3/11/2017, gaziantep,relative,Other
229,20,3/10/2017, bursa,partner,Separation & Jealousy
230,59,3/9/2017, bursa,son,Unknown
231,25,3/9/2017, mugla,ex-partner,Masculinity&Honor
232,,3/7/2017, i̇zmir,boyfriend,Masculinity&Honor
233,42,3/7/2017, antalya,ex-partner,Woman Decision and Preferences
234,79,3/6/2017, i̇zmir,relative,Unknown
235,62,3/2/2017, kastamonu,partner,Unknown
236,24,3/1/2017, istanbul,brother,Unknown
237,50,2/28/2017, balikesir,attacker,Unknown
238,29,2/27/2017, diyarbakir,relative,Other
239,25,2/25/2017, agri,partner,Unknown
240,64,2/22/2017, eskisehir,attacker,Other
241,27,2/21/2017, manisa,partner,Separation & Jealousy
242,10,2/21/2017, manisa,father,Other
243,29,2/19/2017, antalya,partner,Separation & Jealousy
244,25,2/18/2017, kayseri,partner,Separation & Jealousy
245,26,2/16/2017, aksaray,boyfriend,Separation & Jealousy
246,83,2/15/2017, bolu,attacker,Sexual expectation
247,37,2/14/2017, antalya,partner,Unknown
248,13,2/14/2017, antalya,father,Unknown
249,37,2/11/2017, i̇zmir,boyfriend,Unknown
250,17,2/10/2017, istanbul,ex-partner,Separation & Jealousy
251,25,2/9/2017, istanbul,partner,Unknown
252,53,2/8/2017, i̇zmir,partner,Other
253,24,2/8/2017, mersin,ex-partner,Separation & Jealousy
254,62,2/5/2017, yozgat,partner,Unknown
255,35,2/3/2017, bursa,partner,Separation & Jealousy
256,26,2/1/2017, istanbul,partner,Separation & Jealousy
257,30,1/30/2017, sanliurfa,partner,Other
258,20,1/28/2017, van,partner,Separation & Jealousy
259,19,1/28/2017, sanliurfa,partner,Masculinity&Honor
260,35,1/28/2017, samsun,ex-partner,Separation & Jealousy
261,,1/28/2017, balikesir,partner,Separation & Jealousy
262,46,1/27/2017, yozgat,partner,Separation & Jealousy
263,23,1/25/2017, i̇zmir,relative,Unknown
264,27,1/21/2017, sanliurfa,brother,Masculinity&Honor
265,22,1/21/2017, istanbul,partner,Other
266,42,1/20/2017, giresun,partner,Other
267,18,1/20/2017, giresun,partner,Separation & Jealousy
268,47,1/18/2017, i̇zmir,known man,Woman Decision and Preferences
269,23,1/18/2017, i̇zmir,known man,Other
270,20,1/18/2017, i̇zmir,known man,Unknown
271,43,1/17/2017, istanbul,boyfriend,Other
272,36,1/17/2017, i̇zmir,partner,Separation & Jealousy
273,51,1/16/2017, kocaeli,partner,Other
274,32,1/16/2017, kocaeli,relative,Other
275,42,1/16/2017, adana,boyfriend,Separation & Jealousy
276,29,1/16/2017, sivas,known man,Woman Decision and Preferences
277,35,1/13/2017, antalya,known man,Unknown
278,38,1/12/2017, balikesir,partner,Separation & Jealousy
279,48,1/5/2017, trabzon,brother,Other
280,50,1/5/2017, trabzon,brother,Other
281,23,1/5/2017, konya,known man,Other
282,22,1/5/2017, istanbul,partner,Other
283,75,1/5/2017, trabzon,son,Other
284,47,1/3/2017, balikesir,partner,Separation & Jealousy
285,46,12/29/2016, i̇zmir,partner,Separation & Jealousy
286,86,12/28/2016, eskisehir,attacker,Other
287,25,12/27/2016, kirklareli,ex-partner,Unknown
288,24,12/27/2016, van,partner,Unknown
289,38,12/23/2016, kayseri,partner,Other
290,35,12/22/2016, mersin,partner,Separation & Jealousy
291,22,12/18/2016, i̇zmir,partner,Other
292,68,12/17/2016, yalova,partner,Other
293,45,12/17/2016, yalova,partner,Separation & Jealousy
294,23,12/17/2016, antalya,partner,Separation & Jealousy
295,,12/16/2016, diyarbakir,son,Unknown
296,18,12/10/2016, bolu,ex-partner,Separation & Jealousy
297,22,12/9/2016, istanbul,partner,Separation & Jealousy
298,27,12/7/2016, adana,attacker,Other
299,21,12/7/2016, adana,partner,Masculinity&Honor
300,25,12/3/2016, bursa,known man,Separation & Jealousy
301,28,12/3/2016, kutahya,partner,Separation & Jealousy
302,,11/30/2016, balikesir,son,Other
303,34,11/27/2016, balikesir,partner,Unknown
304,48,11/25/2016, mugla,boyfriend,Masculinity&Honor
305,49,11/24/2016, eskisehir,partner,Masculinity&Honor
306,37,11/20/2016, adana,partner,Other
307,22,11/19/2016, istanbul,partner,Other
308,24,11/18/2016, elazig,partner,Unknown
309,37,11/17/2016, i̇zmir,ex-partner,Unknown
310,32,11/17/2016, konya,ex-partner,Separation & Jealousy
311,71,11/17/2016, konya,relative,Other
312,36,11/13/2016, konya,boyfriend,Unknown
313,38,11/12/2016, antalya,partner,Unknown
314,31,11/10/2016, istanbul,boyfriend,Separation & Jealousy
315,43,11/10/2016, ordu,son,Unknown
316,45,11/7/2016, adana,partner,Separation & Jealousy
317,24,11/6/2016, kayseri,partner,Separation & Jealousy
318,20,11/3/2016, gaziantep,partner,Other
319,63,11/3/2016, afyonkarahisar,attacker,Other
320,29,11/2/2016, gaziantep,partner,Other
321,26,10/28/2016, erzincan,partner,Unknown
322,50,10/27/2016, ordu,partner,Unknown
323,22,10/26/2016, istanbul,ex-partner,Children
324,29,10/25/2016, antalya,boyfriend,Separation & Jealousy
325,30,10/23/2016, i̇zmir,ex-partner,Masculinity&Honor
326,29,10/17/2016, van,partner,Unknown
327,66,10/17/2016, balikesir,boyfriend,Other
328,4,10/14/2016, manisa,attacker,Sexual expectation
329,20,10/14/2016, tokat,partner,Separation & Jealousy
330,17,10/11/2016, sanliurfa,brother,Masculinity&Honor
331,35,10/11/2016, istanbul,ex-partner,Unknown
332,44,10/11/2016, balikesir,known man,Unknown
333,22,10/9/2016, aydin,partner,Separation & Jealousy
334,45,10/9/2016, aydin,partner,Other
335,44,10/8/2016, mugla,ex-partner,Separation & Jealousy
336,36,10/8/2016, mersin,partner,Other
337,82,10/7/2016, osmaniye,son,Other
338,38,10/6/2016, istanbul,partner,Separation & Jealousy
339,20,10/6/2016, trabzon,ex-partner,Other
340,27,10/5/2016, sanliurfa,partner,Separation & Jealousy
341,30,10/4/2016, eskisehir,partner,Woman Decision and Preferences
342,41,10/1/2016, malatya,partner,Unknown
343,,10/1/2016, corum,partner,Unknown
344,33,9/30/2016, ankara,partner,Separation & Jealousy
345,70,9/29/2016, bolu,partner,Other
346,18,9/28/2016, i̇zmir,ex-partner,Unknown
347,17,9/27/2016, antalya,known man,Separation & Jealousy
348,35,9/26/2016, istanbul,boyfriend,Unknown
349,22,9/21/2016, malatya,partner,Masculinity&Honor
350,37,9/21/2016, kutahya,ex-partner,Unknown
351,62,9/21/2016, corum,partner,Other
352,29,9/20/2016, ankara,partner,Separation & Jealousy
353,22,9/19/2016, mersin,relative,Unknown
354,39,9/19/2016, gaziantep,ex-partner,Masculinity&Honor
355,18,9/18/2016, bursa,known man,Separation & Jealousy
356,27,9/17/2016, ankara,partner,Unknown
357,39,9/14/2016, antalya,ex-partner,Separation & Jealousy
358,30,9/12/2016, sanliurfa,partner,Separation & Jealousy
359,29,9/9/2016, i̇zmir,boyfriend,Other
360,,9/8/2016, kahramanmaras,partner,Other
361,34,9/4/2016, mersin,brother,Separation & Jealousy
362,60,9/2/2016, edirne,known man,Fight
363,39,8/30/2016, kayseri,partner,Separation & Jealousy
364,24,8/30/2016, diyarbakir,partner,Unknown
365,26,8/28/2016, denizli,partner,Other
366,20,8/28/2016, antalya,partner,Unknown
367,39,8/25/2016, karaman,partner,Separation & Jealousy
368,55,8/20/2016, antalya,ex-partner,Unknown
369,66,8/18/2016, corum,partner,Unknown
370,33,8/17/2016, trabzon,brother,Other
371,64,8/17/2016, gaziantep,partner,Other
372,22,8/16/2016, antalya,known man,Other
373,26,8/16/2016, bitlis,partner,Unknown
374,46,8/15/2016, manisa,partner,Other
375,30,8/13/2016, konya,father,Other
376,,8/12/2016, konya,partner,Separation & Jealousy
377,23,8/12/2016, istanbul,attacker,Woman Decision and Preferences
378,25,8/11/2016, manisa,partner,Separation & Jealousy
380,17,8/5/2016, eskisehir,attacker,Sexual expectation
381,42,8/4/2016, konya,partner,Unknown
382,6,8/4/2016, konya,father,Unknown
383,73,8/3/2016, duzce,son,Other
384,45,8/3/2016, duzce,brother,Other
385,17,8/3/2016, batman,brother,Woman Decision and Preferences
386,45,7/23/2016, burdur,brother,Other
387,35,7/23/2016, van,partner,Woman Decision and Preferences
388,,7/18/2016, mardin,partner,Other
389,,7/18/2016, mardin,relative,Other
390,88,7/17/2016, sanliurfa,partner,Unknown
391,54,7/14/2016, bayburt,known man,Unknown
392,41,7/13/2016, karaman,partner,Fight
393,32,7/12/2016, ankara,partner,Unknown
394,25,7/12/2016, i̇zmir,boyfriend,Unknown
395,50,7/12/2016, kirikkale,partner,Other
396,5,7/11/2016, antalya,relative,Other
397,31,7/11/2016, kayseri,partner,Other
398,45,7/11/2016, antalya,partner,Fight
399,39,7/10/2016, bursa,known man,Separation & Jealousy
400,30,7/9/2016, adana,partner,Other
401,45,7/7/2016, giresun,ex-partner,Unknown
402,47,7/7/2016, mersin,partner,Masculinity&Honor
403,49,7/5/2016, kocaeli,known man,Other
404,24,7/4/2016, konya,boyfriend,Unknown
405,42,7/2/2016, antalya,partner,Unknown
406,57,6/27/2016, kocaeli,partner,Masculinity&Honor
407,12,6/25/2016, yalova,relative,Sexual expectation
408,27,6/23/2016, kocaeli,partner,Separation & Jealousy
409,33,6/23/2016, gaziantep,relative,Other
410,30,6/23/2016, mugla,partner,Woman Decision and Preferences
411,34,6/22/2016, ankara,partner,Other
412,31,6/20/2016, antalya,partner,Unknown
413,32,6/19/2016, gaziantep,partner,Separation & Jealousy
415,29,6/16/2016, istanbul,known man,Unknown
416,60,6/15/2016, i̇zmir,ex-partner,Other
417,35,6/15/2016, elazig,partner,Unknown
418,21,6/15/2016, istanbul,partner,Separation & Jealousy
419,23,6/14/2016, igdir,ex-partner,Unknown
420,68,6/13/2016, i̇zmir,attacker,Other
421,61,6/13/2016, istanbul,partner,Other
422,30,6/12/2016, mugla,ex-partner,Unknown
423,3,6/8/2016, mersin,father,Unknown
424,30,6/8/2016, mersin,partner,Unknown
425,26,6/7/2016, sakarya,partner,Separation & Jealousy
426,54,6/2/2016, antalya,partner,Unknown
427,22,5/31/2016, van,partner,Separation & Jealousy
428,26,5/31/2016, ankara,partner,Other
429,20,5/30/2016, eskisehir,partner,Unknown
430,24,5/29/2016, balikesir,ex-partner,Unknown
431,29,5/28/2016, mugla,ex-partner,Masculinity&Honor
432,40,5/28/2016, istanbul,known man,Other
433,41,5/27/2016, adana,boyfriend,Separation & Jealousy
434,,5/25/2016, samsun,known man,Unknown
435,35,5/21/2016, trabzon,partner,Masculinity&Honor
436,41,5/14/2016, mugla,boyfriend,Unknown
437,30,5/11/2016, edirne,ex-partner,Other
439,67,5/11/2016, i̇zmir,relative,Unknown
440,33,5/8/2016, igdir,partner,Woman Decision and Preferences
441,33,5/6/2016, istanbul,partner,Separation & Jealousy
442,43,5/4/2016, istanbul,son,Masculinity&Honor
443,19,5/1/2016, igdir,partner,Separation & Jealousy
444,36,4/29/2016, istanbul,boyfriend,Other
445,49,4/29/2016, karabuk,partner,Separation & Jealousy
446,23,4/28/2016, i̇zmir,partner,Separation & Jealousy
447,25,4/27/2016, adana,brother,Masculinity&Honor
448,27,4/26/2016, ankara,ex-partner,Unknown
449,27,4/25/2016, antalya,partner,Other
450,22,4/19/2016, denizli,boyfriend,Separation & Jealousy
451,55,4/18/2016, i̇zmir,relative,Unknown
452,66,4/17/2016, bursa,partner,Unknown
453,25,4/14/2016, gaziantep,brother,Masculinity&Honor
454,75,4/14/2016, kocaeli,son,Other
455,30,4/13/2016, elazig,partner,Separation & Jealousy
456,39,4/13/2016, kocaeli,boyfriend,Unknown
457,33,4/11/2016, i̇zmir,partner,Unknown
458,36,4/11/2016, gaziantep,partner,Unknown
459,6,4/10/2016, istanbul,relative,Sexual expectation
460,33,4/9/2016, mersin,ex-partner,Unknown
461,43,4/4/2016, kayseri,partner,Separation & Jealousy
462,52,4/2/2016, istanbul,brother,Fight
463,33,3/31/2016, konya,boyfriend,Other
464,37,3/30/2016, sanliurfa,boyfriend,Unknown
465,45,3/29/2016, manisa,partner,Other
466,41,3/29/2016, istanbul,known man,Sexual expectation
467,31,3/28/2016, erzurum,ex-partner,Separation & Jealousy
468,76,3/23/2016, istanbul,relative,Other
469,52,3/23/2016, aydin,partner,Other
470,35,3/20/2016, tekirdag,known man,Other
471,,3/18/2016, ankara,ex-partner,Separation & Jealousy
472,,3/18/2016, ankara,ex-partner,Masculinity&Honor
473,17,3/17/2016, i̇zmir,ex-partner,Masculinity&Honor
474,51,3/15/2016, trabzon,partner,Unknown
475,18,3/15/2016, trabzon,father,Unknown
476,21,3/12/2016, usak,partner,Unknown
477,31,3/9/2016, gaziantep,brother,Other
478,18,3/8/2016, hakkâri,relative,Other
479,16,3/8/2016, hakkâri,relative,Other
480,31,3/8/2016, sanliurfa,son,Unknown
481,47,3/8/2016, i̇zmir,boyfriend,Other
482,5,3/8/2016, hakkâri,father,Other
483,27,3/7/2016, istanbul,partner,Separation & Jealousy
484,55,3/7/2016, i̇zmir,partner,Separation & Jealousy
485,28,3/6/2016, istanbul,partner,Separation & Jealousy
486,39,3/6/2016, zonguldak,boyfriend,Separation & Jealousy
487,57,3/6/2016, zonguldak,known man,Other
488,31,3/6/2016, istanbul,known man,Unknown
489,20,3/5/2016, adana,brother,Woman Decision and Preferences
490,52,3/2/2016, kocaeli,partner,Unknown
491,66,3/1/2016, kocaeli,partner,Other
492,47,3/1/2016, kocaeli,partner,Separation & Jealousy
493,45,2/26/2016, i̇zmir,ex-partner,Separation & Jealousy
494,47,2/25/2016, tokat,known man,Other
495,23,2/24/2016, zonguldak,attacker,Unknown
496,23,2/23/2016, bartin,partner,Separation & Jealousy
497,24,2/22/2016, istanbul,partner,Separation & Jealousy
498,29,2/16/2016, amasya,known man,Separation & Jealousy
499,25,2/15/2016, adana,known man,Separation & Jealousy
500,31,2/15/2016, diyarbakir,boyfriend,Separation & Jealousy
501,25,2/14/2016, istanbul,partner,Other
502,52,2/12/2016, denizli,attacker,Unknown
503,16,2/11/2016, aksaray,boyfriend,Separation & Jealousy
504,33,2/9/2016, sanliurfa,partner,Unknown
505,21,2/5/2016, gaziantep,partner,Separation & Jealousy
506,13,2/5/2016, gaziantep,relative,Other
507,20,2/5/2016, ankara,relative,Other
508,48,2/5/2016, gaziantep,relative,Other
